Point Number,Degree
5792,13
5793,7
5794,5
5795,4
5796,5
5797,7
5798,2
5799,7
5800,3
5801,4
5802,17
5803,8
5804,2
5805,3
5806,7
5807,3
5808,2
5809,8
5810,2
5811,10
5812,4
5813,3
5814,4
5815,9
5816,2
5817,28
5818,3
5819,4
5820,2
5821,9
5822,3
5823,4
5824,6
5825,5
5826,3
5827,3
5828,9
5829,2
5830,4
5831,2
5832,18
5833,2
5834,14
5835,3
5836,3
5837,13
5838,3
5839,4
5840,2
5841,13
5842,6
5843,4
5844,2
5845,10
5846,9
5847,2
5848,14
5849,2
5850,5
5851,7
5852,15
5853,2
5854,4
5855,3
5856,21
5857,2
5858,6
5859,4
5860,5
5861,5
5862,9
5863,4
5864,3
5865,4
5866,19
5867,4
5868,2
5869,4
5870,9
5871,8
5872,2
5873,8
5874,3
5875,9
5876,2
5877,5
5878,2
5879,9
5880,5
5881,49
5882,2
5883,4
5884,5
5885,4
5886,4
5887,10
5888,5
5889,4
5890,5
5891,7
5892,2
5893,13
5894,5
5895,3
5896,4
5897,6
5898,4
5899,9
5900,3
5901,3
5902,10
5903,6
5904,3
5905,6
5906,6
5907,4
5908,7
5909,2
5910,17
5911,2
5912,12
5913,2
5914,6
5915,3
5916,6
5917,3
5918,5
5919,11
5920,2
5921,4
5922,4
5923,2
5924,12
5925,3
5926,3
5927,11
5928,3
5929,3
5930,6
5931,6
5932,3
5933,4
5934,8
5935,3
5936,3
5937,11
5938,2
5939,6
5940,5
5941,3
5942,4
5943,5
5944,30
5945,2
5946,3
5947,9
5948,6
5949,2
5950,8
5951,2
5952,8
5953,5
5954,7
5955,12
5956,5
5957,5
5958,2
5959,6
5960,7
5961,2
5962,15
5963,5
5964,4
5965,3
5966,5
5967,2
5968,14
5969,6
5970,5
5971,4
5972,5
5973,8
5974,4
5975,3
5976,4
5977,9
5978,2
5979,3
5980,10
5981,7
5982,7
5983,2
5984,6
5985,5
5986,7
5987,6
5988,2
5989,17
5990,2
5991,6
5992,3
5993,5
5994,5
5995,2
5996,21
5997,2
5998,10
5999,2
6000,5
6001,2
6002,4
6003,7
6004,9
6005,2
6006,6
6007,2
6008,8
6009,3
6010,3
6011,11
6012,3
6013,5
6014,3
6015,4
6016,15
6017,3
6018,3
6019,17
6020,3
6021,5
6022,3
6023,4
6024,22
6025,6
6026,4
6027,5
6028,5
6029,10
6030,2
6031,6
6032,2
6033,6
6034,4
6035,16
6036,2
6037,4
6038,3
6039,6
6040,3
6041,5
6042,2
6043,6
6044,4
6045,2
6046,13
6047,3
6048,3
6049,7
6050,9
6051,4
6052,4
6053,4
6054,7
6055,2
6056,5
6057,2
6058,13
6059,2
6060,3
6061,5
6062,4
6063,5
6064,2
6065,14
6066,3
6067,3
6068,4
6069,12
6070,6
6071,6
6072,6
6073,3
6074,8
6075,3
6076,3
6077,13
6078,2
6079,5
6080,3
6081,6
6082,3
6083,3
6084,38
6085,3
6086,3
6087,11
6088,2
6089,6
6090,7
6091,9
6092,2
6093,5
6094,5
6095,4
6096,7
6097,2
6098,16
6099,2
6100,7
6101,4
6102,3
6103,3
6104,7
6105,2
6106,7
6107,7
6108,2
6109,4
6110,2
6111,20
6112,5
6113,4
6114,2
6115,6
6116,9
6117,2
6118,7
6119,3
6120,3
6121,8
6122,7
6123,2
6124,4
6125,7
6126,30
6127,9
6128,5
6129,2
6130,8
6131,7
6132,2
6133,10
6134,4
6135,3
6136,6
6137,10
6138,2
6139,12
6140,4
6141,4
6142,4
6143,19
6144,3
6145,3
6146,9
6147,2
6148,7
6149,3
6150,6
6151,2
6152,11
6153,3
6154,3
6155,7
6156,2
6157,9
6158,4
6159,4
6160,4
6161,24
6162,2
6163,5
6164,3
6165,5
6166,2
6167,12
6168,2
6169,5
6170,3
6171,4
6172,10
6173,3
6174,4
6175,6
6176,6
6177,2
6178,12
6179,3
6180,3
6181,8
6182,2
6183,6
6184,2
6185,8
6186,2
6187,3
6188,7
6189,2
6190,22
6191,6
6192,3
6193,5
6194,4
6195,10
6196,4
6197,3
6198,5
6199,5
6200,3
6201,19
6202,13
6203,2
6204,6
6205,5
6206,6
6207,6
6208,13
6209,3
6210,3
6211,13
6212,8
6213,4
6214,4
6215,5
6216,9
6217,2
6218,13
6219,6
6220,5
6221,2
6222,7
6223,2
6224,7
6225,2
6226,3
6227,14
6228,3
6229,5
6230,23
6231,2
6232,4
6233,3
6234,30
6235,3
6236,3
6237,15
6238,3
6239,7
6240,5
6241,4
6242,7
6243,5
6244,14
6245,4
6246,3
6247,4
6248,9
6249,2
6250,10
6251,2
6252,4
6253,4
6254,12
6255,4
6256,3
6257,5
6258,3
6259,18
6260,3
6261,3
6262,9
6263,5
6264,4
6265,5
6266,6
6267,4
6268,15
6269,2
6270,6
6271,3
6272,2
6273,12
6274,4
6275,3
6276,4
6277,10
6278,4
6279,3
6280,8
6281,2
6282,9
6283,2
6284,4
6285,13
6286,4
6287,4
6288,6
6289,5
6290,3
6291,5
6292,83
6293,2
6294,4
6295,3
6296,9
6297,3
6298,6
6299,4
6300,5
6301,11
6302,3
6303,3
6304,12
6305,5
6306,3
6307,10
6308,3
6309,3
6310,9
6311,7
6312,3
6313,7
6314,11
6315,3
6316,4
6317,2
6318,28
6319,2
6320,3
6321,5
6322,4
6323,4
6324,9
6325,2
6326,10
6327,5
6328,2
6329,6
6330,2
6331,7
6332,3
6333,5
6334,2
6335,21
6336,2
6337,4
6338,3
6339,10
6340,4
6341,3
6342,6
6343,2
6344,12
6345,2
6346,4
6347,2
6348,14
6349,3
6350,2
6351,4
6352,6
6353,7
6354,6
6355,5
6356,9
6357,2
6358,12
6359,2
6360,15
6361,2
6362,32
6363,2
6364,4
6365,3
6366,5
6367,3
6368,19
6369,2
6370,9
6371,2
6372,5
6373,4
6374,8
6375,4
6376,4
6377,4
6378,20
6379,10
6380,2
6381,7
6382,6
6383,2
6384,6
6385,6
6386,12
6387,2
6388,4
6389,3
6390,5
6391,2
6392,12
6393,4
6394,3
6395,5
6396,4
6397,2
6398,13
6399,2
6400,11
6401,10
6402,26
6403,4
6404,5
6405,3
6406,5
6407,10
6408,2
6409,8
6410,2
6411,3
6412,6
6413,5
6414,9
6415,3
6416,3
6417,17
6418,7
6419,5
6420,6
6421,4
6422,6
6423,10
6424,5
6425,4
6426,2
6427,7
6428,5
6429,21
6430,3
6431,4
6432,2
6433,10
6434,8
6435,6
6436,5
6437,7
6438,2
6439,8
6440,2
6441,9
6442,3
6443,4
6444,2
6445,23
6446,2
6447,11
6448,4
6449,3
6450,4
6451,11
6452,2
6453,3
6454,7
6455,3
6456,4
6457,8
6458,9
6459,3
6460,3
6461,5
6462,16
6463,2
6464,3
6465,6
6466,3
6467,4
6468,5
6469,6
6470,2
6471,19
6472,7
6473,2
6474,6
6475,5
6476,6
6477,5
6478,13
6479,2
6480,10
6481,6
6482,2
6483,7
6484,4
6485,6
6486,2
6487,9
6488,6
6489,2
6490,12
6491,5
6492,4
6493,3
6494,4
6495,8
6496,5
6497,5
6498,2
6499,5
6500,6
6501,36
6502,18
6503,4
6504,3
6505,4
6506,14
6507,4
6508,4
6509,5
6510,6
6511,9
6512,5
6513,5
6514,10
6515,2
6516,8
6517,5
6518,8
6519,26
6520,5
6521,5
6522,4
6523,5
6524,12
6525,6
6526,5
6527,7
6528,6
6529,4
6530,3
6531,8
6532,10
6533,5
6534,2
6535,24
6536,2
6537,6
6538,2
6539,4
6540,6
6541,3
6542,4
6543,15
6544,4
6545,4
6546,5
6547,2
6548,18
6549,2
6550,3
6551,3
6552,3
6553,10
6554,2
6555,13
6556,2
6557,6
6558,9
6559,6
6560,6
6561,5
6562,6
6563,8
6564,9
6565,18
6566,2
6567,4
6568,3
6569,5
6570,2
6571,14
6572,2
6573,8
6574,3
6575,7
6576,4
6577,2
6578,7
6579,6
6580,3
6581,7
6582,20
6583,3
6584,3
6585,9
6586,6
6587,3
6588,4
6589,5
6590,4
6591,36
6592,2
6593,4
6594,3
6595,12
6596,9
6597,3
6598,2
6599,11
6600,5
6601,4
6602,4
6603,11
6604,3
6605,3
6606,8
6607,13
6608,7
6609,2
6610,9
6611,2
6612,4
6613,8
6614,4
6615,4
6616,7
6617,11
6618,15
6619,8
6620,2
6621,7
6622,5
6623,6
6624,4
6625,8
6626,2
6627,21
6628,2
6629,10
6630,3
6631,3
6632,6
6633,3
6634,3
6635,11
6636,3
6637,2
6638,13
6639,2
6640,4
6641,3
6642,7
6643,2
6644,5
6645,9
6646,2
6647,16
6648,8
6649,3
6650,6
6651,2
6652,6
6653,4
6654,8
6655,3
6656,2
6657,10
6658,3
6659,5
6660,4
6661,4
6662,17
6663,2
6664,4
6665,3
6666,7
6667,4
6668,4
6669,3
6670,6
6671,11
6672,3
6673,4
6674,3
6675,12
6676,4
6677,3
6678,4
6679,5
6680,4
6681,2
6682,38
6683,7
6684,4
6685,4
6686,5
6687,6
6688,3
6689,3
6690,9
6691,13
6692,10
6693,2
6694,3
6695,7
6696,2
6697,10
6698,2
6699,9
6700,6
6701,3
6702,9
6703,5
6704,3
6705,10
6706,11
6707,2
6708,22
6709,2
6710,5
6711,3
6712,4
6713,7
6714,5
6715,4
6716,3
6717,4
6718,8
6719,4
6720,2
6721,5
6722,15
6723,2
6724,9
6725,2
6726,5
6727,3
6728,7
6729,2
6730,5
6731,2
6732,16
6733,6
6734,7
6735,5
6736,7
6737,7
6738,7
6739,16
6740,2
6741,6
6742,4
6743,4
6744,6
6745,2
6746,11
6747,3
6748,3
6749,4
6750,6
6751,6
6752,5
6753,5
6754,7
6755,2
6756,14
6757,4
6758,3
6759,5
6760,2
6761,34
6762,3
6763,2
6764,11
6765,4
6766,2
6767,12
6768,2
6769,12
6770,3
6771,3
6772,11
6773,15
6774,2
6775,3
6776,4
6777,8
6778,3
6779,2
6780,9
6781,3
6782,3
6783,14
6784,3
6785,3
6786,15
6787,2
6788,5
6789,6
6790,4
6791,5
6792,8
6793,3
6794,3
6795,23
6796,4
6797,4
6798,5
6799,2
6800,17
6801,4
6802,4
6803,4
6804,15
6805,2
6806,20
6807,2
6808,10
6809,4
6810,4
6811,4
6812,6
6813,6
6814,2
6815,5
6816,10
6817,4
6818,4
6819,5
6820,2
6821,35
6822,2
6823,7
6824,3
6825,4
6826,7
6827,4
6828,2
6829,15
6830,4
6831,5
6832,2
6833,7
6834,2
6835,5
6836,11
6837,2
6838,4
6839,2
6840,8
6841,2
6842,13
6843,3
6844,3
6845,5
6846,5
6847,3
6848,4
6849,9
6850,2
6851,15
6852,3
6853,4
6854,3
6855,9
6856,8
6857,3
6858,5
6859,3
6860,4
6861,16
6862,8
6863,6
6864,2
6865,6
6866,5
6867,12
6868,5
6869,4
6870,4
6871,14
6872,2
6873,6
6874,3
6875,5
6876,15
6877,3
6878,4
6879,7
6880,4
6881,3
6882,8
6883,4
6884,4
6885,2
6886,22
6887,2
6888,7
6889,5
6890,4
6891,8
6892,4
6893,4
6894,8
6895,3
6896,4
6897,2
6898,167
6899,2
6900,6
6901,4
6902,5
6903,3
6904,19
6905,3
6906,5
6907,5
6908,4
6909,14
6910,4
6911,2
6912,9
6913,4
6914,2
6915,16
6916,3
6917,3
6918,11
6919,9
6920,5
6921,3
6922,6
6923,8
6924,16
6925,4
6926,3
6927,6
6928,2
6929,13
6930,2
6931,6
6932,2
6933,5
6934,2
6935,11
6936,17
6937,2
6938,4
6939,3
6940,4
6941,8
6942,4
6943,3
6944,5
6945,2
6946,19
6947,2
6948,8
6949,3
6950,3
6951,6
6952,4
6953,2
6954,9
6955,2
6956,3
6957,8
6958,6
6959,2
6960,16
6961,3
6962,4
6963,3
6964,8
6965,3
6966,3
6967,15
6968,2
6969,4
6970,12
6971,3
6972,3
6973,14
6974,8
6975,5
6976,5
6977,2
6978,16
6979,2
6980,5
6981,10
6982,2
6983,15
6984,3
6985,3
6986,17
6987,2
6988,6
6989,2
6990,6
6991,3
6992,8
6993,2
6994,3
6995,29
6996,2
6997,8
6998,11
6999,4
7000,4
7001,7
7002,6
7003,2
7004,13
7005,6
7006,3
7007,9
7008,3
7009,5
7010,12
7011,2
7012,3
7013,13
7014,5
7015,3
7016,3
7017,12
7018,5
7019,5
7020,3
7021,7
7022,19
7023,2
7024,10
7025,2
7026,5
7027,8
7028,2
7029,10
7030,2
7031,5
7032,3
7033,9
7034,7
7035,3
7036,6
7037,3
7038,11
7039,2
7040,156
7041,7
7042,7
7043,7
7044,5
7045,8
7046,4
7047,7
7048,16
7049,7
7050,2
7051,6
7052,5
7053,6
7054,12
7055,7
7056,7
7057,2
7058,6
7059,6
7060,11
7061,4
7062,4
7063,16
7064,3
7065,3
7066,9
7067,6
7068,6
7069,7
7070,7
7071,3
7072,3
7073,15
7074,2
7075,19
7076,7
7077,3
7078,10
7079,2
7080,5
7081,10
7082,3
7083,3
7084,11
7085,3
7086,3
7087,12
7088,3
7089,3
7090,11
7091,3
7092,3
7093,6
7094,6
7095,6
7096,24
7097,4
7098,3
7099,4
7100,9
7101,8
7102,4
7103,3
7104,6
7105,11
7106,3
7107,4
7108,3
7109,15
7110,2
7111,7
7112,3
7113,6
7114,6
7115,7
7116,15
7117,2
7118,6
7119,4
7120,3
7121,6
7122,2
7123,14
7124,3
7125,4
7126,2
7127,10
7128,2
7129,7
7130,5
7131,5
7132,6
7133,10
7134,2
7135,5
7136,3
7137,5
7138,35
7139,3
7140,2
7141,4
7142,5
7143,7
7144,3
7145,4
7146,3
7147,7
7148,9
7149,3
7150,3
7151,8
7152,4
7153,3
7154,3
7155,12
7156,3
7157,4
7158,5
7159,3
7160,4
7161,20
7162,2
7163,8
7164,5
7165,6
7166,4
7167,6
7168,5
7169,14
7170,2
7171,4
7172,2
7173,6
7174,2
7175,3
7176,11
7177,3
7178,2
7179,5
7180,3
7181,9
7182,8
7183,4
7184,7
7185,3
7186,4
7187,4
7188,2
7189,10
7190,2
7191,19
7192,2
7193,5
7194,2
7195,7
7196,2
7197,4
7198,3
7199,11
7200,2
7201,7
7202,2
7203,4
7204,5
7205,2
7206,9
7207,2
7208,12
7209,2
7210,4
7211,4
7212,4
7213,2
7214,31
7215,3
7216,3
7217,5
7218,3
7219,18
7220,5
7221,3
7222,6
7223,3
7224,5
7225,3
7226,2
7227,11
7228,2
7229,11
7230,2
7231,3
7232,9
7233,4
7234,6
7235,10
7236,9
7237,6
7238,2
7239,19
7240,2
7241,6
7242,2
7243,11
7244,4
7245,3
7246,5
7247,6
7248,6
7249,3
7250,4
7251,4
7252,6
7253,16
7254,3
7255,3
7256,6
7257,3
7258,3
7259,10
7260,2
7261,7
7262,2
7263,5
7264,3
7265,6
7266,2
7267,12
7268,3
7269,3
7270,12
7271,3
7272,3
7273,6
7274,2
7275,3
7276,29
7277,3
7278,4
7279,3
7280,8
7281,5
7282,6
7283,2
7284,6
7285,15
7286,7
7287,4
7288,5
7289,6
7290,7
7291,4
7292,4
7293,7
7294,14
7295,3
7296,2
7297,9
7298,3
7299,3
7300,15
7301,3
7302,4
7303,2
7304,6
7305,2
7306,8
7307,2
7308,5
7309,3
7310,2
7311,7
7312,3
7313,3
7314,23
7315,2
7316,6
7317,4
7318,4
7319,5
7320,7
7321,2
7322,7
7323,5
7324,3
7325,5
7326,4
7327,11
7328,12
7329,9
7330,6
7331,6
7332,3
7333,6
7334,7
7335,10
7336,2
7337,4
7338,7
7339,4
7340,3
7341,6
7342,4
7343,16
7344,4
7345,5
7346,2
7347,6
7348,2
7349,8
7350,3
7351,3
7352,9
7353,3
7354,3
7355,26
7356,2
7357,4
7358,3
7359,17
7360,11
7361,5
7362,3
7363,7
7364,2
7365,7
7366,4
7367,13
7368,2
7369,5
7370,4
7371,4
7372,8
7373,2
7374,14
7375,7
7376,2
7377,6
7378,6
7379,5
7380,6
7381,10
7382,2
7383,17
7384,2
7385,7
7386,4
7387,4
7388,6
7389,2
7390,6
7391,14
7392,2
7393,6
7394,4
7395,4
7396,6
7397,4
7398,2
7399,17
7400,3
7401,3
7402,11
7403,6
7404,5
7405,2
7406,5
7407,9
7408,2
7409,4
7410,4
7411,11
7412,5
7413,2
7414,5
7415,8
7416,2
7417,30
7418,7
7419,5
7420,5
7421,5
7422,8
7423,5
7424,3
7425,3
7426,8
7427,2
7428,15
7429,6
7430,5
7431,6
7432,3
7433,6
7434,10
7435,3
7436,4
7437,2
7438,10
7439,4
7440,4
7441,2
7442,7
7443,2
7444,6
7445,3
7446,3
7447,19
7448,2
7449,6
7450,3
7451,3
7452,8
7453,6
7454,4
7455,4
7456,7
7457,5
7458,29
7459,14
7460,3
7461,8
7462,5
7463,7
7464,2
7465,7
7466,9
7467,2
7468,5
7469,11
7470,3
7471,2
7472,11
7473,3
7474,3
7475,12
7476,7
7477,5
7478,2
7479,9
7480,8
7481,10
7482,2
7483,12
7484,3
7485,2
7486,41
7487,4
7488,6
7489,4
7490,4
7491,7
7492,4
7493,3
7494,11
7495,2
7496,5
7497,2
7498,6
7499,3
7500,4
7501,17
7502,2
7503,3
7504,9
7505,3
7506,3
7507,5
7508,3
7509,11
7510,6
7511,4
7512,4
7513,6
7514,5
7515,2
7516,16
7517,2
7518,5
7519,6
7520,4
7521,4
7522,6
7523,19
7524,5
7525,2
7526,5
7527,4
7528,9
7529,2
7530,9
7531,2
7532,18
7533,2
7534,4
7535,2
7536,12
7537,3
7538,3
7539,10
7540,3
7541,3
7542,6
7543,7
7544,8
7545,5
7546,2
7547,6
7548,3
7549,6
7550,23
7551,10
7552,2
7553,10
7554,8
7555,5
7556,7
7557,6
7558,18
7559,3
7560,3
7561,7
7562,7
7563,4
7564,3
7565,4
7566,20
7567,4
7568,5
7569,3
7570,5
7571,31
7572,6
7573,3
7574,4
7575,5
7576,10
7577,2
7578,5
7579,5
7580,7
7581,6
7582,2
7583,8
7584,4
7585,2
7586,7
7587,2
7588,3
7589,111
7590,2
7591,10
7592,2
7593,6
7594,5
7595,6
7596,2
7597,11
7598,4
7599,4
7600,6
7601,2
7602,15
7603,4
7604,3
7605,5
7606,13
7607,2
7608,9
7609,4
7610,8
7611,6
7612,7
7613,13
7614,2
7615,6
7616,4
7617,7
7618,3
7619,12
7620,3
7621,6
7622,3
7623,3
7624,30
7625,2
7626,7
7627,6
7628,2
7629,8
7630,3
7631,3
7632,7
7633,2
7634,10
7635,2
7636,5
7637,6
7638,3
7639,2
7640,6
7641,3
7642,18
7643,2
7644,8
7645,3
7646,4
7647,19
7648,2
7649,3
7650,13
7651,3
7652,3
7653,11
7654,2
7655,5
7656,8
7657,4
7658,7
7659,7
7660,13
7661,4
7662,4
7663,4
7664,10
7665,2
7666,4
7667,2
7668,17
7669,2
7670,6
7671,5
7672,4
7673,10
7674,30
7675,3
7676,3
7677,11
7678,2
7679,6
7680,6
7681,7
7682,4
7683,8
7684,8
7685,2
7686,19
7687,5
7688,5
7689,4
7690,5
7691,9
7692,3
7693,3
7694,7
7695,2
7696,5
7697,2
7698,6
7699,2
7700,18
7701,3
7702,3
7703,4
7704,5
7705,3
7706,7
7707,2
7708,3
7709,4
7710,20
7711,3
7712,3
7713,7
7714,7
7715,8
7716,2
7717,5
7718,3
7719,2
7720,11
7721,3
7722,4
7723,11
7724,3
7725,3
7726,10
7727,14
7728,2
7729,5
7730,3
7731,4
7732,30
7733,7
7734,6
7735,4
7736,7
7737,3
7738,7
7739,2
7740,10
7741,6
7742,4
7743,4
7744,8
7745,3
7746,6
7747,25
7748,2
7749,3
7750,11
7751,2
7752,6
7753,2
7754,4
7755,11
7756,5
7757,4
7758,4
7759,8
7760,2
7761,11
7762,2
7763,5
7764,6
7765,4
7766,3
7767,11
7768,16
7769,2
7770,8
7771,2
7772,8
7773,6
7774,4
7775,6
7776,6
7777,15
7778,2
7779,7
7780,2
7781,6
7782,2
7783,7
7784,2
7785,11
7786,2
7787,31
7788,3
7789,6
7790,4
7791,7
7792,5
7793,5
7794,6
7795,23
7796,3
7797,6
7798,2
7799,7
7800,2
7801,3
7802,6
7803,3
7804,2
7805,14
7806,3
7807,3
7808,10
7809,3
7810,3
7811,7
7812,3
7813,4
7814,2
7815,13
7816,2
7817,5
7818,4
7819,5
7820,2
7821,22
7822,5
7823,2
7824,5
7825,4
7826,11
7827,5
7828,9
7829,3
7830,3
7831,9
7832,2
7833,9
7834,3
7835,2
7836,13
7837,4
7838,4
7839,4
7840,25
7841,3
7842,3
7843,8
7844,3
7845,4
7846,8
7847,7
7848,3
7849,2
7850,7
7851,3
7852,2
7853,12
7854,2
7855,3
7856,4
7857,3
7858,15
7859,3
7860,2
7861,21
7862,8
7863,2
7864,3
7865,5
7866,2
7867,9
7868,5
7869,5
7870,5
7871,7
7872,18
7873,3
7874,2
7875,8
7876,2
7877,6
7878,7
7879,3
7880,3
7881,4
7882,9
7883,2
7884,5
7885,5
7886,3
7887,4
7888,2
7889,9
7890,3
7891,4
7892,2
7893,31
7894,5
7895,4
7896,4
7897,6
7898,2
7899,13
7900,3
7901,2
7902,6
7903,3
7904,5
7905,5
7906,2
7907,5
7908,2
7909,19
7910,2
7911,5
7912,5
7913,4
7914,5
7915,15
7916,2
7917,5
7918,3
7919,6
7920,3
7921,3
7922,11
7923,5
7924,6
7925,4
7926,4
7927,6
7928,8
7929,2
7930,11
7931,4
7932,2
7933,4
7934,10
7935,2
7936,5
7937,4
7938,4
7939,12
7940,10
7941,3
7942,6
7943,5
7944,5
7945,2
7946,6
7947,9
7948,2
7949,3
7950,7
7951,4
7952,2
7953,5
7954,3
7955,43
7956,2
7957,8
7958,5
7959,2
7960,7
7961,3
7962,4
7963,11
7964,2
7965,5
7966,4
7967,2
7968,14
7969,2
7970,8
7971,2
7972,5
7973,8
7974,4
7975,3
7976,4
7977,8
7978,13
7979,7
7980,6
7981,3
7982,5
7983,9
7984,2
7985,6
7986,2
7987,10
7988,3
7989,6
7990,17
7991,3
7992,3
7993,12
7994,2
7995,5
7996,3
7997,3
7998,21
7999,2
8000,5
8001,2
8002,5
8003,6
8004,2
8005,6
8006,3
8007,5
8008,21
8009,4
8010,3
8011,5
8012,2
8013,8
8014,2
8015,3
8016,8
8017,8
8018,5
8019,2
8020,5
8021,2
8022,5
8023,11
8024,9
8025,2
8026,8
8027,5
8028,3
8029,8
8030,3
8031,2
8032,11
8033,21
8034,6
8035,3
8036,7
8037,6
8038,4
8039,5
8040,8
8041,2
8042,16
8043,2
8044,3
8045,5
8046,3
8047,3
8048,16
8049,3
8050,2
8051,11
8052,2
8053,4
8054,3
8055,9
8056,2
8057,4
8058,2
8059,10
8060,5
8061,5
8062,2
8063,7
8064,16
8065,2
8066,9
8067,3
8068,4
8069,5
8070,2
8071,8
8072,2
8073,4
8074,7
8075,5
8076,4
8077,5
8078,9
8079,4
8080,3
8081,3
8082,142
8083,2
8084,8
8085,7
8086,2
8087,8
8088,3
8089,8
8090,4
8091,3
8092,8
8093,17
8094,4
8095,4
8096,4
8097,11
8098,4
8099,3
8100,10
8101,2
8102,10
8103,3
8104,3
8105,7
8106,4
8107,11
8108,3
8109,3
8110,12
8111,2
8112,7
8113,2
8114,6
8115,2
8116,11
8117,2
8118,6
8119,3
8120,8
8121,6
8122,3
8123,3
8124,7
8125,2
8126,11
8127,5
8128,4
8129,4
8130,6
8131,101
8132,2
8133,3
8134,7
8135,4
8136,5
8137,4
8138,11
8139,4
8140,4
8141,5
8142,9
8143,7
8144,5
8145,5
8146,7
8147,8
8148,16
8149,2
8150,5
8151,4
8152,7
8153,3
8154,3
8155,11
8156,9
8157,4
8158,13
8159,4
8160,3
8161,7
8162,3
8163,5
8164,4
8165,12
8166,4
8167,5
8168,2
8169,6
8170,13
8171,3
8172,4
8173,3
8174,12
8175,8
8176,6
8177,6
8178,5
8179,7
8180,5
8181,11
8182,3
8183,4
8184,2
8185,23
8186,3
8187,3
8188,5
8189,9
8190,5
8191,3
8192,7
8193,4
8194,4
8195,9
8196,2
8197,15
8198,5
8199,2
8200,4
8201,4
8202,6
8203,3
8204,7
8205,3
8206,4
8207,2
8208,24
8209,15
8210,6
8211,3
8212,7
8213,5
8214,4
8215,6
8216,10
8217,4
8218,3
8219,3
8220,12
8221,6
8222,6
8223,6
8224,3
8225,6
8226,11
8227,2
8228,16
8229,3
8230,3
8231,10
8232,4
8233,4
8234,9
8235,17
8236,2
8237,7
8238,5
8239,2
8240,5
8241,9
8242,5
8243,3
8244,9
8245,5
8246,4
8247,5
8248,8
8249,18
8250,6
8251,3
8252,4
8253,9
8254,5
8255,4
8256,4
8257,5
8258,10
8259,4
8260,3
8261,3
8262,6
8263,4
8264,2
8265,32
8266,4
8267,3
8268,4
8269,10
8270,8
8271,4
8272,4
8273,6
8274,2
8275,8
8276,2
8277,9
8278,2
8279,4
8280,2
8281,9
8282,2
8283,3
8284,11
8285,3
8286,3
8287,12
8288,3
8289,2
8290,7
8291,2
8292,3
8293,7
8294,3
8295,3
8296,8
8297,3
8298,3
8299,7
8300,3
8301,4
8302,18
8303,2
8304,5
8305,3
8306,3
8307,9
8308,4
8309,4
8310,5
8311,2
8312,8
8313,2
8314,3
8315,16
8316,2
8317,4
8318,5
8319,4
8320,4
8321,12
8322,2
8323,5
8324,3
8325,6
8326,3
8327,4
8328,2
8329,18
8330,3
8331,3
8332,5
8333,5
8334,3
8335,4
8336,16
8337,2
8338,6
8339,4
8340,5
8341,4
8342,19
8343,2
8344,9
8345,7
8346,2
8347,4
8348,4
8349,6
8350,3
8351,3
8352,8
8353,2
8354,16
8355,7
8356,4
8357,6
8358,5
8359,6
8360,9
8361,7
8362,2
8363,4
8364,5
8365,2
8366,10
8367,2
8368,4
8369,3
8370,28
8371,2
8372,6
8373,4
8374,5
8375,6
8376,2
8377,10
8378,2
8379,3
8380,7
8381,3
8382,2
8383,6
8384,2
8385,7
8386,3
8387,4
8388,2
8389,14
8390,9
8391,4
8392,4
8393,5
8394,2
8395,10
8396,4
8397,2
8398,4
8399,12
8400,6
8401,5
8402,4
8403,7
8404,2
8405,3
8406,9
8407,13
8408,2
8409,12
8410,5
8411,2
8412,5
8413,4
8414,10
8415,5
8416,3
8417,7
8418,2
8419,4
8420,6
8421,12
8422,7
8423,3
8424,3
8425,23
8426,2
8427,3
8428,5
8429,4
8430,2
8431,10
8432,2
8433,4
8434,3
8435,5
8436,7
8437,2
8438,5
8439,3
8440,4
8441,25
8442,7
8443,4
8444,5
8445,6
8446,2
8447,3
8448,11
8449,2
8450,6
8451,2
8452,6
8453,2
8454,10
8455,2
8456,4
8457,2
8458,6
8459,2
8460,15
8461,9
8462,6
8463,6
8464,6
8465,6
8466,11
8467,5
8468,5
8469,8
8470,3
8471,8
8472,15
8473,3
8474,4
8475,3
8476,26
8477,3
8478,4
8479,4
8480,2
8481,13
8482,4
8483,6
8484,5
8485,6
8486,7
8487,6
8488,3
8489,3
8490,8
8491,2
8492,5
8493,3
8494,3
8495,9
8496,5
8497,8
8498,5
8499,3
8500,2
8501,5
8502,5
8503,2
8504,13
8505,6
8506,3
8507,9
8508,2
8509,4
8510,3
8511,7
8512,4
8513,2
8514,10
8515,2
8516,20
8517,2
8518,6
8519,4
8520,5
8521,4
8522,10
8523,7
8524,4
8525,4
8526,5
8527,13
8528,5
8529,3
8530,7
8531,2
8532,5
8533,12
8534,2
8535,30
8536,2
8537,3
8538,9
8539,2
8540,4
8541,3
8542,10
8543,4
8544,4
8545,5
8546,2
8547,11
8548,4
8549,2
8550,5
8551,2
8552,9
8553,2
8554,10
8555,2
8556,6
8557,4
8558,4
8559,6
8560,2
8561,14
8562,11
8563,4
8564,2
8565,6
8566,5
8567,2
8568,6
8569,3
8570,12
8571,2
8572,8
8573,6
8574,4
8575,4
8576,6
8577,2
8578,12
8579,5
8580,3
8581,4
8582,6
8583,3
8584,2
8585,20
8586,4
8587,3
8588,4
8589,8
