Point Number,Degree
544,4
545,4
546,13
547,2
548,5
549,5
550,3
551,6
552,16
553,2
554,3
555,6
556,4
557,4
558,6
559,2
560,12
561,2
562,3
563,6
564,3
565,3
566,9
567,2
568,5
569,6
570,2
571,9
572,2
573,5
574,3
575,5
576,2
577,33
578,5
579,3
580,6
581,3
582,4
583,8
584,4
585,2
586,7
587,2
588,3
589,16
590,2
591,7
592,2
593,3
594,5
595,4
596,2
597,5
598,18
599,3
600,3
601,8
602,7
603,3
604,3
605,10
606,4
607,3
608,10
609,2
610,7
611,2
612,6
613,8
614,16
615,3
616,3
617,8
618,2
619,7
620,4
621,4
622,5
623,8
624,3
625,2
626,4
627,22
628,6
629,4
630,4
631,6
632,2
633,7
634,3
635,3
636,8
637,2
638,3
639,8
640,5
641,5
642,4
643,7
644,3
645,6
646,3
647,4
648,3
649,20
650,2
651,3
652,9
653,3
654,3
655,11
656,5
657,5
658,5
659,5
660,10
661,7
662,3
663,3
664,11
665,3
666,3
667,7
668,2
669,3
670,27
671,3
672,4
673,3
674,10
675,4
676,4
677,2
678,8
679,2
680,4
681,6
682,3
683,3
684,34
685,5
686,5
687,5
688,5
689,12
690,3
691,3
692,8
693,3
694,6
695,6
696,3
697,10
698,2
699,7
700,4
701,4
702,5
703,2
704,18
705,2
706,4
707,2
708,10
709,2
710,5
711,2
712,4
713,8
714,3
715,6
716,2
717,5
718,2
719,9
720,3
721,3
722,15
723,3
724,3
725,6
726,2
727,6
728,3
729,3
730,20
731,2
732,5
733,5
734,3
735,4
736,7
737,4
738,2
739,12
740,2
741,7
742,4
743,4
744,6
745,2
746,10
747,6
748,4
749,4
750,5
751,6
752,3
753,4
754,2
755,22
756,2
757,9
758,2
759,10
760,2
761,5
762,3
763,6
764,8
765,11
766,4
767,7
768,6
769,4
770,7
771,3
772,11
773,3
774,2
775,45
776,5
777,5
778,3
779,7
780,3
781,4
782,12
783,4
784,3
785,5
786,6
787,3
788,6
789,2
790,10
791,17
792,2
793,5
794,2
795,6
796,3
797,3
798,13
799,3
800,5
801,4
802,5
803,3
804,12
805,2
806,10
807,2
808,5
809,3
810,4
811,14
812,6
813,3
814,4
815,10
816,5
817,3
818,5
819,4
820,8
821,3
822,3
823,16
824,2
825,4
826,5
827,3
828,3
829,7
830,3
831,25
832,2
833,12
834,9
835,6
836,3
837,6
838,8
839,5
840,8
841,14
842,2
843,5
844,6
845,3
846,4
847,9
848,5
849,2
850,4
851,5
852,2
853,13
854,2
855,4
856,4
857,2
858,14
859,2
860,15
861,5
862,2
863,6
864,4
865,2
866,9
867,3
868,6
869,3
870,8
871,5
872,4
873,4
874,6
875,23
876,3
877,5
878,3
879,4
880,31
881,3
882,3
883,4
884,13
885,3
886,2
887,11
888,3
889,3
890,8
891,3
892,3
893,4
894,5
895,11
896,3
897,5
898,3
899,4
900,17
901,3
902,2
903,8
904,8
905,6
906,2
907,7
908,8
909,8
910,4
911,3
912,4
913,12
914,2
915,32
916,9
917,3
918,10
919,6
920,3
921,5
922,11
923,3
924,3
925,9
926,5
927,4
928,9
929,3
930,11
931,23
932,6
933,3
934,6
935,2
936,8
937,3
938,4
939,3
940,14
941,2
942,8
943,2
944,3
945,7
946,2
947,19
948,3
949,3
950,23
951,6
952,2
953,5
954,2
955,10
956,6
957,5
958,8
959,4
960,5
961,5
962,10
963,2
964,36
965,2
966,3
967,10
968,5
969,7
970,4
971,5
972,7
973,13
974,2
975,4
976,3
977,11
978,4
979,3
980,4
981,9
982,2
983,3
984,5
985,3
986,4
987,32
988,2
989,6
990,6
991,3
992,8
993,4
994,3
995,4
996,35
997,3
998,5
999,3
1000,3
1001,94
1002,2
1003,6
1004,4
1005,4
1006,6
1007,2
1008,16
1009,2
1010,6
1011,5
1012,5
1013,6
1014,13
1015,4
1016,6
1017,4
1018,6
1019,3
1020,8
1021,10
1022,2
1023,14
1024,5
1025,2
1026,6
1027,3
1028,11
1029,3
1030,4
1031,4
1032,2
1033,11
1034,2
1035,5
1036,7
1037,2
1038,16
1039,2
1040,5
1041,3
1042,5
1043,5
1044,4
1045,4
1046,4
1047,14
1048,2
1049,8
1050,5
1051,3
1052,3
1053,7
1054,3
1055,2
1056,15
1057,5
1058,5
1059,3
1060,7
1061,7
1062,5
1063,4
1064,6
1065,7
1066,29
1067,8
1068,4
1069,9
1070,6
1071,5
1072,2
1073,9
1074,8
1075,5
1076,3
1077,9
1078,27
1079,2
1080,8
1081,2
1082,4
1083,12
1084,2
1085,11
1086,2
1087,6
1088,5
1089,9
1090,2
1091,9
1092,4
1093,4
1094,9
1095,17
1096,8
1097,4
1098,5
1099,5
1100,3
1101,8
1102,2
1103,19
1104,2
1105,4
1106,3
1107,9
1108,6
1109,3
1110,5
1111,7
1112,2
1113,3
1114,9
1115,15
1116,3
1117,3
1118,2
1119,19
1120,2
1121,3
1122,7
1123,2
1124,16
1125,2
1126,8
1127,8
1128,7
1129,7
1130,14
1131,6
1132,3
1133,11
1134,3
1135,13
1136,3
1137,3
1138,7
1139,4
1140,6
1141,11
1142,7
1143,2
1144,6
1145,4
1146,5
1147,4
1148,23
1149,2
1150,21
1151,10
1152,3
1153,3
1154,7
1155,5
1156,5
1157,7
1158,6
1159,4
1160,3
1161,7
1162,3
1163,2
1164,180
1165,9
1166,4
1167,5
1168,4
1169,8
1170,5
1171,6
1172,2
1173,12
1174,5
1175,4
1176,5
1177,7
1178,2
1179,8
1180,4
1181,4
1182,6
1183,2
1184,16
1185,7
1186,9
1187,3
1188,13
1189,2
1190,6
1191,9
1192,2
1193,7
1194,12
1195,3
1196,8
1197,13
1198,3
1199,3
1200,24
1201,2
1202,6
1203,6
1204,5
1205,5
1206,2
1207,7
1208,9
1209,2
1210,3
1211,14
1212,2
1213,8
1214,7
1215,5
1216,2
1217,5
1218,2
1219,9
1220,2
1221,11
1222,2
1223,5
1224,3
1225,3
1226,11
1227,5
1228,27
1229,8
1230,3
1231,7
1232,4
1233,8
1234,4
1235,5
1236,3
1237,9
1238,7
1239,2
1240,6
1241,7
1242,2
1243,4
1244,6
1245,2
1246,27
1247,2
1248,7
1249,8
1250,6
1251,6
1252,7
1253,8
1254,2
1255,11
1256,4
1257,3
1258,4
1259,26
1260,6
1261,2
1262,5
1263,2
1264,7
1265,3
1266,2
1267,6
1268,7
1269,18
1270,3
1271,2
1272,7
1273,2
1274,13
1275,9
1276,4
1277,4
1278,12
1279,2
1280,8
1281,6
1282,6
1283,9
1284,2
1285,12
1286,2
1287,10
1288,2
1289,14
1290,6
1291,7
1292,6
1293,2
1294,4
1295,3
1296,6
1297,3
1298,2
1299,18
1300,3
1301,3
1302,16
1303,6
1304,3
1305,7
1306,3
1307,7
1308,4
1309,2
1310,13
1311,2
1312,8
1313,3
1314,3
1315,9
1316,5
1317,3
1318,7
1319,7
1320,29
1321,2
1322,5
1323,3
1324,4
1325,7
1326,5
1327,3
1328,5
1329,10
1330,3
1331,3
1332,9
1333,3
1334,2
1335,11
1336,4
1337,3
1338,7
1339,2
1340,5
1341,2
1342,6
1343,2
1344,17
1345,3
1346,3
1347,6
1348,4
1349,3
1350,5
1351,20
1352,5
1353,4
1354,4
1355,5
1356,5
1357,2
1358,6
1359,6
1360,2
1361,10
1362,5
1363,3
1364,5
1365,5
1366,4
1367,2
1368,21
1369,3
1370,3
1371,10
1372,3
1373,4
1374,3
1375,6
1376,4
1377,2
1378,16
1379,4
1380,4
1381,4
1382,5
1383,9
1384,6
1385,6
1386,4
1387,8
1388,4
1389,4
1390,10
1391,4
1392,4
1393,4
1394,45
1395,2
1396,11
1397,2
1398,5
1399,6
1400,3
1401,5
1402,14
1403,2
1404,4
1405,3
1406,12
1407,6
1408,5
1409,5
1410,4
1411,6
1412,12
1413,5
1414,4
1415,5
1416,10
1417,14
1418,3
1419,5
1420,3
1421,4
1422,16
1423,5
1424,4
1425,5
1426,4
1427,9
1428,2
1429,7
1430,5
1431,4
1432,5
1433,2
1434,9
1435,11
1436,2
1437,4
1438,2
1439,14
1440,3
1441,3
1442,8
1443,3
1444,3
1445,14
1446,3
1447,3
1448,7
1449,3
1450,2
1451,7
1452,2
1453,6
1454,2
1455,15
1456,2
1457,3
1458,8
1459,2
1460,5
1461,4
1462,7
1463,9
1464,9
1465,2
1466,24
1467,2
1468,4
1469,3
1470,7
1471,3
1472,5
1473,3
1474,2
1475,10
1476,4
1477,5
1478,4
1479,2
1480,6
1481,16
1482,6
1483,3
1484,3
1485,12
1486,3
1487,2
1488,12
1489,4
1490,3
1491,4
1492,14
1493,8
1494,6
1495,7
1496,7
1497,4
1498,11
1499,2
1500,11
1501,18
1502,4
1503,4
1504,4
1505,6
1506,3
1507,15
1508,2
1509,6
1510,5
1511,6
1512,3
1513,7
1514,2
1515,32
1516,4
1517,5
1518,3
1519,6
1520,2
1521,19
1522,3
1523,3
1524,7
1525,4
1526,3
1527,11
1528,4
1529,5
1530,3
1531,6
1532,10
1533,2
1534,7
1535,6
1536,2
1537,10
1538,2
1539,19
1540,2
1541,4
1542,3
1543,8
1544,2
1545,9
1546,5
1547,5
1548,2
1549,4
1550,7
1551,3
1552,3
1553,13
1554,2
1555,9
1556,4
1557,2
1558,4
1559,7
1560,2
1561,19
1562,8
1563,5
1564,4
1565,6
1566,9
1567,2
1568,4
1569,5
1570,7
1571,3
1572,6
1573,55
1574,4
1575,3
1576,4
1577,7
1578,6
1579,4
1580,6
1581,6
1582,9
1583,3
1584,2
1585,6
1586,5
1587,2
1588,10
1589,6
1590,8
1591,4
1592,4
1593,7
1594,2
1595,9
1596,2
1597,10
1598,2
1599,5
1600,2
1601,6
1602,3
1603,3
1604,18
1605,2
1606,4
1607,2
1608,4
1609,7
1610,2
1611,5
1612,3
1613,4
1614,15
1615,8
1616,4
1617,3
1618,3
1619,8
1620,2
1621,8
1622,5
1623,5
1624,3
1625,3
1626,6
1627,7
1628,10
1629,2
1630,4
1631,2
1632,13
1633,2
1634,7
1635,6
1636,2
1637,6
1638,6
1639,4
1640,9
1641,13
1642,6
1643,5
1644,3
1645,6
1646,6
1647,2
1648,6
1649,2
1650,27
1651,3
1652,3
1653,6
1654,2
1655,5
1656,2
1657,12
1658,3
1659,3
1660,9
1661,2
1662,4
1663,3
1664,6
1665,2
1666,8
1667,2
1668,7
1669,3
1670,3
1671,17
1672,3
1673,3
1674,8
1675,3
1676,8
1677,2
1678,7
1679,4
1680,7
1681,8
1682,2
1683,15
1684,5
1685,3
1686,6
1687,3
1688,3
1689,9
1690,3
1691,4
1692,12
1693,2
1694,6
1695,4
1696,3
1697,4
1698,5
1699,7
1700,12
1701,2
1702,3
1703,11
1704,5
1705,3
1706,8
1707,2
1708,6
1709,5
1710,8
1711,2
1712,10
1713,2
1714,4
1715,2
1716,13
1717,3
1718,3
1719,9
1720,2
1721,4
1722,3
1723,8
1724,5
1725,4
1726,5
1727,5
1728,2
1729,15
1730,3
1731,3
1732,11
1733,2
1734,6
1735,4
1736,5
1737,2
1738,10
1739,6
1740,2
1741,6
1742,2
1743,7
1744,3
1745,9
1746,44
1747,3
1748,5
1749,3
1750,4
1751,10
1752,2
1753,4
1754,4
1755,2
1756,11
1757,2
1758,5
1759,2
1760,5
1761,5
1762,3
1763,3
1764,12
1765,2
1766,6
1767,2
1768,6
1769,5
1770,3
1771,3
1772,9
1773,2
1774,18
1775,2
1776,9
1777,2
1778,3
1779,5
1780,10
1781,3
1782,4
1783,3
1784,8
1785,2
1786,8
1787,2
1788,7
1789,2
1790,14
1791,4
1792,4
1793,6
1794,2
1795,4
1796,13
1797,3
1798,3
1799,6
1800,3
1801,4
1802,2
1803,13
1804,3
1805,3
1806,5
1807,3
1808,6
1809,6
1810,2
1811,3
1812,5
1813,16
1814,3
1815,2
1816,6
1817,3
1818,4
1819,13
1820,2
1821,5
1822,6
1823,4
1824,4
1825,4
1826,11
1827,3
1828,3
1829,11
1830,3
1831,3
1832,4
1833,8
1834,2
1835,5
1836,4
1837,4
1838,11
1839,2
1840,4
1841,6
1842,5
1843,3
1844,5
1845,4
1846,22
1847,3
1848,3
1849,8
1850,3
1851,3
1852,7
1853,2
1854,7
1855,3
1856,4
1857,2
1858,18
1859,2
1860,7
1861,4
1862,4
1863,6
1864,4
1865,24
1866,3
1867,3
1868,10
1869,2
1870,5
1871,4
1872,5
1873,16
1874,3
1875,3
1876,11
1877,3
1878,2
1879,4
1880,9
1881,4
1882,2
1883,9
1884,5
1885,2
1886,5
1887,8
1888,10
1889,2
1890,10
1891,3
1892,7
1893,2
1894,5
1895,4
1896,5
1897,15
1898,2
1899,8
1900,5
1901,4
1902,5
1903,4
1904,10
1905,3
1906,3
1907,7
1908,2
1909,4
1910,6
1911,2
1912,5
1913,3
1914,4
1915,24
1916,4
1917,3
1918,4
1919,11
1920,3
1921,6
1922,3
1923,4
1924,2
1925,12
1926,3
1927,3
1928,9
1929,2
1930,8
1931,2
1932,6
1933,13
1934,5
1935,7
1936,5
1937,4
1938,7
1939,5
1940,24
1941,3
1942,3
1943,11
1944,4
1945,7
1946,2
1947,3
1948,6
1949,3
1950,8
1951,2
1952,11
1953,3
1954,3
1955,12
1956,6
1957,5
1958,3
1959,5
1960,6
1961,6
1962,2
1963,15
1964,3
1965,3
1966,6
1967,3
1968,8
1969,2
1970,4
1971,6
1972,2
1973,6
1974,34
1975,2
1976,7
1977,3
1978,5
1979,3
1980,7
1981,4
1982,3
1983,5
1984,16
1985,2
1986,7
1987,5
1988,3
1989,6
1990,6
1991,11
1992,4
1993,4
1994,3
1995,2
1996,10
1997,9
1998,4
1999,4
2000,4
2001,11
2002,2
2003,4
2004,2
2005,7
2006,4
2007,3
2008,14
2009,5
2010,4
2011,4
2012,5
2013,19
2014,5
2015,4
2016,4
2017,5
2018,6
2019,6
2020,2
2021,5
2022,3
2023,7
2024,3
2025,3
2026,25
2027,5
2028,5
2029,5
2030,6
2031,5
2032,3
2033,3
2034,21
2035,3
2036,3
2037,13
2038,3
2039,2
2040,9
2041,2
2042,9
2043,2
2044,4
2045,2
2046,9
2047,2
2048,7
2049,11
2050,3
2051,2
2052,11
2053,3
2054,3
2055,7
2056,2
2057,8
2058,2
2059,3
2060,5
2061,3
2062,5
2063,2
2064,10
2065,2
2066,3
2067,15
2068,5
2069,3
2070,7
2071,2
2072,4
2073,6
2074,4
2075,3
2076,3
2077,24
2078,5
2079,5
2080,5
2081,3
2082,6
2083,8
2084,3
2085,9
2086,2
2087,7
2088,5
2089,4
2090,6
2091,6
2092,18
2093,2
2094,5
2095,5
2096,3
2097,9
2098,4
2099,4
2100,4
2101,8
2102,3
2103,4
2104,21
2105,3
2106,3
2107,6
2108,4
2109,5
2110,2
2111,18
2112,5
2113,3
2114,5
2115,5
2116,2
2117,8
2118,3
2119,5
2120,2
2121,13
2122,5
2123,3
2124,5
2125,4
2126,7
2127,2
2128,3
2129,8
2130,4
2131,3
2132,4
2133,13
2134,2
2135,5
2136,4
2137,5
2138,2
2139,30
2140,3
2141,4
2142,3
2143,12
2144,5
2145,3
2146,5
2147,5
2148,15
2149,5
2150,4
2151,6
2152,2
2153,5
2154,8
2155,2
2156,4
2157,2
2158,9
2159,3
2160,4
2161,2
2162,10
2163,4
2164,3
2165,4
2166,17
2167,2
2168,7
2169,3
2170,10
2171,5
2172,7
2173,3
2174,5
2175,6
2176,10
2177,2
2178,10
2179,4
2180,16
2181,8
2182,2
2183,4
2184,4
2185,2
2186,6
2187,11
2188,5
2189,5
2190,4
2191,6
2192,8
2193,6
2194,3
2195,2
2196,10
2197,3
2198,3
2199,31
2200,2
2201,18
2202,2
2203,3
2204,14
2205,5
2206,2
2207,11
2208,2
2209,8
2210,6
2211,7
2212,13
2213,2
2214,4
2215,6
2216,7
2217,2
2218,14
2219,6
2220,5
2221,12
2222,3
2223,3
2224,5
2225,3
2226,13
2227,4
2228,3
2229,4
2230,7
2231,4
2232,3
2233,5
2234,2
2235,18
2236,3
2237,5
2238,6
2239,4
2240,4
2241,6
2242,33
2243,2
2244,7
2245,4
2246,6
2247,2
2248,3
2249,10
2250,4
2251,5
2252,3
2253,7
2254,22
2255,2
2256,6
2257,4
2258,5
2259,5
2260,9
2261,4
2262,3
2263,7
2264,5
2265,4
2266,4
2267,5
2268,17
2269,8
2270,4
2271,8
2272,4
2273,4
2274,7
2275,10
2276,4
2277,2
2278,8
2279,2
2280,20
2281,3
2282,4
2283,2
2284,12
2285,3
2286,3
2287,6
2288,4
2289,13
2290,2
2291,8
2292,7
2293,6
2294,10
2295,2
2296,3
2297,8
2298,2
2299,16
2300,2
2301,4
2302,3
2303,14
2304,3
2305,5
2306,4
2307,4
2308,32
2309,3
2310,3
2311,4
2312,5
2313,2
2314,11
2315,4
2316,4
2317,4
2318,11
2319,4
2320,4
2321,4
2322,6
2323,3
2324,2
2325,10
2326,6
2327,2
2328,4
2329,4
2330,3
2331,13
2332,3
2333,3
2334,7
2335,2
2336,5
2337,2
2338,11
2339,3
2340,3
2341,23
2342,2
2343,5
2344,3
2345,2
2346,7
2347,2
2348,5
2349,2
2350,10
2351,2
2352,6
2353,2
2354,4
2355,4
2356,16
2357,2
2358,5
2359,2
2360,5
2361,4
2362,3
2363,10
2364,3
2365,4
2366,2
2367,9
2368,2
2369,7
2370,7
2371,3
2372,3
2373,12
2374,2
2375,11
2376,3
2377,3
2378,10
2379,2
2380,4
2381,3
2382,8
2383,3
2384,5
2385,10
2386,4
2387,2
2388,10
2389,4
2390,7
2391,4
2392,5
2393,5
2394,7
2395,54
2396,15
2397,3
2398,6
2399,4
2400,5
2401,18
2402,2
2403,6
2404,7
2405,4
2406,5
2407,7
2408,13
2409,2
2410,11
2411,2
2412,3
2413,9
2414,2
2415,10
2416,2
2417,8
2418,3
2419,3
2420,14
2421,5
2422,4
2423,4
2424,4
2425,11
2426,2
2427,4
2428,3
2429,11
2430,3
2431,3
2432,5
2433,2
2434,18
2435,2
2436,5
2437,2
2438,8
2439,4
2440,4
2441,4
2442,9
2443,2
2444,3
2445,3
2446,12
2447,5
2448,4
2449,8
2450,2
2451,5
2452,6
2453,3
2454,7
2455,28
2456,14
2457,5
2458,4
2459,6
2460,6
2461,3
2462,2
2463,16
2464,4
2465,4
2466,3
2467,2
2468,6
2469,9
2470,2
2471,12
2472,4
2473,5
2474,5
2475,5
2476,13
2477,5
2478,4
2479,4
2480,9
2481,2
2482,17
2483,5
2484,2
2485,9
2486,4
2487,5
2488,2
2489,9
2490,4
2491,4
2492,4
2493,18
2494,6
2495,3
2496,6
2497,3
2498,2
2499,11
2500,3
2501,2
2502,8
2503,3
2504,2
2505,10
2506,3
2507,3
2508,13
2509,4
2510,3
2511,14
2512,2
2513,51
2514,5
2515,3
2516,4
2517,5
2518,2
2519,6
2520,3
2521,4
2522,7
2523,2
2524,3
2525,11
2526,7
2527,2
2528,10
2529,2
2530,5
2531,7
2532,3
2533,7
2534,2
2535,12
2536,4
2537,2
2538,10
2539,4
2540,4
2541,5
2542,17
2543,4
2544,3
2545,4
2546,11
2547,2
2548,5
2549,4
2550,3
2551,2
2552,9
2553,4
2554,3
2555,4
2556,12
2557,5
2558,4
2559,6
2560,3
2561,9
2562,3
2563,3
2564,33
2565,2
2566,6
2567,3
2568,5
2569,2
2570,12
2571,5
2572,5
2573,5
2574,2
2575,10
2576,2
2577,6
2578,5
2579,20
2580,3
2581,3
2582,7
2583,3
2584,3
2585,8
2586,3
2587,3
2588,6
2589,2
2590,9
2591,2
2592,4
2593,2
2594,8
2595,2
2596,7
2597,4
2598,4
2599,4
2600,10
2601,3
2602,3
2603,19
2604,4
2605,3
2606,4
2607,6
2608,2
2609,4
2610,9
2611,2
2612,4
2613,5
2614,2
2615,5
2616,2
2617,9
2618,2
2619,8
2620,2
2621,3
2622,6
2623,4
2624,3
2625,6
2626,2
2627,16
2628,3
2629,7
2630,3
2631,3
2632,7
2633,2
2634,8
2635,3
2636,4
2637,3
2638,21
2639,4
2640,4
2641,4
2642,7
2643,6
2644,7
2645,5
2646,5
2647,7
2648,8
2649,28
2650,2
2651,11
2652,7
2653,3
2654,8
2655,4
2656,10
2657,2
2658,5
2659,5
2660,2
2661,14
2662,2
2663,7
2664,5
2665,3
2666,5
2667,9
2668,2
2669,7
2670,2
2671,20
2672,3
2673,5
2674,3
2675,4
2676,7
2677,3
2678,6
2679,3
2680,3
2681,16
2682,4
2683,4
2684,4
2685,7
2686,2
2687,3
2688,10
2689,3
2690,8
2691,4
2692,6
2693,4
2694,8
2695,2
2696,7
2697,2
2698,28
2699,2
2700,7
2701,2
2702,9
2703,5
2704,7
2705,7
2706,2
2707,10
2708,3
2709,11
2710,3
2711,3
2712,21
2713,4
2714,4
2715,4
2716,11
2717,6
2718,4
2719,4
2720,4
2721,14
2722,2
2723,8
2724,2
2725,4
2726,7
2727,6
2728,4
2729,11
2730,2
2731,3
2732,12
2733,5
2734,16
2735,3
2736,3
2737,14
2738,2
2739,3
2740,7
2741,4
2742,7
2743,5
2744,3
2745,6
2746,10
2747,2
2748,6
2749,4
2750,3
2751,5
2752,2
2753,21
2754,4
2755,4
2756,2
2757,7
2758,5
2759,3
2760,10
2761,3
2762,3
2763,6
2764,3
2765,6
2766,3
2767,5
2768,2
2769,52
2770,7
2771,9
2772,3
2773,10
2774,6
2775,6
2776,10
2777,8
2778,9
2779,3
2780,12
2781,2
2782,16
2783,3
2784,4
2785,2
2786,9
2787,3
2788,3
2789,5
2790,9
2791,4
2792,3
2793,9
2794,4
2795,3
2796,4
2797,5
2798,4
2799,2
2800,21
2801,12
2802,3
2803,4
2804,14
2805,2
2806,8
2807,3
2808,2
2809,10
2810,10
2811,3
2812,8
2813,2
2814,7
2815,13
2816,3
2817,3
2818,10
2819,17
2820,2
2821,4
2822,3
2823,2
2824,13
2825,2
2826,11
2827,2
2828,3
2829,7
2830,9
2831,2
2832,4
2833,11
2834,4
2835,3
2836,11
2837,2
2838,4
2839,12
2840,13
2841,3
2842,3
2843,35
2844,4
2845,3
2846,6
2847,5
2848,2
2849,5
2850,21
2851,2
2852,7
2853,4
2854,6
2855,4
2856,5
2857,12
2858,3
2859,3
2860,8
2861,2
2862,7
2863,2
2864,12
2865,3
2866,3
2867,6
2868,2
2869,6
2870,3
2871,7
2872,2
2873,3
2874,30
2875,4
2876,2
2877,4
2878,2
2879,10
2880,2
2881,4
2882,3
2883,6
2884,4
2885,17
2886,3
2887,3
2888,9
2889,3
2890,2
2891,9
2892,2
2893,6
2894,4
2895,2
2896,7
2897,8
2898,2
2899,11
2900,2
2901,3
2902,10
2903,4
2904,3
2905,4
2906,7
2907,2
2908,3
2909,7
2910,2
2911,21
2912,3
2913,5
2914,3
2915,5
2916,3
2917,16
2918,11
2919,2
2920,5
2921,4
2922,7
2923,8
2924,4
2925,2
2926,6
2927,2
2928,3
2929,12
2930,2
2931,3
2932,4
2933,8
2934,2
2935,6
2936,15
2937,8
2938,2
2939,7
2940,5
2941,5
2942,7
2943,5
2944,2
2945,9
2946,14
2947,2
2948,6
2949,5
2950,4
2951,6
2952,26
2953,13
2954,3
2955,3
2956,15
2957,2
2958,7
2959,3
2960,5
2961,4
2962,9
2963,2
2964,11
2965,2
2966,4
2967,4
2968,2
2969,11
2970,4
2971,4
2972,4
2973,20
2974,5
2975,8
2976,3
2977,5
2978,2
2979,7
2980,2
2981,12
2982,2
2983,7
2984,5
2985,6
2986,6
2987,2
2988,8
2989,17
2990,3
2991,7
2992,4
2993,4
2994,2
2995,7
