Point Number,Degree
502,7
503,6
504,17
505,2
506,6
507,2
508,4
509,5
510,3
511,2
512,19
513,2
514,8
515,3
516,5
517,3
518,2
519,8
520,8
521,4
522,5
523,4
524,5
525,13
526,3
527,3
528,10
529,2
530,21
531,4
532,3
533,5
534,3
535,9
536,3
537,3
538,5
539,3
540,13
541,2
542,5
543,8
544,2
545,9
546,4
547,3
548,8
549,10
550,10
551,4
552,3
553,3
554,8
555,3
556,4
557,35
558,2
559,7
560,4
561,5
562,3
563,3
564,2
565,16
566,4
567,3
568,6
569,5
570,3
571,2
572,16
573,3
574,3
575,6
576,4
577,4
578,9
579,3
580,2
581,6
582,3
583,3
584,11
585,9
586,3
587,2
588,7
589,6
590,2
591,3
592,9
593,2
594,11
595,3
596,3
597,32
598,2
599,7
600,5
601,4
602,7
603,3
604,6
605,10
606,2
607,5
608,6
609,2
610,4
611,3
612,18
613,10
614,2
615,11
616,9
617,2
618,3
619,5
620,8
621,2
622,5
623,3
624,4
625,2
626,13
627,2
628,7
629,5
630,5
631,3
632,5
633,6
634,14
635,3
636,3
637,20
638,2
639,5
640,3
641,5
642,2
643,12
644,2
645,9
646,2
647,3
648,3
649,6
650,3
651,5
652,9
653,3
654,2
655,15
656,9
657,2
658,6
659,4
660,4
661,5
662,12
663,2
664,3
665,6
666,3
667,4
668,9
669,2
670,14
671,5
672,3
673,3
674,6
675,2
676,24
677,5
678,4
679,4
680,6
681,3
682,8
683,4
684,2
685,9
686,2
687,5
688,4
689,5
690,2
691,25
692,6
693,6
694,5
695,5
696,6
697,10
698,3
699,7
700,2
701,5
702,7
703,2
704,9
705,5
706,4
707,2
708,6
709,2
710,7
711,25
712,8
713,7
714,5
715,9
716,6
717,3
718,6
719,11
720,3
721,3
722,12
723,4
724,4
725,6
726,2
727,18
728,6
729,4
730,4
731,7
732,3
733,3
734,8
735,17
736,3
737,4
738,2
739,12
740,2
741,5
742,2
743,5
744,2
745,11
746,4
747,3
748,6
749,3
750,3
751,9
752,2
753,13
754,2
755,4
756,2
757,6
758,3
759,10
760,6
761,7
762,2
763,8
764,4
765,2
766,9
767,3
768,10
769,3
770,4
771,4
772,42
773,11
774,3
775,9
776,4
777,4
778,9
779,6
780,2
781,13
782,6
783,6
784,4
785,7
786,7
787,14
788,3
789,3
790,15
791,8
792,7
793,8
794,8
795,5
796,5
797,8
798,10
799,16
800,2
801,7
802,6
803,2
804,10
805,5
806,4
807,5
808,6
809,16
810,5
811,4
812,6
813,4
814,8
815,3
816,6
817,4
818,3
819,5
820,117
821,2
822,9
823,2
824,10
825,2
826,6
827,5
828,2
829,10
830,4
831,3
832,7
833,9
834,2
835,17
836,3
837,3
838,6
839,4
840,4
841,7
842,3
843,9
844,4
845,2
846,4
847,8
848,2
849,10
850,2
851,5
852,5
853,6
854,38
855,13
856,15
857,7
858,3
859,4
860,3
861,10
862,4
863,4
864,2
865,4
866,11
867,6
868,2
869,5
870,5
871,11
872,5
873,3
874,3
875,7
876,2
877,21
878,2
879,8
880,2
881,4
882,4
883,2
884,7
885,5
886,2
887,14
888,4
889,5
890,3
891,5
892,13
893,2
894,12
895,2
896,4
897,2
898,11
899,2
900,4
901,6
902,2
903,6
904,4
905,3
906,2
907,10
908,25
909,5
910,3
911,4
912,5
913,3
914,5
915,9
916,2
917,6
918,3
919,3
920,5
921,12
922,5
923,3
924,5
925,2
926,7
927,4
928,5
929,2
930,17
931,2
932,6
933,6
934,4
935,3
936,7
937,5
938,18
939,3
940,5
941,2
942,5
943,7
944,5
945,3
946,6
947,5
948,34
949,2
950,6
951,2
952,7
953,2
954,5
955,7
956,3
957,3
958,11
959,2
960,4
961,8
962,5
963,2
964,7
965,2
966,6
967,7
968,3
969,3
970,2
971,12
972,14
973,5
974,5
975,6
976,2
977,7
978,2
979,15
980,2
981,7
982,8
983,3
984,4
985,10
986,3
987,3
988,10
989,2
990,11
991,3
992,2
993,18
994,8
995,7
996,3
997,3
998,8
999,2
1000,8
1001,2
1002,7
1003,7
1004,11
1005,3
1006,3
1007,6
1008,2
1009,11
1010,2
1011,24
1012,3
1013,2
1014,7
1015,3
1016,3
1017,7
1018,2
1019,3
1020,15
1021,2
1022,4
1023,4
1024,2
1025,6
1026,2
1027,26
1028,3
1029,3
1030,14
1031,5
1032,3
1033,8
1034,7
1035,3
1036,7
1037,7
1038,9
1039,12
1040,3
1041,3
1042,7
1043,7
1044,4
1045,4
1046,4
1047,10
1048,4
1049,2
1050,4
1051,14
1052,3
1053,3
1054,9
1055,4
1056,4
1057,2
1058,9
1059,4
1060,5
1061,4
1062,8
1063,17
1064,2
1065,8
1066,2
1067,4
1068,3
1069,9
1070,4
1071,2
1072,4
1073,15
1074,4
1075,3
1076,5
1077,3
1078,26
1079,3
1080,3
1081,12
1082,4
1083,4
1084,4
1085,8
1086,9
1087,3
1088,3
1089,10
1090,5
1091,4
1092,5
1093,5
1094,11
1095,3
1096,3
1097,18
1098,3
1099,3
1100,7
1101,3
1102,5
1103,4
1104,12
1105,7
1106,8
1107,7
1108,5
1109,5
1110,8
1111,8
1112,13
1113,4
1114,2
1115,4
1116,11
1117,3
1118,3
1119,35
1120,6
1121,3
1122,8
1123,6
1124,4
1125,6
1126,11
1127,5
1128,4
1129,6
1130,3
1131,7
1132,2
1133,16
1134,3
1135,3
1136,11
1137,4
1138,3
1139,5
1140,2
1141,21
1142,3
1143,3
1144,6
1145,6
1146,3
1147,4
1148,8
1149,3
1150,6
1151,3
1152,3
1153,9
1154,8
1155,8
1156,2
1157,5
1158,6
1159,5
1160,2
1161,9
1162,2
1163,7
1164,3
1165,5
1166,3
1167,3
1168,28
1169,3
1170,3
1171,6
1172,2
1173,4
1174,11
1175,4
1176,4
1177,5
1178,2
1179,12
1180,2
1181,6
1182,3
1183,4
1184,3
1185,9
1186,9
1187,7
1188,5
1189,9
1190,3
1191,3
1192,5
1193,3
1194,2
1195,10
1196,2
1197,5
1198,3
1199,8
1200,15
1201,2
1202,6
1203,2
1204,21
1205,3
1206,2
1207,5
1208,2
1209,8
1210,4
1211,3
1212,4
1213,11
1214,6
1215,5
1216,7
1217,4
1218,3
1219,6
1220,11
1221,3
1222,3
1223,22
1224,7
1225,4
1226,3
1227,7
1228,3
1229,9
1230,2
1231,5
1232,4
1233,4
1234,10
1235,3
1236,4
1237,2
1238,13
1239,4
1240,3
1241,5
1242,2
1243,7
1244,9
1245,2
1246,5
1247,6
1248,5
1249,2
1250,5
1251,12
1252,4
1253,6
1254,2
1255,4
1256,5
1257,37
1258,3
1259,2
1260,14
1261,2
1262,4
1263,2
1264,13
1265,2
1266,3
1267,10
1268,4
1269,5
1270,4
1271,5
1272,14
1273,3
1274,4
1275,3
1276,5
1277,9
1278,4
1279,2
1280,5
1281,2
1282,22
1283,2
1284,5
1285,4
1286,4
1287,10
1288,7
1289,3
1290,4
1291,7
1292,3
1293,2
1294,8
1295,2
1296,11
1297,6
1298,2
1299,8
1300,3
1301,3
1302,6
1303,9
1304,4
1305,2
1306,4
1307,24
1308,6
1309,5
1310,5
1311,6
1312,5
1313,16
1314,4
1315,4
1316,4
1317,13
1318,3
1319,3
1320,6
1321,4
1322,2
1323,9
1324,3
1325,5
1326,2
1327,7
1328,12
1329,4
1330,4
1331,4
1332,10
1333,3
1334,3
1335,12
1336,8
1337,2
1338,7
1339,3
1340,6
1341,6
1342,2
1343,11
1344,3
1345,5
1346,2
1347,5
1348,4
1349,2
1350,43
1351,9
1352,3
1353,5
1354,5
1355,5
1356,2
1357,8
1358,7
1359,4
1360,4
1361,6
1362,14
1363,2
1364,10
1365,6
1366,6
1367,2
1368,8
1369,4
1370,4
1371,8
1372,2
1373,12
1374,4
1375,4
1376,4
1377,18
1378,3
1379,3
1380,2
1381,10
1382,4
1383,2
1384,4
1385,10
1386,4
1387,3
1388,4
1389,11
1390,3
1391,2
1392,7
1393,4
1394,4
1395,6
1396,3
1397,2
1398,19
1399,5
1400,3
1401,3
1402,6
1403,4
1404,2
1405,15
1406,2
1407,8
1408,8
1409,2
1410,7
1411,6
1412,2
1413,7
1414,9
1415,3
1416,4
1417,2
1418,13
1419,3
1420,3
1421,10
1422,2
1423,7
1424,2
1425,22
1426,2
1427,9
1428,4
1429,5
1430,5
1431,9
1432,3
1433,3
1434,8
1435,2
1436,4
1437,2
1438,16
1439,5
1440,6
1441,5
1442,3
1443,4
1444,10
1445,6
1446,2
1447,7
1448,2
1449,11
1450,3
1451,3
1452,16
1453,4
1454,5
1455,3
1456,2
1457,7
1458,2
1459,13
1460,4
1461,4
1462,2
1463,9
1464,4
1465,3
1466,7
1467,4
1468,3
1469,7
1470,3
1471,2
1472,32
1473,3
1474,4
1475,3
1476,7
1477,2
1478,4
1479,7
1480,3
1481,5
1482,4
1483,3
1484,5
1485,18
1486,2
1487,3
1488,6
1489,2
1490,5
1491,2
1492,6
1493,4
1494,2
1495,8
1496,5
1497,3
1498,4
1499,2
1500,8
1501,3
1502,5
1503,3
1504,3
1505,19
1506,5
1507,5
1508,4
1509,5
1510,17
1511,3
1512,3
1513,4
1514,15
1515,5
1516,5
1517,3
1518,5
1519,6
1520,2
1521,10
1522,3
1523,5
1524,10
1525,5
1526,2
1527,5
1528,6
1529,11
1530,3
1531,3
1532,9
1533,2
1534,4
1535,4
1536,2
1537,18
1538,2
1539,11
1540,3
1541,4
1542,2
1543,19
1544,5
1545,5
1546,4
1547,5
1548,13
1549,2
1550,5
1551,2
1552,5
1553,2
1554,13
1555,2
1556,4
1557,4
1558,2
1559,8
1560,4
1561,3
1562,3
1563,14
1564,3
1565,3
1566,7
1567,4
1568,4
1569,5
1570,14
1571,3
1572,3
1573,10
1574,2
1575,6
1576,2
1577,5
1578,8
1579,2
1580,4
1581,4
1582,3
1583,27
1584,2
1585,5
1586,5
1587,3
1588,7
1589,3
1590,4
1591,11
1592,5
1593,6
1594,3
1595,6
1596,5
1597,34
1598,3
1599,3
1600,6
1601,4
1602,3
1603,9
1604,4
1605,4
1606,4
1607,11
1608,2
1609,6
1610,2
1611,9
1612,5
1613,3
1614,6
1615,9
1616,3
1617,3
1618,78
1619,5
1620,2
1621,4
1622,6
1623,2
1624,4
1625,12
1626,3
1627,4
1628,7
1629,4
1630,2
1631,7
1632,3
1633,4
1634,14
1635,3
1636,4
1637,7
1638,2
1639,7
1640,5
1641,4
1642,4
1643,7
1644,2
1645,15
1646,3
1647,2
1648,5
1649,4
1650,13
1651,5
1652,3
1653,10
1654,2
1655,5
1656,4
1657,8
1658,4
1659,2
1660,6
1661,8
1662,14
1663,2
1664,4
1665,4
1666,2
1667,6
1668,2
1669,14
1670,2
1671,6
1672,6
1673,4
1674,6
1675,4
1676,4
1677,3
1678,5
1679,2
1680,14
1681,8
1682,2
1683,6
1684,2
1685,5
1686,6
1687,4
1688,2
1689,10
1690,2
1691,4
1692,3
1693,21
1694,4
1695,3
1696,5
1697,2
1698,11
1699,2
1700,3
1701,6
1702,3
1703,2
1704,8
1705,3
1706,3
1707,7
1708,2
1709,12
1710,2
1711,6
1712,2
1713,5
1714,4
1715,13
1716,2
1717,7
1718,5
1719,7
1720,5
1721,7
1722,7
1723,37
1724,3
1725,3
1726,5
1727,3
1728,11
1729,2
1730,9
1731,3
1732,9
1733,5
1734,3
1735,9
1736,2
1737,8
1738,10
1739,3
1740,2
1741,18
1742,2
1743,5
1744,3
1745,3
1746,7
1747,3
1748,5
1749,2
1750,14
1751,2
1752,7
1753,2
1754,6
1755,2
1756,6
1757,2
1758,10
1759,2
1760,9
1761,2
1762,4
1763,4
1764,20
1765,2
1766,6
1767,3
1768,5
1769,2
1770,7
1771,3
1772,3
1773,2
1774,13
1775,2
1776,7
1777,4
1778,3
1779,2
1780,7
1781,2
1782,8
1783,2
1784,13
1785,3
1786,3
1787,7
1788,4
1789,4
1790,7
1791,3
1792,3
1793,15
1794,4
1795,2
1796,16
1797,3
1798,3
1799,10
1800,4
1801,2
1802,9
1803,5
1804,2
1805,6
1806,11
1807,7
1808,2
1809,5
1810,8
1811,4
1812,4
1813,6
1814,10
1815,2
1816,4
1817,2
1818,29
1819,3
1820,3
1821,5
1822,2
1823,7
1824,3
1825,4
1826,10
1827,5
1828,2
1829,5
1830,5
1831,10
1832,2
1833,5
1834,3
1835,11
1836,5
1837,7
1838,4
1839,3
1840,8
1841,6
1842,4
1843,3
1844,12
1845,61
1846,2
1847,20
1848,2
1849,4
1850,2
1851,20
1852,7
1853,3
1854,10
1855,3
1856,5
1857,7
1858,9
1859,6
1860,8
1861,13
1862,3
1863,3
1864,4
1865,18
1866,8
1867,3
1868,3
1869,15
1870,5
1871,5
1872,4
1873,7
1874,2
1875,12
1876,2
1877,20
1878,3
1879,3
1880,9
1881,4
1882,5
1883,8
1884,2
1885,8
1886,3
1887,5
1888,15
1889,9
1890,5
1891,2
1892,4
1893,2
1894,11
1895,18
1896,3
1897,2
1898,9
1899,3
1900,3
1901,9
1902,2
1903,5
1904,7
1905,3
1906,9
1907,28
1908,2
1909,7
1910,6
1911,6
1912,6
1913,2
1914,8
1915,2
1916,15
1917,4
1918,4
1919,4
1920,8
1921,5
1922,2
1923,6
1924,4
1925,9
1926,2
1927,21
1928,2
1929,9
1930,3
1931,8
1932,3
1933,6
1934,4
1935,6
1936,2
1937,7
1938,13
1939,4
1940,6
1941,4
1942,4
1943,2
1944,6
1945,13
1946,3
1947,4
1948,2
1949,6
1950,2
1951,10
1952,3
1953,3
1954,10
1955,8
1956,5
1957,4
1958,10
1959,5
1960,3
1961,7
1962,11
1963,6
1964,3
1965,6
1966,7
1967,4
1968,4
1969,13
1970,3
1971,3
1972,50
1973,2
1974,7
1975,3
1976,5
1977,3
1978,8
1979,5
1980,3
1981,6
1982,2
1983,16
1984,3
1985,6
1986,9
1987,4
1988,7
1989,6
1990,10
1991,2
1992,12
1993,5
1994,7
1995,2
1996,5
1997,9
1998,3
1999,7
2000,3
2001,10
2002,135
2003,3
2004,3
2005,7
2006,3
2007,7
2008,4
2009,2
2010,12
2011,5
2012,6
2013,4
2014,8
2015,4
2016,9
2017,3
2018,4
2019,2
2020,21
2021,8
2022,3
2023,4
2024,5
2025,10
2026,4
2027,4
2028,4
2029,9
2030,2
2031,14
2032,2
2033,6
2034,7
2035,3
2036,6
2037,3
2038,6
2039,13
2040,4
2041,3
2042,7
2043,2
2044,13
2045,5
2046,4
2047,4
2048,6
2049,2
2050,41
2051,5
2052,4
2053,5
2054,4
2055,21
2056,2
2057,7
2058,2
2059,4
2060,5
2061,13
2062,2
2063,4
2064,9
2065,4
2066,5
2067,3
2068,6
2069,2
2070,22
2071,6
2072,6
2073,3
2074,5
2075,8
2076,3
2077,5
2078,21
2079,2
2080,10
2081,2
2082,6
2083,3
2084,8
2085,2
2086,6
2087,7
2088,2
2089,10
2090,11
2091,2
2092,10
2093,10
2094,2
2095,4
2096,3
2097,2
2098,13
2099,4
2100,3
2101,5
2102,3
2103,3
2104,21
2105,6
2106,7
2107,4
2108,3
2109,9
2110,2
2111,4
2112,7
2113,7
2114,4
2115,3
2116,5
2117,2
2118,28
2119,3
2120,3
2121,11
2122,2
2123,5
2124,4
2125,5
2126,9
2127,3
2128,5
2129,12
2130,4
2131,3
2132,6
2133,2
2134,6
2135,3
2136,5
2137,2
2138,24
2139,2
2140,6
2141,4
2142,11
2143,8
2144,7
2145,6
2146,5
2147,8
2148,2
2149,7
2150,10
2151,16
2152,2
2153,4
2154,6
2155,4
2156,3
2157,5
2158,13
2159,6
2160,7
2161,8
2162,5
2163,6
2164,2
2165,11
2166,3
2167,8
2168,14
2169,3
2170,2
2171,19
2172,4
2173,4
2174,4
2175,6
2176,2
2177,18
2178,2
2179,5
2180,2
2181,7
2182,5
2183,4
2184,5
2185,5
2186,20
2187,7
2188,3
2189,5
2190,6
2191,12
2192,6
2193,7
2194,8
2195,7
2196,5
2197,10
2198,10
2199,3
2200,12
2201,31
2202,7
2203,4
2204,4
2205,8
2206,2
2207,5
2208,2
2209,13
2210,9
2211,3
2212,5
2213,10
2214,5
2215,2
2216,11
2217,6
2218,4
2219,10
2220,2
2221,13
2222,33
2223,3
2224,5
2225,2
2226,5
2227,2
2228,19
2229,2
2230,8
2231,5
2232,7
2233,3
2234,4
2235,9
2236,5
2237,17
2238,2
2239,7
2240,7
2241,9
2242,4
2243,4
2244,4
2245,15
2246,5
2247,7
2248,2
2249,10
2250,3
2251,11
2252,14
2253,6
2254,3
2255,2
2256,58
2257,2
2258,20
2259,4
2260,5
2261,5
2262,9
2263,3
2264,3
2265,9
2266,5
2267,2
2268,3
2269,11
2270,3
2271,3
2272,7
2273,2
2274,5
2275,5
2276,11
2277,6
2278,3
2279,3
2280,6
2281,5
2282,16
2283,3
2284,2
2285,13
2286,6
2287,3
2288,3
2289,6
2290,6
2291,2
2292,4
2293,2
2294,19
2295,2
2296,5
2297,2
2298,5
2299,2
2300,7
2301,4
2302,2
2303,6
2304,17
2305,2
2306,4
2307,9
2308,4
2309,3
2310,6
2311,2
2312,12
2313,2
2314,6
2315,5
2316,2
2317,8
2318,7
2319,3
2320,10
2321,2
2322,22
2323,5
2324,3
2325,2
2326,7
2327,5
2328,2
2329,6
2330,8
2331,2
2332,3
2333,15
2334,3
2335,3
2336,13
2337,4
2338,3
2339,4
2340,14
2341,3
2342,3
2343,11
2344,4
2345,7
2346,5
2347,5
2348,7
2349,2
2350,9
2351,16
2352,3
2353,3
2354,5
2355,2
2356,22
2357,7
2358,5
2359,5
2360,5
2361,6
2362,14
2363,5
2364,3
2365,9
2366,2
2367,7
2368,4
2369,8
2370,3
2371,7
2372,18
2373,2
2374,4
2375,2
2376,7
2377,3
2378,5
2379,4
2380,26
2381,2
2382,8
2383,6
2384,6
2385,4
2386,6
2387,6
2388,37
2389,4
2390,3
2391,8
2392,2
2393,5
2394,4
2395,6
2396,2
2397,19
2398,8
2399,2
2400,6
2401,6
2402,2
2403,6
2404,8
2405,3
2406,5
2407,15
2408,4
2409,3
2410,4
2411,6
2412,10
2413,8
2414,5
2415,6
2416,2
2417,6
2418,8
2419,2
2420,6
2421,10
2422,3
2423,2
2424,15
2425,5
2426,4
2427,5
2428,2
2429,8
2430,3
2431,3
2432,16
2433,3
2434,4
2435,2
2436,8
2437,3
2438,4
2439,3
2440,13
2441,8
2442,2
2443,4
2444,6
2445,2
2446,9
2447,2
2448,5
2449,2
2450,9
2451,3
2452,3
2453,15
2454,4
2455,5
2456,3
2457,5
2458,15
2459,2
2460,3
2461,6
2462,2
2463,8
2464,2
2465,6
2466,2
2467,7
2468,3
2469,8
2470,2
2471,31
2472,8
2473,4
2474,4
2475,10
2476,5
2477,2
2478,6
2479,3
2480,8
2481,5
2482,9
2483,18
2484,2
2485,5
2486,6
2487,2
2488,3
2489,7
2490,4
2491,3
2492,4
2493,6
2494,7
2495,2
2496,10
2497,3
2498,6
2499,3
2500,6
2501,4
2502,5
2503,20
2504,4
2505,5
2506,5
2507,3
2508,7
2509,2
2510,10
2511,4
2512,3
2513,4
2514,11
2515,4
2516,2
2517,7
2518,2
2519,5
2520,4
2521,10
2522,2
2523,4
2524,2
2525,14
2526,2
2527,3
2528,3
2529,9
2530,4
2531,3
2532,4
2533,5
2534,3
2535,14
2536,2
2537,8
2538,2
2539,4
2540,4
2541,9
2542,5
2543,4
2544,5
2545,5
2546,13
2547,4
2548,2
2549,3
2550,29
2551,2
2552,16
2553,2
2554,8
2555,4
2556,5
2557,2
2558,9
2559,3
2560,2
2561,8
2562,8
2563,2
2564,6
2565,3
2566,2
2567,13
2568,5
2569,2
2570,4
2571,4
2572,11
2573,3
2574,3
2575,6
2576,3
2577,2
2578,5
2579,10
2580,3
2581,5
2582,3
2583,3
2584,14
2585,3
2586,6
2587,4
2588,4
2589,4
2590,9
2591,3
2592,4
2593,2
2594,13
2595,2
2596,8
2597,2
2598,6
2599,8
2600,2
2601,4
2602,5
2603,11
2604,3
2605,3
2606,18
2607,2
2608,8
2609,6
2610,6
2611,6
2612,6
2613,7
2614,9
2615,2
2616,5
2617,4
2618,2
2619,8
2620,2
2621,3
2622,39
2623,3
2624,3
2625,9
2626,3
2627,2
2628,7
2629,3
2630,2
2631,7
2632,2
2633,7
2634,2
2635,10
2636,4
2637,4
2638,4
2639,7
2640,2
2641,13
2642,6
2643,2
2644,5
2645,4
2646,7
2647,3
2648,3
2649,12
2650,5
2651,6
2652,5
2653,7
2654,3
2655,8
2656,2
2657,16
2658,3
2659,5
2660,3
2661,3
2662,12
2663,2
2664,4
2665,6
2666,2
2667,4
2668,3
2669,7
2670,4
2671,2
2672,4
2673,2
2674,13
2675,2
2676,7
2677,3
2678,3
2679,4
2680,7
2681,3
2682,2
2683,6
2684,5
2685,2
2686,19
2687,4
2688,4
2689,6
2690,3
2691,3
2692,18
2693,2
2694,12
2695,7
2696,5
2697,5
2698,10
2699,3
2700,10
2701,6
2702,3
2703,4
2704,9
2705,2
2706,13
2707,5
2708,3
2709,5
2710,15
2711,2
2712,5
2713,4
2714,4
2715,22
2716,4
2717,3
2718,5
2719,4
2720,4
2721,3
2722,28
2723,4
2724,5
2725,4
2726,6
2727,2
2728,8
2729,4
2730,2
2731,9
2732,5
2733,2
2734,7
2735,5
2736,4
2737,6
2738,2
2739,9
2740,2
2741,17
2742,2
2743,7
2744,3
2745,2
2746,7
2747,7
2748,4
2749,4
2750,2
2751,10
2752,3
2753,3
2754,17
2755,6
2756,5
2757,5
2758,5
2759,9
2760,4
2761,5
2762,3
2763,3
2764,8
2765,3
2766,3
2767,2
2768,15
2769,4
2770,6
2771,2
2772,6
2773,2
2774,9
2775,4
2776,4
2777,4
2778,31
2779,2
2780,5
2781,6
2782,2
2783,10
2784,3
2785,3
2786,8
2787,3
2788,5
2789,7
2790,2
2791,9
2792,2
2793,8
2794,4
2795,3
2796,2
2797,4
2798,18
2799,2
2800,13
2801,2
2802,3
2803,7
2804,3
2805,5
2806,4
2807,6
2808,8
2809,4
2810,11
2811,2
2812,8
2813,2
2814,7
2815,7
2816,2
2817,8
2818,2
2819,11
2820,5
2821,4
2822,4
2823,5
2824,18
2825,2
2826,8
2827,2
2828,6
2829,7
2830,3
2831,5
2832,7
2833,18
2834,4
2835,6
2836,4
2837,5
2838,7
2839,4
2840,2
2841,13
2842,4
2843,3
2844,5
2845,2
2846,12
2847,7
2848,5
2849,4
2850,7
2851,4
2852,7
2853,3
2854,2
2855,14
2856,11
2857,4
2858,4
2859,5
2860,2
2861,9
2862,3
2863,2
2864,10
2865,3
2866,2
2867,10
2868,3
2869,2
2870,8
2871,5
2872,5
2873,2
2874,14
2875,2
2876,12
2877,6
2878,3
2879,7
2880,3
2881,7
2882,3
2883,8
2884,5
2885,6
2886,19
2887,3
2888,4
2889,2
2890,7
2891,3
2892,3
2893,40
2894,8
2895,3
2896,4
2897,9
2898,2
2899,7
2900,6
2901,2
2902,9
2903,3
2904,4
2905,2
2906,16
2907,5
2908,4
2909,6
2910,2
2911,5
2912,10
2913,3
2914,2
2915,13
2916,7
2917,7
2918,4
2919,7
2920,3
2921,3
2922,9
2923,5
2924,2
2925,10
2926,20
2927,3
2928,3
2929,12
2930,3
2931,9
2932,2
2933,3
2934,10
2935,6
2936,2
2937,6
2938,4
2939,8
2940,10
2941,3
2942,3
2943,18
2944,2
2945,8
2946,2
2947,4
2948,7
2949,2
2950,6
2951,6
2952,4
2953,4
2954,5
2955,12
2956,3
2957,3
2958,14
2959,6
2960,4
2961,4
2962,6
2963,2
2964,14
2965,8
2966,3
2967,3
2968,6
2969,4
2970,6
2971,5
2972,2
2973,40
2974,4
2975,3
2976,4
2977,6
2978,2
2979,5
2980,3
2981,12
2982,7
2983,2
2984,12
2985,7
2986,4
2987,4
2988,6
2989,2
2990,10
2991,2
2992,8
2993,2
2994,15
2995,2
