Point Number,Degree
11390,5
11391,2
11392,11
11393,5
11394,2
11395,6
11396,3
11397,9
11398,5
11399,5
11400,5
11401,6
11402,53
11403,5
11404,3
11405,5
11406,5
11407,4
11408,4
11409,2
11410,14
11411,3
11412,3
11413,15
11414,3
11415,3
11416,6
11417,10
11418,6
11419,3
11420,5
11421,5
11422,9
11423,3
11424,3
11425,11
11426,4
11427,2
11428,4
11429,14
11430,2
11431,7
11432,5
11433,7
11434,4
11435,7
11436,2
11437,13
11438,3
11439,3
11440,54
11441,2
11442,6
11443,3
11444,5
11445,4
11446,23
11447,2
11448,4
11449,5
11450,2
11451,15
11452,7
11453,10
11454,2
11455,7
11456,9
11457,5
11458,3
11459,9
11460,12
11461,7
11462,4
11463,4
11464,2
11465,8
11466,14
11467,4
11468,4
11469,4
11470,19
11471,2
11472,3
11473,5
11474,3
11475,2
11476,6
11477,2
11478,17
11479,2
11480,6
11481,4
11482,4
11483,7
11484,4
11485,3
11486,6
11487,2
11488,18
11489,2
11490,6
11491,2
11492,5
11493,2
11494,8
11495,4
11496,3
11497,4
11498,15
11499,3
11500,6
11501,3
11502,5
11503,4
11504,17
11505,5
11506,5
11507,2
11508,6
11509,2
11510,8
11511,3
11512,3
11513,19
11514,4
11515,5
11516,2
11517,5
11518,14
11519,2
11520,6
11521,3
11522,4
11523,6
11524,2
11525,3
11526,16
11527,2
11528,4
11529,3
11530,8
11531,6
11532,5
11533,6
11534,6
11535,2
11536,23
11537,3
11538,3
11539,6
11540,3
11541,2
11542,8
11543,3
11544,3
11545,6
11546,2
11547,9
11548,2
11549,9
11550,2
11551,5
11552,2
11553,5
11554,2
11555,9
11556,12
11557,2
11558,3
11559,7
11560,2
11561,5
11562,3
11563,3
11564,12
11565,2
11566,9
11567,5
11568,5
11569,5
11570,5
11571,11
11572,2
11573,11
11574,3
11575,2
11576,6
11577,3
11578,3
11579,5
11580,7
11581,2
11582,5
11583,2
11584,6
11585,3
11586,3
11587,18
11588,2
11589,6
11590,4
11591,4
11592,8
11593,3
11594,5
11595,2
11596,4
11597,41
11598,4
11599,4
11600,4
11601,9
11602,6
11603,2
11604,5
11605,7
11606,4
11607,3
11608,7
11609,17
11610,4
11611,4
11612,5
11613,2
11614,6
11615,19
11616,2
11617,10
11618,4
11619,5
11620,6
11621,4
11622,8
11623,2
11624,9
11625,2
11626,3
11627,8
11628,3
11629,5
11630,3
11631,4
11632,11
11633,2
11634,8
11635,5
11636,4
11637,7
11638,3
11639,3
11640,7
11641,3
11642,2
11643,34
11644,2
11645,6
11646,5
11647,6
11648,2
11649,6
11650,24
11651,10
11652,5
11653,9
11654,2
11655,6
11656,8
11657,4
11658,7
11659,11
11660,3
11661,3
11662,24
11663,4
11664,3
11665,5
11666,2
11667,7
11668,5
11669,6
11670,3
11671,3
11672,8
11673,7
11674,4
11675,2
11676,7
11677,15
11678,2
11679,4
11680,5
11681,13
11682,7
11683,2
11684,14
11685,3
11686,3
11687,6
11688,5
11689,3
11690,6
11691,4
11692,2
11693,11
11694,4
11695,5
11696,2
11697,5
11698,15
11699,2
11700,5
11701,3
11702,2
11703,5
11704,10
11705,6
11706,6
11707,7
11708,3
11709,9
11710,3
11711,4
11712,9
11713,31
11714,3
11715,3
11716,5
11717,3
11718,9
11719,2
11720,9
11721,2
11722,9
11723,3
11724,4
11725,2
11726,15
11727,4
11728,4
11729,4
11730,11
11731,7
11732,5
11733,6
11734,4
11735,8
11736,2
11737,11
11738,6
11739,5
11740,5
11741,6
11742,9
11743,3
11744,4
11745,3
11746,35
11747,6
11748,5
11749,4
11750,6
11751,3
11752,7
11753,2
11754,13
11755,4
11756,4
11757,3
11758,5
11759,9
11760,2
11761,3
11762,8
11763,5
11764,3
11765,5
11766,6
11767,2
11768,17
11769,7
11770,4
11771,4
11772,6
11773,6
11774,2
11775,9
11776,2
11777,5
11778,4
11779,6
11780,2
11781,38
11782,12
11783,4
11784,2
11785,14
11786,2
11787,4
11788,5
11789,3
11790,4
11791,10
11792,2
11793,7
11794,2
11795,11
11796,6
11797,4
11798,4
11799,2
11800,10
11801,5
11802,2
11803,4
11804,4
11805,20
11806,5
11807,3
11808,5
11809,5
11810,3
11811,13
11812,2
11813,7
11814,5
11815,5
11816,5
11817,5
11818,16
11819,3
11820,4
11821,4
11822,4
11823,2
11824,22
11825,8
11826,4
11827,3
11828,14
11829,5
11830,5
11831,5
11832,6
11833,11
11834,4
11835,5
11836,3
11837,6
11838,15
11839,2
11840,6
11841,2
11842,13
11843,3
11844,4
11845,2
11846,15
11847,4
11848,6
11849,2
11850,5
11851,6
11852,2
11853,8
11854,2
11855,14
11856,2
11857,7
11858,8
11859,5
11860,3
11861,5
11862,4
11863,2
11864,9
11865,2
11866,31
11867,8
11868,5
11869,4
11870,7
11871,3
11872,7
11873,3
11874,5
11875,11
11876,4
11877,4
11878,5
11879,36
11880,2
11881,3
11882,9
11883,5
11884,2
11885,7
11886,2
11887,9
11888,2
11889,4
11890,3
11891,13
11892,7
11893,5
11894,2
11895,5
11896,7
11897,8
11898,4
11899,2
11900,5
11901,2
11902,13
11903,5
11904,3
11905,5
11906,2
11907,11
11908,3
11909,5
11910,3
11911,3
11912,89
11913,2
11914,4
11915,3
11916,6
11917,3
11918,4
11919,11
11920,5
11921,4
11922,11
11923,4
11924,4
11925,8
11926,8
11927,3
11928,15
11929,3
11930,3
11931,6
11932,4
11933,6
11934,5
11935,5
11936,2
11937,17
11938,3
11939,3
11940,6
11941,5
11942,14
11943,2
11944,6
11945,2
11946,7
11947,4
11948,4
11949,9
11950,5
11951,2
11952,10
11953,2
11954,5
11955,3
11956,9
11957,4
11958,5
11959,2
11960,7
11961,3
11962,3
11963,169
11964,2
11965,5
11966,5
11967,3
11968,5
11969,7
11970,8
11971,3
11972,5
11973,4
11974,7
11975,2
11976,7
11977,3
11978,5
11979,2
11980,33
11981,4
11982,4
11983,4
11984,27
11985,4
11986,4
11987,5
11988,18
11989,2
11990,7
11991,2
11992,17
11993,3
11994,7
11995,6
11996,12
11997,2
11998,5
11999,4
12000,2
12001,11
12002,2
12003,16
12004,2
12005,15
12006,10
12007,2
12008,12
12009,6
12010,3
12011,3
12012,8
12013,13
12014,3
12015,7
12016,2
12017,6
12018,2
12019,7
12020,14
12021,17
12022,3
12023,4
12024,3
12025,12
12026,3
12027,3
12028,4
12029,20
12030,2
12031,6
12032,5
12033,5
12034,5
12035,18
12036,3
12037,3
12038,10
12039,3
12040,2
12041,10
12042,4
12043,5
12044,3
12045,5
12046,27
12047,2
12048,3
12049,7
12050,3
12051,4
12052,6
12053,5
12054,13
12055,3
12056,3
12057,6
12058,3
12059,4
12060,7
12061,12
12062,2
12063,17
12064,3
12065,3
12066,7
12067,3
12068,7
12069,4
12070,4
12071,10
12072,2
12073,12
12074,3
12075,3
12076,14
12077,3
12078,3
12079,9
12080,4
12081,9
12082,3
12083,10
12084,10
12085,2
12086,33
12087,10
12088,3
12089,4
12090,10
12091,2
12092,9
12093,10
12094,3
12095,4
12096,9
12097,2
12098,11
12099,3
12100,3
12101,19
12102,2
12103,5
12104,7
12105,4
12106,4
12107,4
12108,15
12109,2
12110,7
12111,7
12112,2
12113,8
12114,7
12115,8
12116,3
12117,3
12118,14
12119,2
12120,21
12121,7
12122,8
12123,4
12124,5
12125,5
12126,9
12127,6
12128,6
12129,3
12130,13
12131,6
12132,3
12133,4
12134,6
12135,15
12136,3
12137,3
12138,5
12139,7
12140,2
12141,8
12142,2
12143,4
12144,7
12145,3
12146,2
12147,18
12148,8
12149,6
12150,2
12151,10
12152,2
12153,5
12154,9
12155,5
12156,7
12157,2
12158,10
12159,2
12160,18
12161,4
12162,4
12163,7
12164,4
12165,6
12166,3
12167,15
12168,244
12169,2
12170,3
12171,6
12172,2
12173,5
12174,4
12175,8
12176,3
12177,6
12178,5
12179,3
12180,5
12181,11
12182,6
12183,4
12184,5
12185,8
12186,3
12187,3
12188,20
12189,3
12190,7
12191,4
12192,6
12193,2
12194,7
12195,13
12196,2
12197,5
12198,5
12199,7
12200,6
12201,2
12202,16
12203,2
12204,3
12205,10
12206,3
12207,3
12208,10
12209,3
12210,4
12211,3
12212,16
12213,2
12214,8
12215,4
12216,8
12217,6
12218,3
12219,3
12220,10
12221,2
12222,4
12223,19
12224,2
12225,4
12226,7
12227,3
12228,2
12229,10
12230,2
12231,6
12232,8
12233,2
12234,7
12235,6
12236,2
12237,15
12238,29
12239,2
12240,15
12241,3
12242,4
12243,3
12244,5
12245,7
12246,3
12247,4
12248,4
12249,3
12250,18
12251,4
12252,3
12253,4
12254,8
12255,2
12256,8
12257,2
12258,5
12259,2
12260,8
12261,3
12262,2
12263,15
12264,2
12265,5
12266,5
12267,2
12268,10
12269,2
12270,19
12271,4
12272,4
12273,4
12274,20
12275,2
12276,5
12277,4
12278,3
12279,5
12280,17
12281,3
12282,5
12283,2
12284,12
12285,7
12286,3
12287,7
12288,10
12289,3
12290,5
12291,2
12292,15
12293,4
12294,3
12295,4
12296,11
12297,2
12298,3
12299,14
12300,3
12301,3
12302,11
12303,2
12304,4
12305,3
12306,12
12307,3
12308,2
12309,7
12310,6
12311,7
12312,3
12313,4
12314,13
12315,3
12316,3
12317,18
12318,4
12319,4
12320,4
12321,24
12322,2
12323,12
12324,4
12325,4
12326,6
12327,3
12328,4
12329,13
12330,3
12331,3
12332,4
12333,8
12334,4
12335,4
12336,4
12337,15
12338,3
12339,3
12340,7
12341,3
12342,7
12343,3
12344,2
12345,13
12346,3
12347,3
12348,23
12349,3
12350,6
12351,4
12352,5
12353,5
12354,14
12355,3
12356,3
12357,7
12358,5
12359,3
12360,6
12361,11
12362,2
12363,4
12364,3
12365,15
12366,5
12367,6
12368,2
12369,7
12370,4
12371,4
12372,2
12373,9
12374,2
12375,15
12376,6
12377,2
12378,6
12379,3
12380,4
12381,2
12382,11
12383,2
12384,5
12385,2
12386,4
12387,2
12388,16
12389,2
12390,11
12391,2
12392,4
12393,3
12394,5
12395,2
12396,7
12397,5
12398,9
12399,2
12400,14
12401,5
12402,4
12403,4
12404,9
12405,13
12406,2
12407,3
12408,9
12409,6
12410,9
12411,4
12412,2
12413,10
12414,8
12415,2
12416,14
12417,23
12418,5
12419,4
12420,2
12421,7
12422,4
12423,8
12424,2
12425,5
12426,3
12427,3
12428,61
12429,2
12430,4
12431,3
12432,4
12433,6
12434,3
12435,8
12436,2
12437,6
12438,4
12439,6
12440,20
12441,3
12442,3
12443,4
12444,6
12445,5
12446,6
12447,2
12448,10
12449,4
12450,4
12451,4
12452,14
12453,6
12454,2
12455,6
12456,2
12457,5
12458,5
12459,2
12460,16
12461,2
12462,10
12463,3
12464,4
12465,5
12466,3
12467,5
12468,9
12469,2
12470,6
12471,13
12472,4
12473,3
12474,4
12475,9
12476,2
12477,3
12478,8
12479,3
12480,3
12481,10
12482,10
12483,17
12484,2
12485,13
12486,2
12487,9
12488,3
12489,3
12490,9
12491,8
12492,3
12493,7
12494,2
12495,13
12496,8
12497,5
12498,4
12499,4
12500,12
12501,4
12502,4
12503,12
12504,2
12505,9
12506,2
12507,18
12508,3
12509,3
12510,64
12511,7
12512,3
12513,4
12514,11
12515,6
12516,9
12517,2
12518,9
12519,5
12520,6
12521,11
12522,4
12523,11
12524,3
12525,2
12526,35
12527,6
12528,2
12529,6
12530,4
12531,6
12532,3
12533,9
12534,3
12535,4
12536,2
12537,10
12538,3
12539,3
12540,10
12541,4
12542,4
12543,4
12544,12
12545,3
12546,4
12547,4
12548,3
12549,35
12550,11
12551,7
12552,4
12553,7
12554,4
12555,8
12556,2
12557,9
12558,4
12559,5
12560,7
12561,2
12562,13
12563,3
12564,5
12565,3
12566,4
12567,21
12568,5
12569,3
12570,6
12571,3
12572,7
12573,3
12574,7
12575,2
12576,20
12577,3
12578,4
12579,3
12580,9
12581,5
12582,4
12583,4
12584,6
12585,16
12586,4
12587,3
12588,3
12589,14
12590,2
12591,10
12592,2
12593,6
12594,10
12595,2
12596,5
12597,9
12598,8
12599,2
12600,9
12601,9
12602,27
12603,2
12604,6
12605,3
12606,4
12607,5
12608,3
12609,5
12610,15
12611,3
12612,3
12613,6
12614,3
12615,7
12616,4
12617,3
12618,4
12619,6
12620,18
12621,7
12622,8
12623,6
12624,3
12625,3
12626,4
12627,8
12628,5
12629,7
12630,6
12631,25
12632,3
12633,3
12634,5
12635,3
12636,7
12637,3
12638,3
12639,5
12640,6
12641,3
12642,13
12643,23
12644,4
12645,4
12646,4
12647,9
12648,7
12649,4
12650,4
12651,4
12652,9
12653,2
12654,7
12655,3
12656,18
12657,5
12658,5
12659,6
12660,4
12661,6
12662,10
12663,2
12664,4
12665,5
12666,3
12667,3
12668,39
12669,2
12670,20
12671,2
12672,6
12673,4
12674,6
12675,4
12676,6
12677,15
12678,6
12679,2
12680,6
12681,10
12682,2
12683,7
12684,2
12685,10
12686,5
12687,3
12688,4
12689,7
12690,11
12691,2
12692,3
12693,9
12694,8
12695,3
12696,3
12697,7
12698,3
12699,3
12700,12
12701,2
12702,7
12703,2
12704,5
12705,6
12706,2
12707,7
12708,3
12709,3
12710,29
12711,4
12712,3
12713,9
12714,5
12715,4
12716,4
12717,8
12718,3
12719,6
12720,2
12721,11
12722,7
12723,2
12724,5
12725,3
12726,6
12727,14
12728,4
12729,3
12730,3
12731,8
12732,6
12733,3
12734,3
12735,7
12736,3
12737,3
12738,13
12739,7
12740,3
12741,6
12742,5
12743,3
12744,2
12745,10
12746,3
12747,3
12748,18
12749,9
12750,5
12751,3
12752,5
12753,7
12754,2
12755,6
12756,5
12757,2
12758,11
12759,5
12760,4
12761,3
12762,4
12763,8
12764,3
12765,3
12766,25
12767,9
12768,8
12769,2
12770,6
12771,4
12772,10
12773,3
12774,4
12775,15
12776,5
12777,6
12778,4
12779,7
12780,5
12781,4
12782,15
12783,3
12784,3
12785,7
12786,3
12787,5
12788,2
12789,16
12790,40
12791,3
12792,3
12793,12
12794,8
12795,3
12796,6
12797,6
12798,9
12799,2
12800,5
12801,6
12802,10
12803,5
12804,3
12805,4
12806,2
12807,11
12808,2
12809,3
12810,14
12811,4
12812,3
12813,5
12814,2
12815,12
12816,6
12817,6
12818,4
12819,2
12820,12
12821,2
12822,6
12823,3
12824,8
12825,11
12826,3
12827,4
12828,3
12829,19
12830,4
12831,2
12832,4
12833,9
12834,2
12835,4
12836,3
12837,11
12838,3
12839,3
12840,8
12841,3
12842,4
12843,7
12844,4
12845,8
12846,2
12847,24
12848,3
12849,3
12850,9
12851,2
12852,9
12853,5
12854,4
12855,5
12856,6
12857,2
12858,19
12859,8
12860,3
12861,6
12862,6
12863,5
12864,2
12865,8
12866,10
12867,4
12868,14
12869,7
12870,6
12871,4
12872,8
12873,3
12874,6
12875,2
12876,14
12877,2
12878,4
12879,4
12880,2
12881,6
12882,2
12883,50
12884,3
12885,3
12886,8
12887,4
12888,2
12889,5
12890,7
12891,3
12892,6
12893,3
12894,4
12895,9
12896,2
12897,4
12898,10
12899,4
12900,5
12901,2
12902,6
12903,14
12904,6
12905,5
12906,6
12907,4
12908,11
12909,3
12910,3
12911,9
12912,4
12913,3
12914,9
12915,3
12916,2
12917,8
12918,28
12919,5
12920,3
12921,5
12922,4
12923,10
12924,2
12925,5
12926,4
12927,5
12928,7
12929,2
12930,19
12931,2
12932,7
12933,6
12934,3
12935,6
12936,6
12937,2
12938,15
12939,3
12940,3
12941,9
12942,6
12943,7
12944,7
12945,8
12946,8
12947,15
12948,2
12949,10
12950,2
12951,5
12952,2
12953,4
12954,15
12955,7
12956,8
12957,5
12958,5
12959,5
12960,8
12961,7
12962,2
12963,11
12964,3
12965,3
12966,18
12967,2
12968,5
12969,2
12970,6
12971,2
12972,5
12973,3
12974,14
12975,2
12976,3
12977,4
12978,3
12979,11
12980,2
12981,3
12982,8
12983,5
12984,5
12985,5
12986,7
12987,3
12988,2
12989,11
12990,2
12991,6
12992,4
12993,3
12994,8
12995,3
12996,3
12997,30
12998,3
12999,3
13000,5
13001,2
13002,12
13003,3
13004,3
13005,12
13006,4
13007,3
13008,4
13009,9
13010,2
13011,12
13012,2
13013,4
13014,9
13015,7
13016,4
13017,4
13018,7
13019,11
13020,2
13021,8
13022,11
13023,2
13024,29
13025,5
13026,5
13027,3
13028,6
13029,2
13030,9
13031,2
13032,4
13033,13
13034,9
13035,7
13036,7
13037,3
13038,9
13039,7
13040,2
13041,10
13042,5
13043,10
13044,24
13045,2
13046,10
13047,8
13048,4
13049,4
13050,9
13051,4
13052,3
13053,9
13054,4
13055,2
13056,8
13057,5
13058,18
13059,2
13060,3
13061,10
13062,2
13063,4
13064,2
13065,7
13066,3
13067,3
13068,8
13069,3
13070,2
13071,12
13072,2
13073,5
13074,2
13075,4
13076,16
13077,2
13078,8
13079,4
13080,4
13081,5
13082,8
13083,2
13084,4
13085,6
13086,2
13087,13
13088,5
13089,3
13090,4
13091,11
13092,5
13093,6
13094,3
13095,5
13096,7
13097,3
13098,5
13099,2
13100,22
13101,5
13102,4
13103,8
13104,2
13105,5
13106,3
13107,9
13108,3
13109,3
13110,33
13111,9
13112,9
13113,2
13114,4
13115,6
13116,5
13117,9
13118,2
13119,7
13120,2
13121,10
13122,4
13123,4
13124,4
13125,25
13126,3
13127,4
13128,2
13129,8
13130,4
13131,3
13132,7
13133,4
13134,2
13135,14
13136,3
13137,3
13138,7
13139,9
13140,2
13141,6
13142,2
13143,12
13144,2
13145,7
13146,5
13147,6
13148,9
13149,11
13150,2
13151,24
13152,2
13153,5
13154,4
13155,4
13156,5
13157,7
13158,3
13159,3
13160,13
13161,3
13162,3
13163,9
13164,3
13165,2
13166,7
13167,2
13168,8
13169,5
13170,4
13171,4
13172,5
13173,16
13174,6
13175,4
13176,4
13177,5
13178,4
13179,10
13180,4
13181,3
13182,5
13183,2
13184,8
13185,4
13186,2
13187,4
13188,2
13189,23
13190,7
13191,2
13192,8
13193,4
13194,6
13195,6
13196,7
13197,13
13198,5
13199,5
13200,4
13201,5
13202,8
13203,3
13204,3
13205,16
13206,2
13207,8
13208,4
13209,6
13210,3
13211,5
13212,10
13213,4
13214,4
13215,5
13216,2
13217,23
13218,7
13219,5
13220,8
13221,3
13222,4
13223,10
13224,4
13225,4
13226,6
13227,2
13228,12
13229,3
13230,7
13231,4
13232,3
13233,9
13234,3
13235,3
13236,51
13237,2
13238,4
13239,3
13240,8
13241,2
13242,5
13243,7
13244,4
13245,3
13246,6
13247,2
13248,13
13249,2
13250,4
13251,2
13252,7
13253,2
13254,6
13255,4
13256,16
13257,3
13258,3
13259,9
13260,4
13261,3
13262,5
13263,10
13264,3
13265,3
13266,8
13267,3
13268,6
13269,13
13270,4
13271,3
13272,4
13273,7
13274,3
13275,3
13276,5
13277,14
13278,4
13279,4
13280,4
13281,8
13282,2
13283,7
13284,5
13285,3
13286,2
13287,6
13288,5
13289,9
13290,3
13291,4
13292,2
13293,15
13294,4
13295,3
13296,4
13297,7
13298,4
13299,5
13300,2
13301,8
13302,3
13303,3
13304,15
13305,2
13306,3
13307,7
13308,4
13309,5
13310,6
13311,2
13312,11
13313,3
13314,3
13315,6
13316,2
13317,5
13318,3
13319,2
13320,35
13321,3
13322,3
13323,7
13324,5
13325,3
13326,4
13327,6
13328,10
13329,5
13330,8
13331,4
13332,3
13333,8
13334,2
13335,8
13336,5
13337,22
13338,2
13339,8
13340,5
13341,5
13342,5
13343,11
13344,5
13345,2
13346,4
13347,5
13348,2
13349,8
13350,6
13351,3
13352,3
13353,9
13354,15
13355,2
13356,6
13357,4
13358,3
13359,9
13360,2
13361,5
13362,4
13363,4
13364,12
13365,3
13366,3
13367,9
13368,4
13369,3
13370,3
13371,8
13372,3
13373,3
13374,5
13375,2
13376,13
13377,2
13378,3
13379,4
13380,2
13381,7
13382,3
13383,3
13384,8
13385,2
13386,4
13387,4
13388,2
13389,17
13390,2
13391,7
13392,2
13393,6
13394,2
13395,7
13396,3
13397,6
13398,4
13399,4
13400,4
13401,16
13402,2
13403,6
13404,4
13405,4
13406,5
13407,9
13408,2
13409,5
13410,2
13411,3
13412,11
13413,2
13414,7
13415,2
13416,5
13417,2
13418,8
13419,4
13420,3
13421,4
13422,10
13423,2
13424,5
13425,2
13426,5
13427,2
13428,28
13429,4
13430,4
13431,4
13432,12
13433,3
13434,3
13435,7
13436,5
13437,8
13438,2
13439,7
13440,2
13441,6
13442,15
13443,7
13444,3
13445,4
13446,8
13447,3
13448,6
13449,9
13450,3
13451,5
13452,4
13453,4
13454,15
13455,6
13456,5
13457,4
13458,7
13459,2
13460,7
13461,2
13462,31
13463,2
13464,7
13465,2
13466,3
13467,12
13468,4
13469,3
13470,5
13471,3
13472,8
13473,5
13474,5
13475,2
13476,4
13477,2
13478,9
13479,4
13480,21
13481,6
13482,3
13483,5
13484,6
13485,2
13486,3
13487,8
13488,3
13489,3
13490,22
13491,2
13492,5
13493,3
13494,4
13495,12
13496,2
13497,8
13498,3
13499,7
13500,2
13501,3
13502,7
13503,2
13504,13
13505,2
13506,7
13507,2
13508,8
13509,3
13510,5
13511,6
13512,7
13513,2
13514,15
13515,2
13516,12
13517,2
13518,5
13519,2
13520,4
13521,5
13522,7
13523,5
13524,4
13525,4
13526,10
13527,3
13528,4
13529,3
13530,7
13531,2
13532,30
13533,2
13534,7
13535,2
13536,3
13537,6
13538,3
13539,6
13540,3
13541,18
13542,6
13543,3
13544,6
13545,2
13546,6
13547,4
13548,13
13549,7
13550,6
13551,4
13552,5
13553,9
13554,3
13555,3
13556,8
13557,2
13558,12
13559,2
13560,13
13561,2
13562,3
13563,8
13564,6
13565,4
13566,5
13567,10
13568,3
13569,3
13570,9
13571,4
13572,3
13573,7
13574,3
13575,3
13576,19
13577,4
13578,3
13579,3
13580,28
13581,3
13582,3
13583,11
13584,7
13585,7
13586,2
13587,6
13588,8
13589,4
13590,4
13591,8
13592,2
13593,15
13594,2
13595,7
13596,2
13597,5
13598,2
13599,5
13600,2
13601,8
13602,6
13603,2
13604,10
13605,7
13606,2
13607,3
13608,10
13609,2
13610,7
13611,3
13612,7
13613,6
13614,10
13615,4
13616,4
13617,5
13618,2
13619,35
13620,4
13621,4
13622,4
13623,7
13624,3
13625,3
13626,10
13627,4
13628,3
13629,2
13630,5
13631,10
13632,5
13633,7
13634,2
13635,4
13636,4
13637,5
13638,2
13639,11
13640,2
13641,4
13642,4
13643,3
13644,3
13645,14
13646,5
13647,3
13648,5
13649,5
13650,3
13651,19
13652,3
13653,2
13654,7
13655,3
13656,3
13657,7
13658,3
13659,3
13660,10
13661,2
13662,7
13663,5
13664,3
13665,2
13666,13
13667,2
13668,4
13669,5
13670,3
13671,4
13672,20
13673,2
13674,6
13675,3
13676,3
13677,5
13678,29
13679,5
13680,5
13681,5
13682,5
13683,8
13684,5
13685,3
13686,7
13687,3
13688,3
13689,13
13690,4
13691,3
13692,5
13693,3
13694,12
13695,4
13696,2
13697,5
13698,2
13699,15
13700,3
13701,3
13702,7
13703,2
13704,6
13705,2
13706,8
13707,5
13708,4
13709,4
13710,6
13711,3
13712,17
13713,7
13714,4
13715,4
13716,11
13717,7
13718,4
13719,4
13720,9
13721,3
13722,12
13723,2
13724,13
13725,2
13726,4
13727,2
13728,26
13729,3
13730,3
13731,10
13732,2
13733,3
13734,3
13735,11
13736,4
13737,6
13738,6
13739,3
13740,5
13741,8
13742,2
13743,11
13744,3
13745,3
13746,13
13747,5
13748,3
13749,5
13750,4
13751,12
13752,2
13753,3
13754,4
13755,3
13756,14
13757,9
13758,2
13759,3
13760,5
13761,4
13762,8
13763,6
13764,6
13765,4
13766,4
13767,4
13768,11
13769,8
13770,6
13771,5
13772,3
13773,5
13774,6
13775,17
13776,4
13777,3
13778,4
13779,61
13780,9
13781,6
13782,5
13783,4
13784,10
13785,5
13786,6
13787,2
13788,8
13789,6
13790,17
13791,2
13792,3
13793,4
13794,2
13795,5
13796,3
13797,2
13798,9
13799,2
13800,4
13801,2
13802,10
13803,3
13804,5
13805,4
13806,9
13807,3
13808,3
13809,30
13810,10
13811,3
13812,5
13813,5
13814,2
13815,12
13816,4
13817,4
13818,4
13819,10
13820,2
13821,3
13822,9
13823,4
13824,4
13825,4
13826,10
13827,2
13828,16
13829,2
13830,3
13831,5
13832,2
13833,3
13834,10
13835,4
13836,3
13837,4
13838,11
13839,3
13840,3
13841,5
13842,4
13843,3
13844,3
13845,12
13846,2
13847,22
13848,2
13849,21
13850,5
13851,3
13852,6
13853,5
13854,3
13855,7
13856,3
13857,20
13858,4
13859,3
13860,4
13861,12
13862,2
13863,3
13864,10
13865,8
13866,3
13867,2
13868,13
13869,2
13870,11
13871,2
13872,3
13873,4
13874,2
13875,14
13876,2
13877,4
13878,3
13879,14
13880,3
13881,2
13882,25
13883,2
13884,5
13885,2
13886,4
13887,6
13888,3
13889,5
13890,2
13891,10
13892,2
13893,9
13894,4
13895,6
13896,2
13897,5
13898,5
13899,19
13900,5
13901,4
13902,4
13903,5
13904,11
13905,2
13906,4
13907,3
13908,8
13909,2
13910,4
13911,4
13912,2
13913,8
13914,5
13915,2
13916,3
13917,8
13918,3
13919,3
13920,6
13921,3
13922,4
13923,2
13924,23
13925,5
13926,3
13927,6
13928,3
13929,5
13930,14
13931,3
13932,4
13933,4
13934,2
13935,13
13936,4
13937,4
13938,4
13939,9
13940,3
13941,3
13942,7
13943,2
13944,9
13945,4
13946,3
13947,7
13948,2
13949,25
13950,5
13951,2
13952,3
13953,4
13954,13
13955,2
13956,14
13957,2
13958,6
13959,3
13960,4
13961,5
13962,14
13963,6
13964,7
13965,3
13966,12
13967,2
13968,3
13969,7
13970,9
13971,12
13972,2
13973,4
13974,3
13975,13
13976,3
13977,3
13978,8
13979,3
13980,3
13981,10
13982,4
13983,4
13984,4
13985,9
13986,4
13987,3
13988,5
13989,2
13990,9
13991,3
13992,3
13993,42
13994,7
13995,4
13996,4
13997,7
13998,3
13999,5
14000,7
14001,2
14002,3
14003,13
14004,2
14005,5
14006,2
14007,7
14008,7
14009,3
14010,4
14011,2
14012,9
14013,5
14014,7
14015,2
14016,5
14017,3
14018,4
14019,25
14020,2
14021,12
14022,2
14023,4
14024,5
14025,2
14026,9
14027,8
14028,10
14029,6
14030,2
14031,4
14032,8
14033,3
14034,3
14035,6
14036,2
14037,3
14038,13
14039,4
14040,3
14041,4
14042,14
14043,13
14044,4
14045,3
14046,4
14047,10
14048,3
14049,3
14050,11
14051,3
14052,7
14053,6
14054,4
14055,8
14056,7
14057,13
14058,2
14059,4
14060,8
14061,2
14062,5
14063,3
14064,3
14065,10
14066,4
14067,3
14068,4
14069,36
14070,11
14071,8
14072,4
14073,8
14074,3
14075,7
14076,2
14077,7
14078,12
14079,3
14080,2
14081,6
14082,4
14083,2
14084,6
14085,12
14086,2
14087,7
14088,4
14089,5
14090,6
14091,2
14092,10
14093,4
14094,4
14095,4
14096,16
14097,4
14098,3
14099,4
14100,10
14101,4
14102,5
14103,4
14104,8
14105,3
14106,3
14107,19
14108,2
14109,7
14110,3
14111,5
14112,2
14113,4
14114,19
14115,2
14116,3
14117,3
14118,7
14119,4
14120,5
14121,3
14122,13
14123,3
14124,2
14125,6
14126,3
14127,3
14128,10
14129,3
14130,2
14131,12
14132,3
14133,3
14134,6
14135,2
14136,4
14137,12
14138,2
14139,10
14140,6
14141,2
14142,6
14143,2
14144,5
14145,16
14146,3
14147,2
14148,7
14149,2
14150,5
14151,3
14152,2
14153,12
14154,4
14155,2
14156,8
14157,2
14158,10
14159,2
14160,5
14161,5
14162,3
14163,11
14164,4
14165,3
14166,6
14167,2
14168,10
14169,4
14170,4
14171,5
14172,2
14173,81
14174,2
14175,3
