Point Number,Degree
546,7
547,32
548,2
549,7
550,6
551,5
552,5
553,6
554,16
555,2
556,9
557,3
558,4
559,4
560,5
561,5
562,2
563,10
564,2
565,5
566,2
567,10
568,4
569,4
570,4
571,25
572,2
573,5
574,2
575,4
576,8
577,4
578,5
579,5
580,9
581,3
582,3
583,6
584,2
585,14
586,4
587,2
588,4
589,6
590,3
591,2
592,11
593,2
594,9
595,7
596,2
597,7
598,2
599,6
600,6
601,12
602,4
603,7
604,3
605,5
606,4
607,8
608,18
609,5
610,2
611,7
612,3
613,4
614,7
615,4
616,3
617,28
618,4
619,4
620,2
621,6
622,3
623,2
624,13
625,3
626,3
627,6
628,4
629,12
630,2
631,8
632,6
633,7
634,5
635,7
636,8
637,30
638,9
639,8
640,2
641,9
642,5
643,7
644,8
645,5
646,7
647,18
648,2
649,4
650,3
651,7
652,5
653,4
654,5
655,6
656,2
657,15
658,5
659,3
660,5
661,4
662,12
663,4
664,2
665,4
666,7
667,3
668,3
669,5
670,12
671,3
672,3
673,6
674,3
675,4
676,19
677,5
678,3
679,6
680,3
681,5
682,15
683,3
684,4
685,2
686,12
687,2
688,6
689,3
690,5
691,8
692,4
693,3
694,6
695,14
696,4
697,5
698,3
699,5
700,19
701,11
702,4
703,3
704,5
705,4
706,2
707,16
708,8
709,2
710,7
711,7
712,2
713,8
714,2
715,9
716,3
717,5
718,17
719,3
720,3
721,8
722,2
723,5
724,2
725,16
726,5
727,5
728,5
729,5
730,7
731,5
732,3
733,4
734,2
735,25
736,5
737,3
738,4
739,5
740,6
741,4
742,2
743,5
744,14
745,6
746,2
747,4
748,9
749,2
750,3
751,7
752,2
753,8
754,3
755,6
756,4
757,2
758,5
759,16
760,2
761,10
762,2
763,3
764,10
765,8
766,5
767,7
768,8
769,6
770,2
771,11
772,4
773,3
774,5
775,2
776,25
777,2
778,4
779,2
780,9
781,3
782,5
783,3
784,6
785,2
786,5
787,4
788,2
789,84
790,14
791,2
792,10
793,2
794,9
795,3
796,6
797,5
798,7
799,8
800,5
801,4
802,3
803,7
804,2
805,14
806,2
807,3
808,6
809,3
810,2
811,6
812,2
813,12
814,4
815,4
816,2
817,5
818,12
819,3
820,4
821,2
822,8
823,4
824,3
825,6
826,15
827,6
828,3
829,18
830,4
831,3
832,5
833,5
834,3
835,3
836,14
837,3
838,3
839,15
840,2
841,3
842,3
843,15
844,3
845,3
846,12
847,6
848,3
849,5
850,5
851,4
852,2
853,9
854,5
855,2
856,16
857,5
858,5
859,4
860,8
861,6
862,3
863,11
864,2
865,18
866,5
867,3
868,3
869,9
870,7
871,6
872,5
873,5
874,9
875,3
876,8
877,24
878,2
879,6
880,3
881,4
882,2
883,7
884,5
885,4
886,3
887,4
888,22
889,11
890,7
891,2
892,4
893,8
894,10
895,2
896,7
897,3
898,3
899,7
900,10
901,2
902,4
903,6
904,10
905,2
906,16
907,4
908,3
909,8
910,3
911,5
912,3
913,7
914,3
915,3
916,48
917,3
918,3
919,10
920,10
921,2
922,4
923,6
924,6
925,5
926,8
927,9
928,4
929,4
930,2
931,7
932,5
933,2
934,14
935,3
936,3
937,7
938,3
939,3
940,6
941,3
942,3
943,14
944,6
945,5
946,2
947,5
948,15
949,2
950,8
951,4
952,4
953,7
954,4
955,3
956,7
957,11
958,3
959,3
960,14
961,3
962,4
963,3
964,9
965,3
966,6
967,3
968,2
969,10
970,4
971,3
972,4
973,10
974,5
975,3
976,5
977,4
978,37
979,3
980,2
981,4
982,12
983,2
984,9
985,11
986,4
987,4
988,6
989,9
990,6
991,11
992,2
993,4
994,4
995,2
996,13
997,5
998,5
999,5
1000,6
1001,24
1002,5
1003,3
1004,4
1005,4
1006,8
1007,3
1008,2
1009,7
1010,6
1011,6
1012,4
1013,4
1014,10
1015,2
1016,15
1017,2
1018,6
1019,4
1020,3
1021,6
1022,2
1023,13
1024,2
1025,8
1026,4
1027,5
1028,3
1029,5
1030,12
1031,7
1032,7
1033,3
1034,4
1035,8
1036,7
1037,2
1038,10
1039,3
1040,2
1041,29
1042,2
1043,4
1044,3
1045,5
1046,2
1047,8
1048,5
1049,5
1050,3
1051,6
1052,8
1053,2
1054,11
1055,2
1056,5
1057,2
1058,16
1059,8
1060,3
1061,5
1062,2
1063,10
1064,2
1065,4
1066,5
1067,5
1068,2
1069,16
1070,3
1071,4
1072,3
1073,7
1074,3
1075,3
1076,7
1077,11
1078,10
1079,3
1080,3
1081,9
1082,2
1083,8
1084,5
1085,6
1086,8
1087,2
1088,15
1089,3
1090,2
1091,30
1092,5
1093,3
1094,7
1095,2
1096,5
1097,7
1098,3
1099,6
1100,3
1101,3
1102,15
1103,2
1104,5
1105,5
1106,4
1107,5
1108,19
1109,5
1110,6
1111,4
1112,5
1113,7
1114,2
1115,18
1116,3
1117,3
1118,8
1119,8
1120,2
1121,6
1122,5
1123,5
1124,9
1125,3
1126,3
1127,13
1128,2
1129,5
1130,4
1131,2
1132,7
1133,3
1134,4
1135,2
1136,15
1137,2
1138,6
1139,2
1140,9
1141,5
1142,3
1143,8
1144,3
1145,5
1146,11
1147,3
1148,3
1149,28
1150,3
1151,3
1152,2
1153,15
1154,2
1155,3
1156,6
1157,2
1158,10
1159,2
1160,9
1161,2
1162,4
1163,2
1164,9
1165,5
1166,10
1167,2
1168,4
1169,9
1170,3
1171,2
1172,5
1173,6
1174,4
1175,4
1176,4
1177,35
1178,2
1179,5
1180,3
1181,3
1182,7
1183,3
1184,4
1185,9
1186,2
1187,4
1188,6
1189,3
1190,3
1191,18
1192,4
1193,5
1194,3
1195,6
1196,2
1197,6
1198,9
1199,2
1200,5
1201,3
1202,5
1203,2
1204,10
1205,3
1206,4
1207,3
1208,9
1209,3
1210,2
1211,18
1212,2
1213,3
1214,7
1215,4
1216,5
1217,4
1218,15
1219,4
1220,3
1221,7
1222,2
1223,6
1224,4
1225,5
1226,15
1227,5
1228,6
1229,2
1230,6
1231,2
1232,8
1233,4
1234,2
1235,4
1236,14
1237,10
1238,3
1239,3
1240,9
1241,3
1242,3
1243,9
1244,2
1245,7
1246,5
1247,4
1248,8
1249,7
1250,22
1251,2
1252,13
1253,2
1254,3
1255,10
1256,2
1257,7
1258,6
1259,6
1260,7
1261,14
1262,7
1263,3
1264,3
1265,4
1266,4
1267,4
1268,10
1269,4
1270,7
1271,2
1272,8
1273,6
1274,3
1275,3
1276,14
1277,5
1278,6
1279,5
1280,5
1281,6
1282,8
1283,2
1284,40
1285,2
1286,12
1287,8
1288,2
1289,10
1290,2
1291,12
1292,3
1293,7
1294,6
1295,10
1296,8
1297,8
1298,16
1299,3
1300,3
1301,5
1302,5
1303,4
1304,4
1305,4
1306,22
1307,2
1308,4
1309,5
1310,3
1311,4
1312,12
1313,7
1314,12
1315,7
1316,5
1317,6
1318,6
1319,7
1320,11
1321,3
1322,2
1323,12
1324,4
1325,3
1326,3
1327,10
1328,13
1329,6
1330,6
1331,4
1332,5
1333,6
1334,8
1335,3
1336,3
1337,17
1338,3
1339,4
1340,3
1341,8
1342,3
1343,4
1344,7
1345,3
1346,2
1347,7
1348,5
1349,2
1350,4
1351,5
1352,2
1353,17
1354,5
1355,3
1356,4
1357,2
1358,7
1359,2
1360,11
1361,2
1362,6
1363,4
1364,5
1365,5
1366,2
1367,18
1368,2
1369,8
1370,5
1371,3
1372,5
1373,7
1374,4
1375,2
1376,4
1377,13
1378,4
1379,5
1380,3
1381,3
1382,7
1383,2
1384,16
1385,4
1386,3
1387,4
1388,11
1389,4
1390,9
1391,2
1392,6
1393,4
1394,8
1395,4
1396,7
1397,14
1398,5
1399,2
1400,6
1401,7
1402,2
1403,3
1404,4
1405,6
1406,22
1407,8
1408,4
1409,4
1410,6
1411,3
1412,2
1413,12
1414,2
1415,9
1416,3
1417,3
1418,9
1419,2
1420,8
1421,10
1422,2
1423,7
1424,5
1425,5
1426,2
1427,7
1428,2
1429,9
1430,3
1431,3
1432,45
1433,6
1434,3
1435,4
1436,7
1437,3
1438,5
1439,2
1440,12
1441,8
1442,4
1443,2
1444,11
1445,2
1446,9
1447,2
1448,6
1449,3
1450,8
1451,8
1452,21
1453,3
1454,3
1455,16
1456,2
1457,4
1458,3
1459,13
1460,6
1461,5
1462,4
1463,9
1464,9
1465,4
1466,4
1467,4
1468,13
1469,8
1470,2
1471,8
1472,10
1473,3
1474,6
1475,29
1476,9
1477,7
1478,2
1479,9
1480,5
1481,5
1482,8
1483,3
1484,12
1485,6
1486,2
1487,5
1488,4
1489,14
1490,2
1491,5
1492,3
1493,6
1494,4
1495,5
1496,5
1497,3
1498,3
1499,26
1500,9
1501,4
1502,4
1503,6
1504,5
1505,4
1506,10
1507,2
1508,5
1509,2
1510,6
1511,2
1512,11
1513,4
1514,2
1515,4
1516,15
1517,8
1518,5
1519,8
1520,2
1521,13
1522,6
1523,3
1524,8
1525,9
1526,5
1527,4
1528,6
1529,15
1530,4
1531,3
1532,7
1533,3
1534,10
1535,56
1536,2
1537,20
1538,4
1539,4
1540,15
1541,3
1542,7
1543,2
1544,10
1545,17
1546,3
1547,3
1548,13
1549,6
1550,9
1551,3
1552,2
1553,8
1554,11
1555,2
1556,5
1557,9
1558,2
1559,15
1560,3
1561,3
1562,14
1563,2
1564,11
1565,3
1566,3
1567,7
1568,2
1569,17
1570,2
1571,6
1572,3
1573,9
1574,4
1575,3
1576,8
1577,20
1578,4
1579,5
1580,3
1581,12
1582,8
1583,2
1584,6
1585,5
1586,8
1587,2
1588,7
1589,2
1590,14
1591,3
1592,10
1593,3
1594,8
1595,5
1596,4
1597,12
1598,4
1599,4
1600,7
1601,4
1602,3
1603,21
1604,4
1605,4
1606,8
1607,4
1608,8
1609,5
1610,7
1611,4
1612,4
1613,13
1614,5
1615,22
1616,3
1617,7
1618,2
1619,7
1620,3
1621,4
1622,7
1623,3
1624,8
1625,3
1626,3
1627,372
1628,2
1629,3
1630,4
1631,2
1632,17
1633,2
1634,4
1635,11
1636,13
1637,8
1638,9
1639,6
1640,10
1641,3
1642,4
1643,15
1644,7
1645,10
1646,10
1647,2
1648,11
1649,14
1650,4
1651,4
1652,22
1653,6
1654,4
1655,7
1656,6
1657,3
1658,9
1659,3
1660,5
1661,12
1662,7
1663,8
1664,5
1665,9
1666,4
1667,9
1668,9
1669,43
1670,2
1671,4
1672,4
1673,2
1674,11
1675,3
1676,4
1677,2
1678,11
1679,2
1680,5
1681,10
1682,6
1683,5
1684,10
1685,3
1686,5
1687,2
1688,12
1689,2
1690,11
1691,6
1692,2
1693,5
1694,2
1695,21
1696,2
1697,7
1698,2
1699,4
1700,3
1701,25
1702,3
1703,5
1704,4
1705,4
1706,21
1707,2
1708,7
1709,4
1710,2
1711,8
1712,3
1713,3
1714,10
1715,6
1716,3
1717,6
1718,9
1719,22
1720,5
1721,3
1722,4
1723,8
1724,2
1725,6
1726,2
1727,4
1728,7
1729,2
1730,11
1731,3
1732,3
1733,17
1734,5
1735,3
1736,6
1737,2
1738,7
1739,2
1740,10
1741,5
1742,2
1743,5
1744,4
1745,21
1746,2
1747,4
1748,3
1749,10
1750,8
1751,5
1752,5
1753,10
1754,2
1755,8
1756,10
1757,2
1758,20
1759,2
1760,3
1761,3
1762,6
1763,2
1764,9
1765,2
1766,3
1767,3
1768,7
1769,2
1770,20
1771,2
1772,5
1773,4
1774,2
1775,10
1776,2
1777,3
1778,6
1779,3
1780,4
1781,5
1782,2
1783,5
1784,3
1785,4
1786,30
1787,3
1788,5
1789,3
1790,3
1791,11
1792,3
1793,4
1794,2
1795,10
1796,3
1797,4
1798,13
1799,4
1800,5
1801,4
1802,7
1803,2
1804,15
1805,2
1806,5
1807,2
1808,4
1809,8
1810,2
1811,4
1812,10
1813,3
1814,3
1815,5
1816,3
1817,17
1818,5
1819,4
1820,4
1821,6
1822,4
1823,2
1824,8
1825,6
1826,3
1827,6
1828,3
1829,3
1830,29
1831,2
1832,7
1833,4
1834,2
1835,10
1836,2
1837,4
1838,2
1839,6
1840,7
1841,2
1842,24
1843,3
1844,6
1845,3
1846,6
1847,4
1848,7
1849,2
1850,3
1851,22
1852,3
1853,2
1854,4
1855,14
1856,3
1857,3
1858,5
1859,2
1860,12
1861,8
1862,4
1863,4
1864,4
1865,12
1866,3
1867,4
1868,11
1869,2
1870,16
1871,2
1872,3
1873,5
1874,6
1875,3
1876,3
1877,13
1878,2
1879,5
1880,2
1881,3
1882,24
1883,4
1884,2
1885,4
1886,8
1887,2
1888,4
1889,6
1890,3
1891,3
1892,8
1893,2
1894,9
1895,3
1896,3
1897,6
1898,7
1899,3
1900,13
1901,2
1902,5
1903,2
1904,5
1905,15
1906,5
1907,2
1908,5
1909,4
1910,20
1911,6
1912,6
1913,4
1914,3
1915,6
1916,14
1917,7
1918,3
1919,5
1920,2
1921,8
1922,8
1923,9
1924,2
1925,4
1926,8
1927,3
1928,5
1929,15
1930,2
1931,5
1932,3
1933,6
1934,46
1935,2
1936,4
1937,3
1938,7
1939,3
1940,6
1941,2
1942,3
1943,17
1944,5
1945,4
1946,4
1947,6
1948,12
1949,2
1950,5
1951,5
1952,3
1953,5
1954,11
1955,2
1956,8
1957,2
1958,19
1959,2
1960,5
1961,2
1962,7
1963,2
1964,4
1965,3
1966,11
1967,2
1968,12
1969,3
1970,3
1971,10
1972,4
1973,4
1974,5
1975,11
1976,2
1977,5
1978,4
1979,4
1980,15
1981,4
1982,3
1983,6
1984,3
1985,3
1986,20
1987,11
1988,4
1989,5
1990,2
1991,5
1992,2
1993,9
1994,7
1995,2
1996,9
1997,2
1998,4
1999,2
2000,9
2001,3
2002,3
2003,18
2004,4
2005,3
2006,4
2007,10
2008,2
2009,20
2010,3
2011,3
2012,6
2013,4
2014,4
2015,2
2016,8
2017,4
2018,2
2019,6
2020,2
2021,16
2022,3
2023,3
2024,9
2025,2
2026,3
2027,7
2028,3
2029,3
2030,7
2031,2
2032,3
2033,14
2034,5
2035,4
2036,5
2037,3
2038,3
2039,12
2040,3
2041,2
2042,6
2043,2
2044,4
2045,6
2046,9
2047,3
2048,3
2049,35
2050,4
2051,9
2052,7
2053,4
2054,4
2055,8
2056,6
2057,7
2058,13
2059,3
2060,4
2061,2
2062,11
2063,2
2064,3
2065,14
2066,3
2067,2
2068,14
2069,3
2070,3
2071,7
2072,3
2073,5
2074,5
2075,15
2076,7
2077,3
2078,7
2079,3
2080,6
2081,6
2082,12
2083,3
2084,4
2085,2
2086,13
2087,2
2088,26
2089,4
2090,4
2091,4
2092,23
2093,3
2094,3
2095,4
2096,4
2097,3
2098,18
2099,2
2100,6
2101,3
2102,3
2103,20
2104,3
2105,3
2106,19
2107,4
2108,3
2109,3
2110,17
2111,8
2112,2
2113,7
2114,4
2115,8
2116,2
2117,5
2118,18
2119,15
2120,3
2121,3
2122,11
2123,16
2124,2
2125,3
2126,12
2127,2
2128,3
2129,20
2130,4
2131,3
2132,4
2133,9
2134,2
2135,4
2136,3
2137,12
2138,2
2139,3
2140,25
2141,3
2142,3
2143,7
2144,3
2145,4
2146,7
2147,2
2148,5
2149,7
2150,5
2151,2
2152,6
2153,2
2154,10
2155,3
2156,3
2157,4
2158,37
2159,6
2160,5
2161,4
2162,5
2163,9
2164,3
2165,5
2166,2
2167,13
2168,3
2169,3
2170,13
2171,4
2172,4
2173,4
2174,9
2175,9
2176,2
2177,5
2178,3
2179,12
2180,5
2181,5
2182,5
2183,11
2184,31
2185,3
2186,4
2187,2
2188,20
2189,2
2190,6
2191,2
2192,6
2193,3
2194,3
2195,12
2196,2
2197,11
2198,2
2199,6
2200,4
2201,14
2202,2
2203,7
2204,4
2205,5
2206,2
2207,7
2208,5
2209,2
2210,21
2211,3
2212,3
2213,14
2214,2
2215,7
2216,6
2217,5
2218,3
2219,3
2220,17
2221,2
2222,4
2223,16
2224,3
2225,3
2226,6
2227,3
2228,14
2229,2
2230,4
2231,2
2232,15
2233,4
2234,9
2235,2
2236,6
2237,4
2238,6
2239,2
2240,9
2241,38
2242,8
2243,3
2244,4
2245,7
2246,4
2247,5
2248,9
2249,3
2250,4
2251,2
2252,15
2253,2
2254,9
2255,2
2256,8
2257,8
2258,2
2259,6
2260,3
2261,3
2262,16
2263,4
2264,5
2265,3
2266,8
2267,3
2268,3
2269,18
2270,2
2271,9
2272,3
2273,4
2274,10
2275,4
2276,3
2277,4
2278,9
2279,2
2280,10
2281,4
2282,4
2283,4
2284,37
2285,3
2286,3
2287,12
2288,6
2289,7
2290,4
2291,9
2292,3
2293,10
2294,4
2295,4
2296,8
2297,3
2298,10
2299,2
2300,4
2301,5
2302,3
2303,4
2304,82
2305,2
2306,7
2307,5
2308,5
2309,10
2310,5
2311,5
2312,3
2313,10
2314,4
2315,6
2316,5
2317,16
2318,4
2319,4
2320,8
2321,7
2322,3
2323,6
2324,10
2325,3
2326,5
2327,7
2328,3
2329,2
2330,13
2331,3
2332,5
2333,4
2334,4
2335,341
2336,2
2337,5
2338,4
2339,4
2340,5
2341,6
2342,2
2343,7
2344,3
2345,4
2346,6
2347,13
2348,3
2349,8
2350,2
2351,4
2352,8
2353,4
2354,6
2355,7
2356,2
2357,18
2358,3
2359,4
2360,15
2361,2
2362,5
2363,5
2364,2
2365,15
2366,2
2367,9
2368,6
2369,3
2370,3
2371,11
2372,2
2373,9
2374,3
2375,7
2376,12
2377,3
2378,7
2379,16
2380,7
2381,2
2382,9
2383,4
2384,2
2385,9
2386,7
2387,7
2388,25
2389,3
2390,3
2391,7
2392,5
2393,7
2394,2
2395,7
2396,13
2397,4
2398,2
2399,7
2400,8
2401,2
2402,3
2403,5
2404,10
2405,6
2406,4
2407,2
2408,12
2409,2
2410,4
2411,7
2412,2
2413,6
2414,4
2415,2
2416,17
2417,2
2418,5
2419,3
2420,5
2421,3
2422,2
2423,31
2424,5
2425,6
2426,4
2427,5
2428,6
2429,15
2430,6
2431,4
2432,7
2433,3
2434,6
2435,4
2436,13
2437,3
2438,2
2439,8
2440,2
2441,10
2442,5
2443,3
2444,3
2445,10
2446,2
2447,9
2448,5
2449,4
2450,5
2451,6
2452,2
2453,33
2454,3
2455,2
2456,6
2457,4
2458,3
2459,5
2460,11
2461,2
2462,6
2463,2
2464,6
2465,2
2466,9
2467,2
2468,9
2469,3
2470,4
2471,3
2472,11
2473,3
2474,3
2475,15
2476,4
2477,5
2478,3
2479,4
2480,6
2481,2
2482,11
2483,2
2484,6
2485,4
2486,2
2487,13
2488,6
2489,3
2490,5
2491,3
2492,3
2493,12
2494,3
2495,3
2496,9
2497,4
2498,4
2499,2
2500,10
2501,17
2502,2
2503,4
2504,3
2505,8
2506,2
2507,4
2508,13
2509,5
2510,5
2511,3
2512,5
2513,11
2514,2
2515,7
2516,9
2517,3
2518,3
2519,7
2520,3
2521,2
2522,10
2523,9
2524,2
2525,37
2526,6
2527,8
2528,3
2529,3
2530,10
2531,4
2532,5
2533,2
2534,10
2535,2
2536,7
2537,14
2538,3
2539,3
2540,17
2541,7
2542,3
2543,3
2544,7
2545,3
2546,10
2547,3
2548,3
2549,7
2550,6
2551,3
2552,9
2553,2
2554,22
2555,2
2556,4
2557,3
2558,6
2559,3
2560,3
2561,6
2562,2
2563,13
2564,2
2565,5
2566,4
2567,6
2568,2
2569,16
2570,4
2571,4
2572,4
2573,16
2574,10
2575,10
2576,4
2577,9
2578,5
2579,10
2580,3
2581,7
2582,19
2583,2
2584,5
2585,5
2586,5
2587,6
2588,3
2589,4
2590,20
2591,28
2592,4
2593,3
2594,4
2595,6
2596,2
2597,15
2598,3
2599,3
2600,4
2601,8
2602,2
2603,6
2604,3
2605,3
2606,12
2607,4
2608,3
2609,4
2610,13
2611,2
2612,4
2613,2
2614,5
2615,5
2616,2
2617,8
2618,4
2619,4
2620,5
2621,23
2622,3
2623,3
2624,11
2625,2
2626,3
2627,7
2628,4
2629,5
2630,6
2631,13
2632,6
2633,3
2634,4
2635,11
2636,6
2637,2
2638,6
2639,3
2640,10
2641,3
2642,7
2643,12
2644,3
2645,3
2646,31
2647,2
2648,6
2649,9
2650,5
2651,5
2652,4
2653,6
2654,12
2655,5
2656,5
2657,5
2658,2
2659,7
2660,3
2661,2
2662,12
2663,3
2664,5
2665,3
2666,4
2667,16
2668,2
2669,8
2670,4
2671,2
2672,8
2673,5
2674,4
2675,5
2676,7
2677,3
2678,17
2679,2
2680,4
2681,3
2682,10
2683,2
2684,5
2685,4
2686,6
2687,3
2688,3
2689,20
2690,3
2691,3
2692,5
2693,4
2694,3
2695,11
2696,4
2697,3
2698,7
2699,2
2700,10
2701,2
2702,8
2703,5
2704,3
2705,5
2706,9
2707,3
2708,2
2709,20
2710,4
2711,5
2712,3
2713,7
2714,3
2715,5
2716,2
2717,50
2718,3
2719,3
2720,11
2721,7
2722,7
2723,8
2724,6
2725,8
2726,7
2727,16
2728,4
2729,5
2730,3
2731,3
2732,9
2733,8
2734,2
2735,5
2736,3
2737,3
2738,12
2739,2
2740,7
2741,5
2742,3
2743,3
2744,10
2745,2
2746,4
2747,7
2748,2
2749,23
2750,4
2751,3
2752,6
2753,3
2754,5
2755,2
2756,18
2757,6
2758,4
2759,4
2760,9
2761,2
2762,5
2763,3
2764,5
2765,2
2766,11
2767,6
2768,2
2769,7
2770,2
2771,4
2772,4
2773,2
2774,12
2775,14
2776,5
2777,5
2778,4
2779,5
2780,9
2781,4
2782,5
2783,6
2784,2
2785,28
2786,10
2787,3
2788,8
2789,2
2790,7
2791,4
2792,6
2793,14
2794,3
2795,3
2796,5
2797,9
2798,4
2799,4
2800,3
2801,2
2802,13
2803,8
2804,4
2805,2
2806,4
2807,21
2808,7
2809,3
2810,6
2811,3
2812,11
2813,2
2814,7
2815,4
2816,4
2817,11
2818,2
2819,10
2820,5
2821,4
2822,4
2823,4
2824,26
2825,7
2826,7
2827,6
2828,7
2829,4
2830,8
2831,6
2832,2
2833,155
2834,3
2835,3
2836,8
2837,3
2838,8
2839,6
2840,7
2841,3
2842,7
2843,6
2844,14
2845,5
2846,2
2847,6
2848,4
2849,13
2850,10
2851,2
2852,8
2853,3
2854,10
2855,3
2856,6
2857,10
2858,3
2859,4
2860,8
2861,11
2862,5
2863,5
2864,6
2865,3
2866,22
2867,2
2868,7
2869,2
2870,6
2871,6
2872,2
2873,11
2874,6
2875,2
2876,10
2877,5
2878,3
2879,5
2880,4
2881,13
2882,4
2883,5
2884,3
2885,10
2886,13
2887,9
2888,3
2889,2
2890,5
2891,2
2892,12
2893,7
2894,3
2895,6
2896,2
2897,6
2898,10
2899,2
2900,4
2901,2
2902,12
2903,2
2904,6
2905,2
2906,7
2907,3
2908,2
2909,5
2910,14
2911,2
2912,9
2913,3
2914,3
2915,4
2916,9
2917,6
2918,6
2919,6
2920,5
2921,9
2922,33
2923,4
2924,3
2925,4
2926,10
2927,3
2928,3
2929,5
2930,4
2931,5
2932,8
2933,2
2934,4
2935,4
2936,4
2937,16
2938,3
2939,3
2940,7
2941,4
2942,3
2943,6
2944,2
2945,17
2946,3
2947,4
2948,2
2949,13
2950,2
2951,5
2952,2
2953,6
2954,3
2955,5
2956,2
2957,12
2958,8
2959,3
2960,4
2961,2
2962,14
2963,4
2964,5
2965,3
2966,3
2967,6
2968,12
2969,2
2970,7
2971,2
2972,4
2973,3
2974,5
2975,3
2976,2
2977,22
2978,2
2979,6
2980,3
2981,3
2982,9
2983,3
2984,3
2985,6
2986,2
2987,8
2988,3
2989,4
2990,2
2991,18
2992,3
2993,4
2994,3
2995,8
