Point Number,Degree
11390,4
11391,9
11392,5
11393,2
11394,7
11395,2
11396,9
11397,2
11398,6
11399,4
11400,3
11401,5
11402,2
11403,38
11404,4
11405,4
11406,5
11407,3
11408,11
11409,2
11410,4
11411,8
11412,3
11413,2
11414,6
11415,8
11416,4
11417,5
11418,3
11419,10
11420,4
11421,5
11422,3
11423,5
11424,15
11425,6
11426,2
11427,6
11428,12
11429,3
11430,8
11431,7
11432,6
11433,5
11434,10
11435,3
11436,3
11437,5
11438,6
11439,15
11440,3
11441,3
11442,7
11443,2
11444,3
11445,7
11446,4
11447,2
11448,4
11449,18
11450,7
11451,2
11452,10
11453,5
11454,5
11455,3
11456,8
11457,6
11458,12
11459,3
11460,3
11461,4
11462,5
11463,2
11464,26
11465,2
11466,7
11467,2
11468,5
11469,4
11470,6
11471,2
11472,13
11473,4
11474,3
11475,6
11476,3
11477,4
11478,9
11479,3
11480,8
11481,4
11482,4
11483,4
11484,9
11485,6
11486,3
11487,3
11488,16
11489,2
11490,22
11491,8
11492,4
11493,4
11494,7
11495,2
11496,5
11497,8
11498,2
11499,4
11500,9
11501,5
11502,5
11503,5
11504,5
11505,17
11506,3
11507,2
11508,6
11509,3
11510,3
11511,10
11512,4
11513,3
11514,5
11515,4
11516,2
11517,10
11518,2
11519,14
11520,4
11521,7
11522,3
11523,4
11524,8
11525,6
11526,3
11527,3
11528,12
11529,3
11530,3
11531,4
11532,6
11533,4
11534,4
11535,8
11536,3
11537,3
11538,18
11539,3
11540,3
11541,6
11542,3
11543,3
11544,9
11545,11
11546,3
11547,7
11548,2
11549,6
11550,5
11551,6
11552,4
11553,2
11554,36
11555,6
11556,6
11557,4
11558,6
11559,5
11560,8
11561,8
11562,5
11563,3
11564,3
11565,7
11566,3
11567,4
11568,13
11569,2
11570,7
11571,4
11572,4
11573,5
11574,12
11575,4
11576,3
11577,4
11578,7
11579,4
11580,4
11581,5
11582,14
11583,6
11584,2
11585,7
11586,3
11587,4
11588,2
11589,8
11590,7
11591,4
11592,4
11593,5
11594,3
11595,2
11596,22
11597,3
11598,3
11599,5
11600,2
11601,8
11602,2
11603,6
11604,3
11605,2
11606,8
11607,5
11608,2
11609,4
11610,3
11611,2
11612,9
11613,4
11614,4
11615,5
11616,2
11617,18
11618,3
11619,3
11620,4
11621,9
11622,2
11623,6
11624,2
11625,6
11626,5
11627,4
11628,4
11629,6
11630,12
11631,3
11632,3
11633,14
11634,2
11635,9
11636,2
11637,7
11638,6
11639,6
11640,7
11641,4
11642,56
11643,4
11644,4
11645,8
11646,6
11647,7
11648,3
11649,7
11650,8
11651,3
11652,3
11653,19
11654,2
11655,3
11656,6
11657,4
11658,4
11659,4
11660,16
11661,5
11662,3
11663,3
11664,5
11665,5
11666,6
11667,2
11668,4
11669,3
11670,12
11671,2
11672,3
11673,10
11674,4
11675,4
11676,2
11677,10
11678,3
11679,3
11680,13
11681,6
11682,4
11683,3
11684,5
11685,11
11686,5
11687,2
11688,19
11689,2
11690,5
11691,3
11692,9
11693,5
11694,6
11695,7
11696,3
11697,3
11698,12
11699,4
11700,4
11701,4
11702,11
11703,2
11704,16
11705,4
11706,3
11707,3
11708,9
11709,2
11710,10
11711,6
11712,4
11713,4
11714,7
11715,2
11716,9
11717,3
11718,7
11719,2
11720,32
11721,5
11722,10
11723,8
11724,2
11725,9
11726,8
11727,7
11728,4
11729,9
11730,9
11731,2
11732,18
11733,5
11734,3
11735,4
11736,5
11737,3
11738,10
11739,2
11740,3
11741,13
11742,2
11743,7
11744,5
11745,3
11746,6
11747,6
11748,2
11749,12
11750,3
11751,3
11752,11
11753,4
11754,4
11755,2
11756,7
11757,3
11758,3
11759,17
11760,10
11761,2
11762,9
11763,2
11764,8
11765,7
11766,5
11767,2
11768,11
11769,2
11770,5
11771,4
11772,3
11773,8
11774,18
11775,5
11776,4
11777,4
11778,8
11779,2
11780,5
11781,3
11782,4
11783,26
11784,2
11785,4
11786,4
11787,2
11788,10
11789,5
11790,4
11791,5
11792,3
11793,2
11794,12
11795,5
11796,3
11797,8
11798,3
11799,5
11800,2
11801,3
11802,11
11803,4
11804,2
11805,5
11806,3
11807,2
11808,38
11809,2
11810,4
11811,4
11812,2
11813,9
11814,3
11815,3
11816,5
11817,7
11818,2
11819,4
11820,5
11821,3
11822,2
11823,18
11824,2
11825,4
11826,3
11827,8
11828,13
11829,2
11830,8
11831,3
11832,5
11833,2
11834,6
11835,9
11836,4
11837,2
11838,7
11839,4
11840,3
11841,5
11842,2
11843,15
11844,2
11845,4
11846,4
11847,2
11848,11
11849,2
11850,4
11851,2
11852,20
11853,3
11854,3
11855,6
11856,3
11857,3
11858,9
11859,3
11860,2
11861,14
11862,7
11863,4
11864,5
11865,3
11866,9
11867,2
11868,6
11869,3
11870,5
11871,11
11872,3
11873,3
11874,11
11875,2
11876,3
11877,17
11878,2
11879,3
11880,5
11881,3
11882,4
11883,26
11884,2
11885,5
11886,6
11887,2
11888,5
11889,5
11890,10
11891,9
11892,6
11893,6
11894,4
11895,6
11896,7
11897,5
11898,7
11899,3
11900,3
11901,22
11902,3
11903,3
11904,11
11905,2
11906,7
11907,2
11908,6
11909,5
11910,2
11911,7
11912,8
11913,2
11914,9
11915,6
11916,5
11917,5
11918,5
11919,11
11920,4
11921,3
11922,7
11923,6
11924,5
11925,5
11926,5
11927,8
11928,2
11929,23
11930,3
11931,3
11932,7
11933,4
11934,4
11935,5
11936,12
11937,2
11938,7
11939,2
11940,5
11941,2
11942,4
11943,5
11944,14
11945,2
11946,5
11947,4
11948,2
11949,10
11950,6
11951,7
11952,7
11953,7
11954,8
11955,2
11956,20
11957,3
11958,3
11959,6
11960,7
11961,3
11962,4
11963,4
11964,11
11965,35
11966,7
11967,3
11968,7
11969,3
11970,4
11971,3
11972,11
11973,2
11974,5
11975,2
11976,4
11977,8
11978,2
11979,5
11980,2
11981,11
11982,5
11983,3
11984,3
11985,6
11986,2
11987,7
11988,2
11989,10
11990,3
11991,3
11992,9
11993,3
11994,3
11995,6
11996,8
11997,5
11998,4
11999,4
12000,10
12001,3
12002,3
12003,26
12004,3
12005,2
12006,5
12007,4
12008,2
12009,12
12010,2
12011,7
12012,5
12013,4
12014,7
12015,4
12016,5
12017,2
12018,10
12019,11
12020,8
12021,3
12022,3
12023,6
12024,3
12025,4
12026,18
12027,2
12028,5
12029,4
12030,4
12031,10
12032,3
12033,4
12034,3
12035,10
12036,4
12037,2
12038,4
12039,7
12040,2
12041,5
12042,5
12043,4
12044,4
12045,5
12046,15
12047,3
12048,2
12049,7
12050,4
12051,4
12052,5
12053,9
12054,3
12055,3
12056,2
12057,18
12058,3
12059,3
12060,8
12061,4
12062,3
12063,4
12064,5
12065,7
12066,4
12067,5
12068,2
12069,5
12070,7
12071,3
12072,2
12073,15
12074,3
12075,3
12076,10
12077,3
12078,3
12079,11
12080,6
12081,3
12082,6
12083,5
12084,5
12085,14
12086,5
12087,3
12088,3
12089,5
12090,8
12091,4
12092,3
12093,6
12094,5
12095,3
12096,2
12097,18
12098,4
12099,4
12100,5
12101,3
12102,7
12103,3
12104,2
12105,12
12106,2
12107,7
12108,6
12109,4
12110,4
12111,4
12112,11
12113,3
12114,2
12115,8
12116,2
12117,8
12118,2
12119,12
12120,5
12121,3
12122,5
12123,4
12124,35
12125,2
12126,7
12127,4
12128,2
12129,9
12130,5
12131,4
12132,5
12133,8
12134,2
12135,10
12136,2
12137,10
12138,4
12139,3
12140,4
12141,5
12142,2
12143,9
12144,5
12145,4
12146,3
12147,5
12148,13
12149,3
12150,4
12151,3
12152,7
12153,3
12154,6
12155,3
12156,3
12157,10
12158,2
12159,5
12160,12
12161,2
12162,13
12163,2
12164,7
12165,2
12166,9
12167,2
12168,6
12169,2
12170,3
12171,8
12172,2
12173,6
12174,4
12175,4
12176,5
12177,11
12178,2
12179,10
12180,2
12181,4
12182,3
12183,11
12184,2
12185,4
12186,3
12187,7
12188,3
12189,3
12190,8
12191,3
12192,3
12193,10
12194,2
12195,4
12196,4
12197,3
12198,10
12199,3
12200,4
12201,3
12202,25
12203,2
12204,6
12205,3
12206,4
12207,8
12208,2
12209,5
12210,5
12211,2
12212,7
12213,2
12214,15
12215,2
12216,3
12217,3
12218,9
12219,5
12220,2
12221,4
12222,4
12223,6
12224,2
12225,11
12226,6
12227,4
12228,8
12229,2
12230,5
12231,5
12232,7
12233,2
12234,13
12235,4
12236,3
12237,10
12238,3
12239,2
12240,5
12241,6
12242,4
12243,4
12244,5
12245,2
12246,45
12247,4
12248,4
12249,4
12250,6
12251,4
12252,4
12253,3
12254,23
12255,2
12256,8
12257,6
12258,3
12259,7
12260,5
12261,6
12262,10
12263,2
12264,8
12265,5
12266,2
12267,7
12268,2
12269,14
12270,2
12271,8
12272,4
12273,6
12274,6
12275,5
12276,7
12277,18
12278,7
12279,4
12280,4
12281,6
12282,2
12283,10
12284,2
12285,17
12286,2
12287,8
12288,7
12289,4
12290,10
12291,2
12292,4
12293,5
12294,3
12295,4
12296,13
12297,3
12298,3
12299,15
12300,2
12301,8
12302,4
12303,3
12304,4
12305,8
12306,2
12307,6
12308,2
12309,17
12310,3
12311,3
12312,12
12313,2
12314,5
12315,3
12316,7
12317,2
12318,10
12319,2
12320,7
12321,3
12322,2
12323,5
12324,6
12325,13
12326,11
12327,2
12328,7
12329,2
12330,7
12331,8
12332,3
12333,7
12334,4
12335,4
12336,6
12337,11
12338,3
12339,18
12340,4
12341,3
12342,5
12343,3
12344,116
12345,2
12346,3
12347,5
12348,4
12349,6
12350,3
12351,4
12352,19
12353,3
12354,5
12355,3
12356,6
12357,2
12358,15
12359,5
12360,4
12361,10
12362,2
12363,5
12364,6
12365,8
12366,2
12367,15
12368,3
12369,4
12370,2
12371,8
12372,6
12373,7
12374,4
12375,4
12376,9
12377,15
12378,3
12379,3
12380,7
12381,4
12382,3
12383,5
12384,12
12385,6
12386,3
12387,3
12388,7
12389,2
12390,6
12391,2
12392,18
12393,2
12394,4
12395,2
12396,14
12397,3
12398,4
12399,2
12400,10
12401,2
12402,6
12403,2
12404,5
12405,7
12406,3
12407,3
12408,11
12409,2
12410,4
12411,9
12412,2
12413,10
12414,2
12415,4
12416,3
12417,10
12418,2
12419,5
12420,2
12421,6
12422,3
12423,3
12424,21
12425,2
12426,10
12427,2
12428,5
12429,6
12430,3
12431,4
12432,8
12433,2
12434,8
12435,3
12436,3
12437,5
12438,2
12439,19
12440,2
12441,7
12442,14
12443,2
12444,11
12445,4
12446,6
12447,2
12448,6
12449,8
12450,2
12451,8
12452,2
12453,6
12454,3
12455,3
12456,9
12457,6
12458,3
12459,4
12460,3
12461,3
12462,17
12463,8
12464,4
12465,5
12466,2
12467,7
12468,2
12469,3
12470,15
12471,8
12472,9
12473,7
12474,3
12475,7
12476,6
12477,6
12478,7
12479,12
12480,4
12481,3
12482,6
12483,5
12484,3
12485,2
12486,11
12487,4
12488,3
12489,8
12490,5
12491,5
12492,6
12493,7
12494,2
12495,30
12496,5
12497,4
12498,5
12499,5
12500,2
12501,11
12502,7
12503,2
12504,7
12505,3
12506,3
12507,9
12508,3
12509,5
12510,12
12511,2
12512,7
12513,5
12514,5
12515,6
12516,6
12517,54
12518,3
12519,3
12520,8
12521,2
12522,6
12523,4
12524,4
12525,4
12526,11
12527,5
12528,5
12529,3
12530,4
12531,10
12532,2
12533,3
12534,7
12535,3
12536,5
12537,15
12538,3
12539,2
12540,11
12541,4
12542,2
12543,4
12544,9
12545,4
12546,4
12547,4
12548,9
12549,2
12550,15
12551,6
12552,5
12553,5
12554,5
12555,9
12556,3
12557,3
12558,7
12559,6
12560,2
12561,6
12562,2
12563,20
12564,10
12565,3
12566,4
12567,6
12568,4
12569,10
12570,3
12571,3
12572,10
12573,3
12574,4
12575,2
12576,11
12577,8
12578,3
12579,5
12580,4
12581,4
12582,14
12583,2
12584,7
12585,5
12586,3
12587,4
12588,5
12589,2
12590,34
12591,2
12592,3
12593,6
12594,4
12595,4
12596,7
12597,4
12598,3
12599,5
12600,11
12601,2
12602,8
12603,4
12604,2
12605,4
12606,7
12607,8
12608,3
12609,3
12610,7
12611,2
12612,4
12613,2
12614,7
12615,3
12616,2
12617,19
12618,8
12619,2
12620,5
12621,4
12622,10
12623,5
12624,8
12625,2
12626,3
12627,7
12628,7
12629,9
12630,12
12631,14
12632,2
12633,7
12634,3
12635,4
12636,4
12637,9
12638,2
12639,3
12640,11
12641,3
12642,2
12643,6
12644,7
12645,2
12646,4
12647,6
12648,4
12649,15
12650,5
12651,4
12652,4
12653,13
12654,2
12655,39
12656,3
12657,6
12658,2
12659,4
12660,2
12661,7
12662,6
12663,2
12664,3
12665,10
12666,2
12667,7
12668,5
12669,4
12670,6
12671,6
12672,21
12673,4
12674,3
12675,5
12676,5
12677,4
12678,4
12679,13
12680,2
12681,14
12682,2
12683,6
12684,2
12685,5
12686,4
12687,9
12688,3
12689,3
12690,10
12691,3
12692,6
12693,5
12694,2
12695,6
12696,5
12697,2
12698,14
12699,4
12700,4
12701,4
12702,16
12703,2
12704,3
12705,6
12706,2
12707,7
12708,4
12709,6
12710,2
12711,10
12712,6
12713,5
12714,4
12715,4
12716,7
12717,4
12718,30
12719,3
12720,3
12721,14
12722,4
12723,3
12724,5
12725,2
12726,11
12727,3
12728,3
12729,9
12730,2
12731,8
12732,2
12733,4
12734,2
12735,9
12736,3
12737,5
12738,4
12739,5
12740,2
12741,17
12742,2
12743,6
12744,2
12745,4
12746,4
12747,11
12748,6
12749,3
12750,4
12751,7
12752,4
12753,5
12754,9
12755,4
12756,4
12757,4
12758,19
12759,4
12760,3
12761,6
12762,4
12763,3
12764,4
12765,12
12766,3
12767,3
12768,6
12769,3
12770,8
12771,5
12772,4
12773,5
12774,4
12775,23
12776,11
12777,5
12778,5
12779,5
12780,7
12781,4
12782,2
12783,3
12784,7
12785,5
12786,7
12787,4
12788,3
12789,9
12790,2
12791,5
12792,2
12793,7
12794,4
12795,3
12796,4
12797,22
12798,4
12799,6
12800,3
12801,5
12802,6
12803,2
12804,28
12805,4
12806,4
12807,5
12808,2
12809,7
12810,4
12811,2
12812,10
12813,3
12814,5
12815,2
12816,5
12817,2
12818,14
12819,2
12820,7
12821,5
12822,7
12823,4
12824,3
12825,4
12826,9
12827,2
12828,12
12829,7
12830,2
12831,3
12832,9
12833,4
12834,4
12835,4
12836,10
12837,3
12838,3
12839,16
12840,2
12841,7
12842,2
12843,8
12844,3
12845,3
12846,7
12847,6
12848,38
12849,2
12850,6
12851,2
12852,5
12853,3
12854,11
12855,4
12856,3
12857,7
12858,6
12859,2
12860,7
12861,4
12862,20
12863,3
12864,3
12865,16
12866,2
12867,3
12868,6
12869,5
12870,6
12871,6
12872,11
12873,5
12874,2
12875,11
12876,5
12877,5
12878,3
12879,6
12880,5
12881,14
12882,3
12883,6
12884,10
12885,12
12886,3
12887,9
12888,2
12889,6
12890,5
12891,2
12892,8
12893,5
12894,2
12895,5
12896,12
12897,4
12898,3
12899,7
12900,2
12901,3
12902,3
12903,29
12904,3
12905,3
12906,5
12907,6
12908,2
12909,4
12910,3
12911,9
12912,4
12913,3
12914,8
12915,3
12916,4
12917,4
12918,2
12919,14
12920,4
12921,3
12922,4
12923,9
12924,3
12925,6
12926,3
12927,3
12928,8
12929,2
12930,6
12931,4
12932,4
12933,5
12934,20
12935,2
12936,8
12937,5
12938,5
12939,4
12940,7
12941,2
12942,8
12943,3
12944,4
12945,12
12946,6
12947,4
12948,3
12949,8
12950,2
12951,4
12952,8
12953,2
12954,5
12955,3
12956,5
12957,30
12958,16
12959,3
12960,6
12961,6
12962,4
12963,14
12964,3
12965,4
12966,5
12967,16
12968,10
12969,3
12970,3
12971,10
12972,4
12973,9
12974,8
12975,10
12976,12
12977,3
12978,5
12979,3
12980,3
12981,13
12982,2
12983,6
12984,4
12985,4
12986,11
12987,2
12988,48
12989,11
12990,8
12991,3
12992,6
12993,5
12994,7
12995,5
12996,11
12997,9
12998,4
12999,3
13000,7
13001,5
13002,13
13003,6
13004,3
13005,6
13006,7
13007,2
13008,10
13009,21
13010,2
13011,11
13012,3
13013,3
13014,6
13015,5
13016,4
13017,9
13018,3
13019,2
13020,9
13021,3
13022,3
13023,6
13024,3
13025,3
13026,22
13027,3
13028,2
13029,8
13030,5
13031,2
13032,5
13033,9
13034,10
13035,2
13036,6
13037,5
13038,6
13039,2
13040,12
13041,7
13042,6
13043,5
13044,4
13045,6
13046,5
13047,15
13048,2
13049,10
13050,4
13051,3
13052,5
13053,2
13054,20
13055,3
13056,5
13057,7
13058,3
13059,3
13060,6
13061,2
13062,12
13063,7
13064,7
13065,7
13066,6
13067,9
13068,3
13069,3
13070,15
13071,2
13072,6
13073,3
13074,6
13075,2
13076,7
13077,3
13078,4
13079,2
13080,109
13081,2
13082,4
13083,5
13084,4
13085,4
13086,10
13087,5
13088,3
13089,4
13090,18
13091,8
13092,3
13093,4
13094,6
13095,3
13096,3
13097,12
13098,3
13099,4
13100,11
13101,2
13102,4
13103,4
13104,10
13105,3
13106,8
13107,2
13108,4
13109,7
13110,2
13111,16
13112,4
13113,4
13114,2
13115,7
13116,3
13117,5
13118,11
13119,4
13120,2
13121,6
13122,3
13123,4
13124,20
13125,4
13126,4
13127,4
13128,9
13129,2
13130,4
13131,2
13132,8
13133,2
13134,9
13135,3
13136,4
13137,3
13138,24
13139,4
13140,3
13141,6
13142,3
13143,7
13144,4
13145,4
13146,5
13147,11
13148,4
13149,3
13150,5
13151,9
13152,3
13153,6
13154,4
13155,4
13156,4
13157,15
13158,5
13159,3
13160,7
13161,3
13162,6
13163,3
13164,7
13165,27
13166,2
13167,3
13168,6
13169,4
13170,4
13171,5
13172,9
13173,4
13174,4
13175,4
13176,10
13177,5
13178,4
13179,4
13180,8
13181,3
13182,3
13183,20
13184,3
13185,3
13186,15
13187,2
13188,3
13189,6
13190,4
13191,4
13192,4
13193,20
13194,2
13195,5
13196,5
13197,2
13198,5
13199,9
13200,2
13201,7
13202,2
13203,5
13204,11
13205,3
13206,4
13207,3
13208,18
13209,4
13210,2
13211,5
13212,2
13213,16
13214,3
13215,3
13216,7
13217,3
13218,3
13219,6
13220,3
13221,11
13222,4
13223,6
13224,5
13225,5
13226,6
13227,22
13228,9
13229,6
13230,7
13231,3
13232,2
13233,10
13234,3
13235,7
13236,4
13237,14
13238,3
13239,6
13240,4
13241,4
13242,7
13243,2
13244,19
13245,4
13246,4
13247,4
13248,22
13249,6
13250,4
13251,4
13252,5
13253,13
13254,9
13255,2
13256,5
13257,5
13258,6
13259,6
13260,6
13261,5
13262,31
13263,5
13264,4
13265,5
13266,3
13267,8
13268,2
13269,4
13270,9
13271,2
13272,4
13273,2
13274,8
13275,2
13276,9
13277,2
13278,6
13279,4
13280,5
13281,11
13282,3
13283,4
13284,5
13285,3
13286,3
13287,21
13288,4
13289,4
13290,4
13291,15
13292,3
13293,3
13294,7
13295,7
13296,2
13297,11
13298,2
13299,5
13300,4
13301,5
13302,7
13303,11
13304,2
13305,6
13306,2
13307,6
13308,3
13309,5
13310,16
13311,3
13312,4
13313,2
13314,7
13315,3
13316,6
13317,3
13318,2
13319,6
13320,3
13321,4
13322,2
13323,18
13324,8
13325,2
13326,4
13327,6
13328,5
13329,6
13330,4
13331,36
13332,2
13333,4
13334,2
13335,13
13336,4
13337,4
13338,4
13339,15
13340,4
13341,3
13342,6
13343,4
13344,4
13345,13
13346,3
13347,3
13348,10
13349,5
13350,2
13351,6
13352,4
13353,2
13354,11
13355,3
13356,9
13357,2
13358,18
13359,6
13360,2
13361,6
13362,4
13363,5
13364,9
13365,3
13366,3
13367,7
13368,4
13369,3
13370,5
13371,2
13372,20
13373,6
13374,3
13375,8
13376,4
13377,4
13378,6
13379,7
13380,3
13381,2
13382,19
13383,3
13384,3
13385,7
13386,3
13387,3
13388,5
13389,7
13390,6
13391,2
13392,3
13393,6
13394,3
13395,7
13396,2
13397,13
13398,2
13399,16
13400,8
13401,4
13402,6
13403,6
13404,4
13405,3
13406,8
13407,22
13408,5
13409,4
13410,3
13411,7
13412,3
13413,7
13414,2
13415,3
13416,8
13417,2
13418,5
13419,2
13420,13
13421,4
13422,4
13423,5
13424,3
13425,2
13426,13
13427,3
13428,2
13429,10
13430,2
13431,3
13432,7
13433,3
13434,2
13435,9
13436,3
13437,4
13438,2
13439,15
13440,4
13441,2
13442,4
13443,12
13444,2
13445,6
13446,4
13447,2
13448,5
13449,16
13450,3
13451,7
13452,5
13453,5
13454,5
13455,5
13456,42
13457,2
13458,8
13459,3
13460,4
13461,7
13462,3
13463,4
13464,8
13465,2
13466,4
13467,11
13468,2
13469,10
13470,5
13471,4
13472,3
13473,6
13474,2
13475,6
13476,3
13477,2
13478,16
13479,2
13480,5
13481,7
13482,3
13483,4
13484,9
13485,4
13486,4
13487,4
13488,11
13489,7
13490,4
13491,3
13492,8
13493,5
13494,4
13495,6
13496,10
13497,26
13498,7
13499,2
13500,6
13501,5
13502,7
13503,2
13504,3
13505,7
13506,11
13507,4
13508,4
13509,4
13510,8
13511,2
13512,7
13513,4
13514,3
13515,4
13516,7
13517,16
13518,6
13519,4
13520,5
13521,2
13522,9
13523,3
13524,4
13525,4
13526,2
13527,12
13528,2
13529,4
13530,4
13531,2
13532,12
13533,2
13534,4
13535,3
13536,16
13537,3
13538,5
13539,4
13540,4
13541,8
13542,4
13543,4
13544,2
13545,7
13546,2
13547,9
13548,5
13549,4
13550,4
13551,6
13552,2
13553,11
13554,5
13555,4
13556,4
13557,5
13558,18
13559,2
13560,8
13561,6
13562,3
13563,7
13564,4
13565,5
13566,8
13567,2
13568,17
13569,2
13570,7
13571,3
13572,5
13573,2
13574,7
13575,2
13576,9
13577,5
13578,5
13579,4
13580,9
13581,4
13582,4
13583,5
13584,26
13585,2
13586,7
13587,4
13588,2
13589,7
13590,4
13591,5
13592,14
13593,2
13594,7
13595,3
13596,4
13597,8
13598,4
13599,4
13600,10
13601,4
13602,3
13603,5
13604,2
13605,12
13606,4
13607,4
13608,4
13609,17
13610,2
13611,4
13612,3
13613,10
13614,3
13615,2
13616,10
13617,2
13618,4
13619,2
13620,9
13621,2
13622,8
13623,3
13624,4
13625,2
13626,12
13627,3
13628,2
13629,6
13630,2
13631,6
13632,2
13633,33
13634,2
13635,7
13636,2
13637,8
13638,4
13639,3
13640,7
13641,4
13642,3
13643,2
13644,9
13645,2
13646,23
13647,2
13648,10
13649,2
13650,7
13651,5
13652,6
13653,5
13654,8
13655,2
13656,11
13657,2
13658,10
13659,5
13660,5
13661,3
13662,3
13663,13
13664,4
13665,3
13666,5
13667,3
13668,13
13669,2
13670,4
13671,3
13672,17
13673,2
13674,8
13675,3
13676,2
13677,6
13678,4
13679,10
13680,3
13681,7
13682,2
13683,8
13684,5
13685,4
13686,5
13687,6
13688,10
13689,5
13690,2
13691,3
13692,4
13693,16
13694,2
13695,4
13696,2
13697,15
13698,5
13699,7
13700,2
13701,9
13702,2
13703,7
13704,2
13705,7
13706,3
13707,3
13708,13
13709,4
13710,3
13711,5
13712,4
13713,2
13714,31
13715,8
13716,8
13717,4
13718,4
13719,5
13720,11
13721,2
13722,4
13723,4
13724,6
13725,10
13726,2
13727,10
13728,3
13729,2
13730,5
13731,4
13732,2
13733,10
13734,2
13735,9
13736,3
13737,3
13738,11
13739,9
13740,2
13741,3
13742,7
13743,2
13744,6
13745,2
13746,12
13747,4
13748,4
13749,4
13750,22
13751,2
13752,3
13753,9
13754,2
13755,5
13756,2
13757,7
13758,5
13759,6
13760,7
13761,3
13762,6
13763,4
13764,4
13765,5
13766,42
13767,3
13768,4
13769,2
13770,20
13771,7
13772,7
13773,5
13774,5
13775,7
13776,6
13777,15
13778,3
13779,2
13780,8
13781,5
13782,4
13783,10
13784,3
13785,8
13786,2
13787,5
13788,2
13789,3
13790,19
13791,8
13792,3
13793,3
13794,5
13795,2
13796,13
13797,2
13798,6
13799,5
13800,3
13801,6
13802,2
13803,20
13804,3
13805,3
13806,10
13807,5
13808,5
13809,2
13810,8
13811,2
13812,10
13813,2
13814,5
13815,3
13816,2
13817,12
13818,10
13819,6
13820,2
13821,7
13822,2
13823,9
13824,19
13825,9
13826,8
13827,8
13828,4
13829,7
13830,2
13831,11
13832,5
13833,5
13834,3
13835,9
13836,23
13837,2
13838,4
13839,3
13840,8
13841,2
13842,5
13843,3
13844,8
13845,5
13846,4
13847,5
13848,6
13849,184
13850,4
13851,4
13852,4
13853,2
13854,9
13855,3
13856,6
13857,4
13858,5
13859,14
13860,6
13861,4
13862,6
13863,7
13864,3
13865,10
13866,5
13867,2
13868,7
13869,3
13870,2
13871,14
13872,4
13873,5
13874,3
13875,6
13876,19
13877,6
13878,3
13879,4
13880,7
13881,5
13882,7
13883,2
13884,15
13885,2
13886,6
13887,4
13888,7
13889,3
13890,2
13891,8
13892,11
13893,7
13894,2
13895,4
13896,3
13897,9
13898,2
13899,5
13900,6
13901,3
13902,3
13903,17
13904,3
13905,3
13906,5
13907,2
13908,6
13909,2
13910,7
13911,2
13912,13
13913,2
13914,6
13915,2
13916,10
13917,2
13918,8
13919,7
13920,2
13921,7
13922,10
13923,3
13924,3
13925,16
13926,4
13927,3
13928,5
13929,18
13930,3
13931,3
13932,11
13933,3
13934,3
13935,6
13936,2
13937,4
13938,11
13939,2
13940,5
13941,7
13942,5
13943,4
13944,5
13945,7
13946,12
13947,3
13948,3
13949,6
13950,2
13951,4
13952,2
13953,20
13954,2
13955,3
13956,17
13957,4
13958,3
13959,4
13960,10
13961,5
13962,2
13963,8
13964,3
13965,3
13966,8
13967,3
13968,6
13969,2
13970,11
13971,2
13972,13
13973,4
13974,4
13975,4
13976,15
13977,2
13978,5
13979,2
13980,6
13981,2
13982,5
13983,5
13984,3
13985,5
13986,12
13987,11
13988,3
13989,3
13990,8
13991,2
13992,8
13993,2
13994,4
13995,3
13996,11
13997,5
13998,2
13999,8
14000,2
14001,8
14002,5
14003,2
14004,4
14005,5
14006,2
14007,18
14008,5
14009,6
14010,4
14011,4
14012,3
14013,8
14014,5
14015,34
14016,2
14017,4
14018,3
14019,7
14020,2
14021,6
14022,7
14023,2
14024,3
14025,7
14026,3
14027,2
14028,8
14029,2
14030,9
14031,6
14032,4
14033,4
14034,9
14035,3
14036,14
14037,2
14038,3
14039,31
14040,4
14041,6
14042,4
14043,4
14044,9
14045,4
14046,5
14047,2
14048,8
14049,3
14050,3
14051,13
14052,2
14053,8
14054,2
14055,7
14056,2
14057,5
14058,4
14059,8
14060,3
14061,4
14062,21
14063,4
14064,4
14065,2
14066,11
14067,3
14068,3
14069,6
14070,2
14071,6
14072,5
14073,5
14074,13
14075,2
14076,6
14077,2
14078,3
14079,8
14080,2
14081,5
14082,5
14083,3
14084,2
14085,7
14086,18
14087,5
14088,3
14089,4
14090,8
14091,2
14092,6
14093,4
14094,7
14095,3
14096,4
14097,15
14098,2
14099,4
14100,2
14101,6
14102,3
14103,5
14104,4
14105,2
14106,18
14107,2
14108,5
14109,3
14110,5
14111,3
14112,3
14113,13
14114,4
14115,2
14116,4
14117,5
14118,6
14119,3
14120,2
14121,5
14122,6
14123,2
14124,3
14125,3
14126,14
14127,3
14128,3
14129,12
14130,4
14131,3
14132,5
14133,2
14134,13
14135,3
14136,2
14137,7
14138,2
14139,6
14140,4
14141,4
14142,6
14143,13
14144,2
14145,3
14146,12
14147,2
14148,3
14149,2
