Point Number,Degree
957,3
958,13
959,5
960,2
961,5
962,3
963,3
964,7
965,2
966,12
967,2
968,7
969,2
970,4
971,4
972,10
973,2
974,4
975,2
976,7
977,13
978,7
979,3
980,8
981,5
982,3
983,8
984,6
985,7
986,19
987,2
988,7
989,2
990,5
991,4
992,5
993,49
994,2
995,4
996,3
997,17
998,2
999,6
1000,4
1001,5
1002,2
1003,9
1004,3
1005,3
1006,13
1007,3
1008,3
1009,9
1010,2
1011,13
1012,4
1013,3
1014,4
1015,5
1016,2
1017,6
1018,6
1019,2
1020,4
1021,4
1022,2
1023,9
1024,9
1025,2
1026,13
1027,2
1028,5
1029,5
1030,4
1031,7
1032,3
1033,3
1034,30
1035,2
1036,6
1037,6
1038,2
1039,6
1040,5
1041,15
1042,3
1043,3
1044,7
1045,2
1046,8
1047,3
1048,10
1049,5
1050,5
1051,7
1052,3
1053,7
1054,12
1055,2
1056,21
1057,2
1058,4
1059,3
1060,14
1061,4
1062,3
1063,5
1064,2
1065,14
1066,6
1067,5
1068,5
1069,5
1070,6
1071,15
1072,4
1073,2
1074,5
1075,3
1076,2
1077,14
1078,3
1079,4
1080,2
1081,21
1082,3
1083,3
1084,9
1085,2
1086,6
1087,5
1088,5
1089,8
1090,5
1091,2
1092,7
1093,3
1094,3
1095,13
1096,4
1097,2
1098,4
1099,5
1100,2
1101,12
1102,3
1103,3
1104,6
1105,5
1106,2
1107,7
1108,3
1109,3
1110,10
1111,5
1112,3
1113,4
1114,10
1115,2
1116,28
1117,13
1118,5
1119,5
1120,6
1121,3
1122,3
1123,2
1124,18
1125,2
1126,3
1127,4
1128,3
1129,17
1130,2
1131,9
1132,6
1133,3
1134,6
1135,6
1136,2
1137,13
1138,6
1139,4
1140,4
1141,5
1142,7
1143,3
1144,7
1145,2
1146,29
1147,6
1148,6
1149,6
1150,6
1151,6
1152,11
1153,2
1154,5
1155,6
1156,3
1157,3
1158,8
1159,2
1160,13
1161,5
1162,4
1163,5
1164,4
1165,21
1166,5
1167,5
1168,3
1169,7
1170,3
1171,5
1172,12
1173,5
1174,4
1175,6
1176,5
1177,3
1178,8
1179,26
1180,2
1181,4
1182,3
1183,5
1184,2
1185,9
1186,6
1187,5
1188,5
1189,5
1190,7
1191,12
1192,2
1193,7
1194,2
1195,7
1196,2
1197,6
1198,2
1199,8
1200,2
1201,5
1202,3
1203,2
1204,21
1205,2
1206,12
1207,7
1208,12
1209,2
1210,7
1211,5
1212,3
1213,8
1214,7
1215,12
1216,2
1217,4
1218,5
1219,10
1220,3
1221,3
1222,11
1223,2
1224,3
1225,10
1226,3
1227,5
1228,2
1229,7
1230,4
1231,4
1232,4
1233,37
1234,3
1235,3
1236,5
1237,4
1238,2
1239,8
1240,4
1241,4
1242,5
1243,14
1244,4
1245,4
1246,4
1247,7
1248,2
1249,3
1250,14
1251,7
1252,3
1253,4
1254,6
1255,3
1256,8
1257,3
1258,3
1259,7
1260,3
1261,2
1262,11
1263,3
1264,2
1265,5
1266,3
1267,8
1268,3
1269,4
1270,4
1271,4
1272,2
1273,23
1274,3
1275,3
1276,10
1277,2
1278,5
1279,3
1280,5
1281,6
1282,4
1283,20
1284,2
1285,8
1286,3
1287,4
1288,5
1289,8
1290,3
1291,4
1292,11
1293,5
1294,3
1295,6
1296,3
1297,7
1298,2
1299,5
1300,13
1301,5
1302,4
1303,4
1304,6
1305,2
1306,20
1307,5
1308,3
1309,4
1310,6
1311,4
1312,4
1313,24
1314,2
1315,3
1316,4
1317,3
1318,13
1319,5
1320,3
1321,7
1322,4
1323,5
1324,5
1325,10
1326,2
1327,5
1328,8
1329,8
1330,3
1331,3
1332,4
1333,14
1334,9
1335,2
1336,4
1337,9
1338,2
1339,4
1340,5
1341,11
1342,6
1343,6
1344,3
1345,5
1346,8
1347,9
1348,2
1349,18
1350,2
1351,8
1352,3
1353,4
1354,10
1355,4
1356,4
1357,4
1358,9
1359,3
1360,2
1361,11
1362,5
1363,6
1364,3
1365,6
1366,5
1367,23
1368,2
1369,4
1370,2
1371,9
1372,6
1373,6
1374,7
1375,2
1376,7
1377,2
1378,9
1379,2
1380,31
1381,4
1382,6
1383,4
1384,3
1385,7
1386,3
1387,13
1388,2
1389,6
1390,2
1391,3
1392,5
1393,10
1394,3
1395,3
1396,10
1397,3
1398,4
1399,3
1400,11
1401,2
1402,3
1403,11
1404,3
1405,5
1406,3
1407,4
1408,9
1409,3
1410,3
1411,5
1412,2
1413,22
1414,3
1415,2
1416,11
1417,5
1418,6
1419,7
1420,4
1421,7
1422,12
1423,2
1424,7
1425,3
1426,6
1427,8
1428,4
1429,2
1430,5
1431,3
1432,16
1433,6
1434,6
1435,6
1436,6
1437,6
1438,55
1439,2
1440,5
1441,3
1442,4
1443,5
1444,6
1445,19
1446,5
1447,3
1448,3
1449,7
1450,3
1451,4
1452,32
1453,4
1454,4
1455,4
1456,8
1457,4
1458,4
1459,8
1460,2
1461,6
1462,3
1463,7
1464,3
1465,4
1466,28
1467,4
1468,3
1469,4
1470,4
1471,13
1472,2
1473,5
1474,2
1475,4
1476,7
1477,3
1478,4
1479,3
1480,15
1481,8
1482,5
1483,2
1484,8
1485,4
1486,4
1487,4
1488,11
1489,2
1490,3
1491,16
1492,2
1493,16
1494,2
1495,13
1496,2
1497,10
1498,5
1499,4
1500,4
1501,6
1502,8
1503,7
1504,2
1505,11
1506,2
1507,4
1508,3
1509,23
1510,4
1511,3
1512,5
1513,5
1514,3
1515,4
1516,2
1517,11
1518,3
1519,3
1520,7
1521,2
1522,13
1523,2
1524,12
1525,3
1526,3
1527,13
1528,2
1529,3
1530,4
1531,3
1532,2
1533,13
1534,4
1535,4
1536,4
1537,13
1538,4
1539,4
1540,4
1541,12
1542,4
1543,4
1544,4
1545,25
1546,10
1547,4
1548,4
1549,4
1550,5
1551,4
1552,9
1553,6
1554,3
1555,4
1556,8
1557,3
1558,2
1559,7
1560,9
1561,2
1562,3
1563,33
1564,2
1565,8
1566,4
1567,4
1568,8
1569,5
1570,4
1571,5
1572,8
1573,2
1574,22
1575,7
1576,5
1577,5
1578,5
1579,13
1580,3
1581,3
1582,9
1583,2
1584,6
1585,7
1586,2
1587,6
1588,12
1589,4
1590,3
1591,5
1592,2
1593,16
1594,2
1595,9
1596,3
1597,4
1598,8
1599,3
1600,6
1601,6
1602,2
1603,10
1604,2
1605,8
1606,2
1607,4
1608,3
1609,2
1610,41
1611,2
1612,4
1613,2
1614,7
1615,3
1616,4
1617,11
1618,6
1619,2
1620,6
1621,6
1622,6
1623,9
1624,2
1625,7
1626,4
1627,3
1628,5
1629,16
1630,3
1631,8
1632,2
1633,7
1634,3
1635,5
1636,8
1637,2
1638,8
1639,3
1640,4
1641,4
1642,2
1643,27
1644,2
1645,4
1646,2
1647,10
1648,2
1649,7
1650,5
1651,3
1652,5
1653,9
1654,4
1655,4
1656,4
1657,18
1658,5
1659,6
1660,3
1661,3
1662,10
1663,5
1664,4
1665,6
1666,2
1667,8
1668,9
1669,6
1670,3
1671,3
1672,19
1673,3
1674,3
1675,7
1676,5
1677,6
1678,4
1679,7
1680,12
1681,2
1682,9
1683,4
1684,3
1685,4
1686,15
1687,7
1688,4
1689,4
1690,8
1691,5
1692,3
1693,6
1694,7
1695,15
1696,4
1697,7
1698,7
1699,5
1700,6
1701,6
1702,9
1703,28
1704,5
1705,3
1706,6
1707,3
1708,3
1709,10
1710,5
1711,8
1712,3
1713,3
1714,7
1715,4
1716,7
1717,14
1718,3
1719,3
1720,9
1721,6
1722,3
1723,5
1724,7
1725,3
1726,7
1727,26
1728,2
1729,14
1730,13
1731,6
1732,7
1733,10
1734,9
1735,10
1736,2
1737,8
1738,9
1739,10
1740,16
1741,2
1742,4
1743,3
1744,12
1745,4
1746,4
1747,4
1748,13
1749,4
1750,2
1751,9
1752,4
1753,3
1754,7
1755,11
1756,4
1757,3
1758,9
1759,6
1760,3
1761,8
1762,3
1763,10
1764,5
1765,2
1766,9
1767,3
1768,3
1769,16
1770,155
1771,3
1772,4
1773,3
1774,10
1775,5
1776,5
1777,4
1778,7
1779,4
1780,16
1781,2
1782,4
1783,7
1784,4
1785,7
1786,9
1787,2
1788,5
1789,6
1790,8
1791,3
1792,3
1793,13
1794,2
1795,3
1796,18
1797,3
1798,3
1799,4
1800,13
1801,4
1802,3
1803,5
1804,3
1805,10
1806,2
1807,6
1808,2
1809,5
1810,4
1811,10
1812,2
1813,4
1814,5
1815,2
1816,19
1817,2
1818,4
1819,4
1820,2
1821,9
1822,2
1823,4
1824,2
1825,13
1826,2
1827,4
1828,7
1829,2
1830,8
1831,2
1832,7
1833,6
1834,2
1835,16
1836,2
1837,8
1838,2
1839,6
1840,5
1841,8
1842,4
1843,4
1844,8
1845,21
1846,2
1847,5
1848,5
1849,4
1850,5
1851,13
1852,6
1853,2
1854,8
1855,2
1856,3
1857,6
1858,6
1859,4
1860,2
1861,11
1862,2
1863,19
1864,4
1865,4
1866,3
1867,8
1868,2
1869,5
1870,9
1871,2
1872,4
1873,3
1874,9
1875,2
1876,5
1877,3
1878,7
1879,2
1880,25
1881,2
1882,5
1883,6
1884,3
1885,3
1886,7
1887,3
1888,3
1889,2
1890,11
1891,5
1892,4
1893,3
1894,7
1895,3
1896,4
1897,23
1898,3
1899,5
1900,4
1901,3
1902,5
1903,9
1904,2
1905,5
1906,2
1907,15
1908,6
1909,5
1910,5
1911,8
1912,2
1913,4
1914,7
1915,3
1916,4
1917,13
1918,2
1919,4
1920,2
1921,4
1922,16
1923,2
1924,4
1925,4
1926,2
1927,10
1928,10
1929,8
1930,3
1931,5
1932,4
1933,7
1934,15
1935,3
1936,3
1937,6
1938,3
1939,5
1940,2
1941,14
1942,3
1943,3
1944,7
1945,5
1946,4
1947,6
1948,2
1949,17
1950,2
1951,6
1952,3
1953,5
1954,4
1955,16
1956,4
1957,3
1958,3
1959,21
1960,2
1961,10
1962,2
1963,9
1964,3
1965,3
1966,11
1967,7
1968,5
1969,4
1970,4
1971,6
1972,13
1973,2
1974,5
1975,3
1976,3
1977,9
1978,3
1979,4
1980,2
1981,13
1982,4
1983,3
1984,11
1985,2
1986,20
1987,3
1988,3
1989,15
1990,4
1991,3
1992,3
1993,6
1994,5
1995,3
1996,3
1997,11
1998,2
1999,6
2000,5
2001,5
2002,6
2003,21
2004,4
2005,4
2006,4
2007,12
2008,4
2009,3
2010,4
2011,15
2012,4
2013,4
2014,5
2015,7
2016,5
2017,2
2018,11
2019,4
2020,3
2021,6
2022,3
2023,3
2024,21
2025,2
2026,5
2027,3
2028,3
2029,16
2030,4
2031,4
2032,2
2033,9
2034,4
2035,4
2036,7
2037,6
2038,2
2039,16
2040,2
2041,5
2042,3
2043,4
2044,12
2045,2
2046,3
2047,8
2048,8
2049,3
2050,2
2051,7
2052,3
2053,3
2054,14
2055,3
2056,3
2057,22
2058,4
2059,4
2060,6
2061,2
2062,5
2063,2
2064,9
2065,2
2066,7
2067,4
2068,4
2069,5
2070,2
2071,47
2072,4
2073,3
2074,4
2075,8
2076,3
2077,4
2078,11
2079,7
2080,3
2081,5
2082,4
2083,7
2084,3
2085,8
2086,2
2087,19
2088,2
2089,8
2090,4
2091,4
2092,4
2093,14
2094,2
2095,6
2096,2
2097,6
2098,3
2099,6
2100,2
2101,13
2102,2
2103,6
2104,3
2105,5
2106,3
2107,2
2108,12
2109,3
2110,3
2111,15
2112,3
2113,3
2114,6
2115,5
2116,3
2117,3
2118,8
2119,2
2120,8
2121,5
2122,3
2123,3
2124,5
2125,27
2126,4
2127,3
2128,5
2129,2
2130,19
2131,3
2132,3
2133,5
2134,3
2135,7
2136,2
2137,8
2138,4
2139,3
2140,8
2141,2
2142,3
2143,14
2144,3
2145,3
2146,6
2147,2
2148,6
2149,3
2150,3
2151,14
2152,2
2153,6
2154,3
2155,10
2156,5
2157,3
2158,4
2159,6
2160,5
2161,3
2162,4
2163,12
2164,2
2165,15
2166,5
2167,2
2168,4
2169,5
2170,2
2171,11
2172,3
2173,3
2174,15
2175,4
2176,5
2177,2
2178,5
2179,9
2180,4
2181,4
2182,5
2183,7
2184,2
2185,37
2186,6
2187,3
2188,5
2189,4
2190,5
2191,13
2192,2
2193,4
2194,3
2195,12
2196,3
2197,3
2198,6
2199,2
2200,13
2201,3
2202,2
2203,11
2204,2
2205,4
2206,6
2207,5
2208,11
2209,2
2210,6
2211,4
2212,3
2213,4
2214,11
2215,12
2216,3
2217,3
2218,8
2219,5
2220,5
2221,6
2222,3
2223,6
2224,28
2225,3
2226,3
2227,4
2228,7
2229,2
2230,11
2231,2
2232,5
2233,3
2234,5
2235,8
2236,3
2237,5
2238,10
2239,3
2240,3
2241,7
2242,8
2243,2
2244,6
2245,4
2246,4
2247,8
2248,2
2249,3
2250,7
2251,2
2252,31
2253,2
2254,4
2255,3
2256,8
2257,2
2258,4
2259,6
2260,3
2261,5
2262,9
2263,5
2264,4
2265,4
2266,6
2267,2
2268,12
2269,4
2270,5
2271,2
2272,5
2273,13
2274,7
2275,3
2276,6
2277,3
2278,4
2279,8
2280,2
2281,6
2282,3
2283,2
2284,10
2285,6
2286,3
2287,3
2288,8
2289,2
2290,11
2291,3
2292,4
2293,2
2294,28
2295,3
2296,7
2297,3
2298,7
2299,2
2300,6
2301,5
2302,10
2303,2
2304,6
2305,4
2306,2
2307,5
2308,3
2309,10
2310,2
2311,4
2312,3
2313,20
2314,2
2315,5
2316,4
2317,5
2318,2
2319,10
2320,2
2321,4
2322,7
2323,3
2324,5
2325,2
2326,7
2327,2
2328,20
2329,2
2330,14
2331,2
2332,8
2333,4
2334,4
2335,8
2336,3
2337,4
2338,6
2339,6
2340,8
2341,2
2342,5
2343,3
2344,8
2345,2
2346,4
2347,3
2348,2
2349,27
2350,8
2351,5
2352,5
2353,5
2354,11
2355,2
2356,12
2357,6
2358,2
2359,4
2360,5
2361,6
2362,2
2363,5
2364,2
2365,11
2366,9
2367,3
2368,4
2369,3
2370,11
2371,4
2372,3
2373,3
2374,21
2375,2
2376,6
2377,4
2378,4
2379,5
2380,7
2381,4
2382,4
2383,4
2384,28
2385,2
2386,5
2387,3
2388,4
2389,6
2390,2
2391,7
2392,4
2393,4
2394,4
2395,17
2396,2
2397,5
2398,3
2399,3
2400,6
2401,4
2402,3
2403,3
2404,12
2405,5
2406,4
2407,3
2408,4
2409,12
2410,3
2411,3
2412,9
2413,2
2414,6
2415,4
2416,4
2417,4
2418,18
2419,3
2420,4
2421,3
2422,9
2423,3
2424,5
2425,2
2426,11
2427,2
2428,6
2429,4
2430,4
2431,10
2432,2
2433,4
2434,4
2435,2
2436,17
2437,2
2438,16
2439,2
2440,6
2441,3
2442,5
2443,4
2444,2
2445,13
2446,2
2447,6
2448,2
2449,4
2450,6
2451,2
2452,12
2453,2
2454,7
2455,8
2456,2
2457,4
2458,6
2459,6
2460,13
2461,4
2462,2
2463,8
2464,2
2465,4
2466,2
2467,9
2468,5
2469,5
2470,5
2471,8
2472,44
2473,3
2474,3
2475,10
2476,7
2477,3
2478,11
2479,7
2480,6
2481,6
2482,6
2483,10
2484,2
2485,12
2486,3
2487,3
2488,20
2489,2
2490,4
2491,2
2492,7
2493,14
2494,3
2495,3
2496,11
2497,2
2498,5
2499,8
2500,6
2501,9
2502,2
2503,9
2504,2
2505,15
2506,2
2507,4
2508,6
2509,4
2510,3
2511,9
2512,3
2513,2
2514,29
2515,2
2516,3
2517,10
2518,6
2519,3
2520,12
2521,7
2522,3
2523,5
2524,6
2525,10
2526,4
2527,4
2528,4
2529,17
2530,2
2531,3
2532,7
2533,5
2534,7
2535,5
2536,2
2537,8
2538,3
2539,9
2540,25
2541,3
2542,3
2543,5
2544,2
2545,8
2546,4
2547,2
2548,9
2549,2
2550,3
2551,9
2552,2
2553,8
2554,2
2555,5
2556,6
2557,10
2558,3
2559,3
2560,25
2561,5
2562,3
2563,5
2564,5
2565,2
2566,7
2567,2
2568,10
2569,3
2570,2
2571,9
2572,3
2573,3
2574,7
2575,2
2576,10
2577,3
2578,4
2579,2
2580,11
2581,3
2582,4
2583,3
2584,16
2585,8
2586,3
2587,3
2588,8
2589,2
2590,4
2591,11
2592,5
2593,7
2594,3
2595,7
2596,7
2597,3
2598,3
2599,15
2600,7
2601,2
2602,7
2603,2
2604,8
2605,4
2606,7
2607,12
2608,89
2609,2
2610,5
2611,4
2612,4
2613,7
2614,5
2615,3
2616,12
2617,3
2618,6
2619,6
2620,3
2621,10
2622,4
2623,4
2624,5
2625,13
2626,3
2627,5
2628,3
2629,4
2630,13
2631,4
2632,3
2633,5
2634,3
2635,12
2636,5
2637,3
2638,3
2639,8
2640,4
2641,4
2642,5
2643,21
2644,6
2645,3
2646,5
2647,2
2648,9
2649,2
2650,11
2651,7
2652,4
2653,4
2654,7
2655,4
2656,9
2657,4
2658,3
2659,4
2660,2
2661,23
2662,4
2663,3
2664,4
2665,13
2666,5
2667,2
2668,5
2669,3
2670,11
2671,2
2672,9
2673,3
2674,3
2675,11
2676,5
2677,4
2678,4
2679,5
2680,14
2681,4
2682,3
2683,4
2684,17
2685,6
2686,3
2687,6
2688,2
2689,5
2690,6
2691,21
2692,2
2693,5
2694,4
2695,4
2696,11
2697,6
2698,5
2699,4
2700,6
2701,2
2702,8
2703,14
2704,4
2705,3
2706,4
2707,8
2708,6
2709,2
2710,5
2711,5
2712,4
2713,15
2714,2
2715,6
2716,4
2717,2
2718,4
2719,15
2720,2
2721,6
2722,5
2723,5
2724,6
2725,2
2726,13
2727,3
2728,3
2729,8
2730,4
2731,3
2732,6
2733,5
2734,25
2735,2
2736,5
2737,5
2738,3
2739,5
2740,8
2741,2
2742,11
2743,2
2744,14
2745,2
2746,5
2747,2
2748,5
2749,4
2750,2
2751,17
2752,8
2753,9
2754,2
2755,5
2756,5
2757,6
2758,10
2759,3
2760,3
2761,13
2762,5
2763,4
2764,2
2765,6
2766,4
2767,19
2768,2
2769,8
2770,3
2771,6
2772,4
2773,4
2774,5
2775,20
2776,5
2777,3
2778,7
2779,2
2780,9
2781,4
2782,3
2783,6
2784,4
2785,8
2786,21
2787,4
2788,4
2789,2
2790,7
2791,3
2792,3
2793,17
2794,2
2795,13
2796,2
2797,5
2798,3
2799,5
2800,10
2801,4
2802,4
2803,10
2804,3
2805,2
2806,8
2807,3
2808,3
2809,8
2810,2
2811,14
2812,3
2813,4
2814,2
2815,10
2816,3
2817,4
2818,3
2819,3
2820,34
2821,9
2822,11
2823,9
2824,4
2825,7
2826,6
2827,14
2828,5
2829,4
2830,4
2831,11
2832,7
2833,2
2834,3
2835,10
2836,2
2837,4
2838,4
2839,14
2840,4
2841,5
2842,3
2843,5
2844,24
2845,2
2846,4
2847,3
2848,7
2849,7
2850,3
2851,3
2852,19
2853,12
2854,3
2855,4
2856,11
2857,6
2858,2
2859,12
2860,4
2861,10
2862,7
2863,2
2864,3
2865,11
2866,10
2867,19
2868,2
2869,5
2870,9
2871,2
2872,5
2873,3
2874,9
2875,6
2876,2
2877,9
2878,2
2879,7
2880,5
2881,4
2882,8
2883,15
2884,4
2885,3
2886,4
2887,6
2888,4
2889,6
2890,3
2891,3
2892,60
2893,2
2894,9
2895,3
2896,5
2897,9
2898,3
2899,6
2900,7
2901,8
2902,4
2903,3
2904,5
2905,17
2906,5
2907,6
2908,6
2909,4
2910,6
2911,14
2912,6
2913,5
2914,7
2915,4
2916,3
2917,6
2918,16
2919,2
2920,7
2921,4
2922,5
2923,5
2924,9
2925,5
2926,16
2927,2
2928,4
2929,3
2930,7
2931,2
2932,10
2933,7
2934,5
2935,4
2936,7
2937,5
2938,15
2939,2
2940,6
2941,8
2942,6
2943,3
2944,7
2945,3
2946,9
2947,3
2948,3
2949,21
2950,3
2951,5
2952,5
2953,3
2954,10
2955,5
2956,6
2957,4
2958,8
2959,2
2960,11
2961,5
2962,5
2963,6
2964,2
2965,13
2966,3
2967,6
2968,4
2969,5
2970,9
2971,3
2972,5
2973,2
2974,6
2975,3
2976,3
2977,409
2978,4
2979,5
2980,3
2981,5
2982,19
2983,8
2984,8
2985,3
2986,9
2987,8
2988,7
2989,9
2990,3
2991,15
2992,5
2993,5
2994,7
2995,3
