Point Number,Degree
546,6
547,2
548,4
549,12
550,7
551,2
552,7
553,2
554,6
555,5
556,12
557,4
558,5
559,6
560,3
561,4
562,14
563,3
564,3
565,4
566,8
567,2
568,5
569,3
570,3
571,38
572,3
573,4
574,3
575,16
576,4
577,2
578,5
579,6
580,3
581,5
582,10
583,3
584,3
585,10
586,2
587,5
588,5
589,3
590,3
591,7
592,2
593,20
594,3
595,4
596,3
597,5
598,8
599,2
600,3
601,11
602,5
603,3
604,4
605,5
606,6
607,5
608,10
609,5
610,5
611,2
612,5
613,11
614,15
615,8
616,2
617,3
618,5
619,2
620,6
621,2
622,9
623,2
624,4
625,4
626,3
627,2
628,21
629,4
630,3
631,4
632,10
633,2
634,6
635,3
636,3
637,9
638,2
639,11
640,5
641,4
642,2
643,8
644,4
645,3
646,4
647,10
648,4
649,4
650,7
651,21
652,3
653,3
654,6
655,4
656,4
657,12
658,4
659,7
660,2
661,8
662,3
663,2
664,8
665,5
666,7
667,13
668,5
669,4
670,4
671,4
672,45
673,5
674,4
675,4
676,6
677,6
678,4
679,5
680,5
681,2
682,14
683,3
684,2
685,9
686,2
687,3
688,5
689,5
690,12
691,2
692,8
693,3
694,4
695,5
696,4
697,9
698,2
699,13
700,3
701,3
702,6
703,3
704,6
705,3
706,3
707,15
708,2
709,6
710,3
711,5
712,2
713,7
714,3
715,3
716,16
717,2
718,3
719,4
720,10
721,2
722,9
723,5
724,3
725,8
726,6
727,8
728,4
729,12
730,7
731,3
732,3
733,29
734,3
735,3
736,7
737,2
738,4
739,6
740,3
741,3
742,19
743,2
744,3
745,6
746,3
747,4
748,5
749,9
750,6
751,2
752,11
753,5
754,5
755,5
756,3
757,6
758,16
759,3
760,3
761,4
762,7
763,5
764,3
765,4
766,2
767,9
768,9
769,4
770,3
771,12
772,5
773,6
774,2
775,7
776,2
777,7
778,3
779,2
780,34
781,2
782,6
783,2
784,6
785,5
786,3
787,6
788,21
789,2
790,10
791,4
792,4
793,5
794,10
795,4
796,3
797,8
798,2
799,5
800,16
801,2
802,8
803,2
804,4
805,5
806,6
807,2
808,4
809,2
810,13
811,3
812,3
813,4
814,10
815,10
816,2
817,9
818,6
819,2
820,4
821,6
822,6
823,2
824,16
825,3
826,3
827,13
828,2
829,10
830,5
831,2
832,5
833,5
834,11
835,3
836,4
837,3
838,14
839,7
840,4
841,4
842,7
843,3
844,11
845,3
846,3
847,6
848,4
849,3
850,4
851,30
852,4
853,6
854,5
855,6
856,4
857,7
858,68
859,2
860,5
861,3
862,4
863,8
864,2
865,4
866,4
867,6
868,2
869,14
870,6
871,3
872,6
873,3
874,5
875,7
876,2
877,7
878,5
879,4
880,3
881,4
882,11
883,11
884,2
885,4
886,5
887,2
888,6
889,3
890,3
891,14
892,2
893,5
894,2
895,5
896,3
897,8
898,3
899,3
900,13
901,3
902,3
903,8
904,3
905,2
906,8
907,2
908,8
909,2
910,6
911,3
912,3
913,10
914,2
915,21
916,2
917,5
918,2
919,4
920,5
921,4
922,4
923,3
924,3
925,18
926,3
927,2
928,7
929,4
930,2
931,7
932,3
933,3
934,11
935,2
936,5
937,3
938,4
939,16
940,2
941,10
942,4
943,7
944,7
945,4
946,10
947,4
948,6
949,10
950,20
951,6
952,3
953,7
954,4
955,5
956,9
957,2
958,5
959,5
960,2
961,24
962,2
963,6
964,3
965,2
966,4
967,7
968,3
969,3
970,12
971,2
972,5
973,4
974,4
975,9
976,5
977,5
978,5
979,6
980,28
981,2
982,4
983,5
984,3
985,3
986,11
987,3
988,3
989,4
990,5
991,2
992,14
993,4
994,7
995,4
996,6
997,3
998,6
999,17
1000,2
1001,12
1002,4
1003,4
1004,4
1005,11
1006,4
1007,2
1008,3
1009,11
1010,7
1011,13
1012,2
1013,4
1014,3
1015,17
1016,5
1017,6
1018,4
1019,5
1020,7
1021,3
1022,16
1023,2
1024,4
1025,5
1026,2
1027,3
1028,28
1029,2
1030,5
1031,8
1032,2
1033,7
1034,2
1035,6
1036,5
1037,10
1038,2
1039,3
1040,7
1041,6
1042,3
1043,3
1044,7
1045,4
1046,3
1047,4
1048,11
1049,3
1050,3
1051,4
1052,24
1053,3
1054,3
1055,8
1056,2
1057,8
1058,4
1059,4
1060,8
1061,5
1062,2
1063,7
1064,16
1065,3
1066,4
1067,4
1068,3
1069,8
1070,3
1071,3
1072,13
1073,2
1074,3
1075,5
1076,6
1077,3
1078,4
1079,8
1080,3
1081,3
1082,12
1083,2
1084,11
1085,2
1086,10
1087,2
1088,10
1089,7
1090,9
1091,8
1092,9
1093,9
1094,10
1095,32
1096,2
1097,4
1098,3
1099,5
1100,6
1101,2
1102,8
1103,4
1104,5
1105,3
1106,7
1107,16
1108,2
1109,9
1110,2
1111,9
1112,3
1113,4
1114,2
1115,8
1116,8
1117,2
1118,8
1119,3
1120,3
1121,14
1122,3
1123,4
1124,3
1125,2
1126,7
1127,5
1128,19
1129,4
1130,3
1131,3
1132,15
1133,3
1134,3
1135,10
1136,2
1137,3
1138,6
1139,3
1140,3
1141,9
1142,2
1143,5
1144,2
1145,3
1146,7
1147,2
1148,15
1149,11
1150,2
1151,3
1152,8
1153,2
1154,9
1155,2
1156,8
1157,7
1158,8
1159,2
1160,12
1161,4
1162,3
1163,3
1164,14
1165,3
1166,3
1167,7
1168,2
1169,4
1170,4
1171,10
1172,3
1173,3
1174,10
1175,2
1176,4
1177,4
1178,2
1179,30
1180,3
1181,3
1182,8
1183,5
1184,5
1185,6
1186,6
1187,9
1188,10
1189,4
1190,6
1191,3
1192,6
1193,2
1194,9
1195,3
1196,3
1197,12
1198,2
1199,8
1200,3
1201,4
1202,2
1203,14
1204,8
1205,6
1206,6
1207,6
1208,7
1209,2
1210,14
1211,2
1212,7
1213,3
1214,4
1215,7
1216,7
1217,2
1218,4
1219,3
1220,2
1221,19
1222,3
1223,4
1224,3
1225,27
1226,3
1227,2
1228,7
1229,4
1230,5
1231,2
1232,9
1233,4
1234,3
1235,5
1236,2
1237,46
1238,4
1239,3
1240,4
1241,11
1242,3
1243,3
1244,8
1245,4
1246,7
1247,2
1248,4
1249,2
1250,9
1251,2
1252,12
1253,2
1254,6
1255,8
1256,5
1257,3
1258,6
1259,11
1260,2
1261,5
1262,5
1263,2
1264,8
1265,19
1266,2
1267,3
1268,6
1269,11
1270,3
1271,3
1272,6
1273,4
1274,4
1275,12
1276,4
1277,2
1278,7
1279,2
1280,4
1281,2
1282,8
1283,3
1284,4
1285,2
1286,16
1287,2
1288,4
1289,3
1290,6
1291,4
1292,3
1293,3
1294,20
1295,8
1296,3
1297,4
1298,4
1299,3
1300,14
1301,2
1302,3
1303,5
1304,3
1305,9
1306,2
1307,5
1308,2
1309,5
1310,6
1311,4
1312,4
1313,7
1314,16
1315,3
1316,2
1317,10
1318,3
1319,3
1320,14
1321,8
1322,6
1323,2
1324,7
1325,11
1326,8
1327,5
1328,5
1329,5
1330,9
1331,6
1332,16
1333,7
1334,5
1335,5
1336,4
1337,6
1338,8
1339,29
1340,2
1341,8
1342,8
1343,6
1344,2
1345,9
1346,4
1347,7
1348,8
1349,10
1350,2
1351,13
1352,4
1353,4
1354,4
1355,7
1356,2
1357,6
1358,2
1359,17
1360,2
1361,4
1362,4
1363,2
1364,6
1365,3
1366,11
1367,2
1368,3
1369,7
1370,3
1371,3
1372,6
1373,8
1374,4
1375,5
1376,6
1377,17
1378,2
1379,5
1380,5
1381,4
1382,3
1383,4
1384,10
1385,4
1386,5
1387,2
1388,6
1389,13
1390,3
1391,3
1392,11
1393,3
1394,3
1395,29
1396,6
1397,2
1398,5
1399,6
1400,4
1401,5
1402,2
1403,15
1404,2
1405,5
1406,4
1407,4
1408,17
1409,2
1410,6
1411,3
1412,4
1413,5
1414,3
1415,2
1416,17
1417,2
1418,5
1419,3
1420,5
1421,8
1422,7
1423,2
1424,6
1425,6
1426,2
1427,7
1428,8
1429,5
1430,3
1431,3
1432,18
1433,4
1434,4
1435,4
1436,6
1437,4
1438,3
1439,3
1440,14
1441,2
1442,4
1443,2
1444,7
1445,3
1446,4
1447,2
1448,8
1449,3
1450,4
1451,16
1452,7
1453,6
1454,3
1455,5
1456,8
1457,6
1458,2
1459,8
1460,3
1461,3
1462,22
1463,4
1464,5
1465,2
1466,5
1467,8
1468,4
1469,4
1470,5
1471,12
1472,2
1473,7
1474,2
1475,8
1476,3
1477,3
1478,6
1479,8
1480,4
1481,3
1482,6
1483,2
1484,27
1485,2
1486,5
1487,3
1488,7
1489,3
1490,5
1491,4
1492,14
1493,4
1494,4
1495,2
1496,5
1497,12
1498,2
1499,3
1500,3
1501,14
1502,4
1503,4
1504,4
1505,8
1506,3
1507,3
1508,5
1509,2
1510,15
1511,5
1512,3
1513,6
1514,3
1515,2
1516,6
1517,9
1518,4
1519,3
1520,4
1521,13
1522,4
1523,4
1524,4
1525,9
1526,3
1527,2
1528,8
1529,3
1530,4
1531,2
1532,15
1533,3
1534,3
1535,7
1536,3
1537,4
1538,5
1539,8
1540,7
1541,2
1542,7
1543,5
1544,7
1545,8
1546,3
1547,8
1548,28
1549,2
1550,4
1551,2
1552,8
1553,7
1554,5
1555,4
1556,4
1557,8
1558,2
1559,10
1560,2
1561,5
1562,2
1563,8
1564,5
1565,2
1566,5
1567,5
1568,2
1569,24
1570,5
1571,3
1572,6
1573,4
1574,5
1575,12
1576,11
1577,5
1578,5
1579,6
1580,5
1581,2
1582,7
1583,19
1584,2
1585,8
1586,4
1587,5
1588,4
1589,7
1590,3
1591,2
1592,13
1593,3
1594,5
1595,4
1596,4
1597,11
1598,4
1599,3
1600,5
1601,3
1602,2
1603,16
1604,2
1605,12
1606,4
1607,3
1608,4
1609,10
1610,5
1611,5
1612,6
1613,9
1614,3
1615,3
1616,15
1617,3
1618,4
1619,2
1620,7
1621,3
1622,5
1623,2
1624,15
1625,2
1626,26
1627,3
1628,4
1629,2
1630,6
1631,3
1632,10
1633,2
1634,6
1635,2
1636,8
1637,5
1638,3
1639,8
1640,3
1641,3
1642,12
1643,2
1644,4
1645,3
1646,34
1647,4
1648,2
1649,4
1650,15
1651,7
1652,3
1653,7
1654,2
1655,9
1656,4
1657,4
1658,11
1659,3
1660,4
1661,4
1662,2
1663,10
1664,2
1665,6
1666,7
1667,3
1668,3
1669,7
1670,7
1671,4
1672,4
1673,4
1674,23
1675,4
1676,3
1677,4
1678,16
1679,3
1680,3
1681,11
1682,2
1683,9
1684,3
1685,2
1686,10
1687,3
1688,2
1689,10
1690,2
1691,3
1692,5
1693,3
1694,3
1695,14
1696,2
1697,3
1698,8
1699,3
1700,5
1701,4
1702,3
1703,4
1704,15
1705,3
1706,3
1707,10
1708,5
1709,6
1710,3
1711,7
1712,3
1713,7
1714,2
1715,36
1716,5
1717,3
1718,5
1719,7
1720,2
1721,4
1722,5
1723,2
1724,18
1725,5
1726,4
1727,4
1728,4
1729,2
1730,8
1731,5
1732,2
1733,4
1734,11
1735,3
1736,3
1737,6
1738,2
1739,8
1740,2
1741,3
1742,15
1743,4
1744,2
1745,4
1746,7
1747,3
1748,8
1749,2
1750,5
1751,3
1752,6
1753,2
1754,18
1755,2
1756,5
1757,5
1758,2
1759,6
1760,2
1761,13
1762,4
1763,4
1764,13
1765,2
1766,10
1767,2
1768,9
1769,5
1770,7
1771,8
1772,9
1773,13
1774,3
1775,6
1776,3
1777,3
1778,6
1779,2
1780,19
1781,8
1782,6
1783,6
1784,5
1785,7
1786,7
1787,8
1788,6
1789,6
1790,6
1791,6
1792,11
1793,2
1794,178
1795,3
1796,3
1797,7
1798,4
1799,4
1800,7
1801,4
1802,6
1803,3
1804,3
1805,12
1806,3
1807,4
1808,7
1809,4
1810,5
1811,3
1812,5
1813,12
1814,3
1815,3
1816,10
1817,3
1818,2
1819,6
1820,2
1821,5
1822,4
1823,7
1824,10
1825,4
1826,3
1827,4
1828,6
1829,3
1830,16
1831,2
1832,4
1833,5
1834,4
1835,4
1836,12
1837,3
1838,3
1839,9
1840,4
1841,4
1842,4
1843,11
1844,2
1845,6
1846,3
1847,3
1848,8
1849,2
1850,10
1851,5
1852,3
1853,3
1854,11
1855,6
1856,3
1857,6
1858,6
1859,2
1860,8
1861,19
1862,3
1863,5
1864,2
1865,5
1866,2
1867,14
1868,3
1869,3
1870,9
1871,2
1872,6
1873,2
1874,9
1875,2
1876,9
1877,10
1878,6
1879,3
1880,6
1881,7
1882,3
1883,4
1884,12
1885,2
1886,33
1887,3
1888,3
1889,2
1890,7
1891,2
1892,7
1893,4
1894,2
1895,5
1896,14
1897,9
1898,6
1899,6
1900,7
1901,2
1902,9
1903,2
1904,14
1905,2
1906,4
1907,8
1908,5
1909,4
1910,6
1911,2
1912,10
1913,13
1914,7
1915,2
1916,7
1917,2
1918,23
1919,3
1920,3
1921,14
1922,8
1923,2
1924,6
1925,3
1926,7
1927,16
1928,2
1929,4
1930,3
1931,8
1932,5
1933,5
1934,5
1935,2
1936,7
1937,14
1938,2
1939,3
1940,11
1941,2
1942,5
1943,3
1944,3
1945,13
1946,4
1947,4
1948,4
1949,16
1950,5
1951,4
1952,5
1953,5
1954,23
1955,5
1956,6
1957,3
1958,8
1959,3
1960,3
1961,4
1962,13
1963,2
1964,9
1965,2
1966,9
1967,3
1968,3
1969,9
1970,3
1971,3
1972,9
1973,11
1974,3
1975,4
1976,3
1977,11
1978,4
1979,3
1980,4
1981,42
1982,3
1983,3
1984,5
1985,5
1986,3
1987,3
1988,11
1989,5
1990,2
1991,4
1992,4
1993,9
1994,2
1995,5
1996,2
1997,10
1998,3
1999,2
2000,5
2001,2
2002,5
2003,5
2004,4
2005,2
2006,8
2007,2
2008,4
2009,2
2010,17
2011,5
2012,5
2013,4
2014,5
2015,17
2016,2
2017,3
2018,12
2019,3
2020,3
2021,12
2022,2
2023,6
2024,4
2025,6
2026,7
2027,11
2028,2
2029,13
2030,4
2031,3
2032,6
2033,2
2034,8
2035,2
2036,5
2037,4
2038,9
2039,2
2040,3
2041,20
2042,3
2043,4
2044,3
2045,6
2046,5
2047,3
2048,4
2049,16
2050,6
2051,2
2052,8
2053,2
2054,5
2055,7
2056,3
2057,3
2058,12
2059,2
2060,5
2061,4
2062,4
2063,42
2064,4
2065,5
2066,4
2067,5
2068,25
2069,2
2070,3
2071,10
2072,2
2073,6
2074,2
2075,6
2076,5
2077,4
2078,9
2079,4
2080,7
2081,2
2082,15
2083,3
2084,3
2085,6
2086,4
2087,9
2088,4
2089,3
2090,8
2091,2
2092,12
2093,5
2094,4
2095,4
2096,10
2097,4
2098,5
2099,4
2100,2
2101,6
2102,18
2103,2
2104,6
2105,6
2106,7
2107,2
2108,4
2109,6
2110,3
2111,4
2112,2
2113,14
2114,5
2115,3
2116,6
2117,2
2118,7
2119,3
2120,2
2121,5
2122,15
2123,2
2124,7
2125,4
2126,2
2127,4
2128,25
2129,2
2130,11
2131,2
2132,4
2133,4
2134,12
2135,7
2136,7
2137,8
2138,2
2139,8
2140,10
2141,7
2142,2
2143,10
2144,2
2145,4
2146,2
2147,20
2148,7
2149,3
2150,3
2151,6
2152,3
2153,8
2154,3
2155,4
2156,9
2157,4
2158,4
2159,4
2160,15
2161,4
2162,4
2163,5
2164,2
2165,9
2166,3
2167,3
2168,10
2169,2
2170,6
2171,3
2172,7
2173,4
2174,3
2175,6
2176,33
2177,4
2178,4
2179,5
2180,3
2181,13
2182,4
2183,3
2184,5
2185,3
2186,10
2187,5
2188,3
2189,8
2190,2
2191,8
2192,2
2193,18
2194,4
2195,3
2196,6
2197,4
2198,4
2199,17
2200,5
2201,6
2202,3
2203,6
2204,5
2205,7
2206,5
2207,4
2208,3
2209,5
2210,11
2211,2
2212,10
2213,2
2214,6
2215,2
2216,5
2217,4
2218,13
2219,2
2220,6
2221,3
2222,3
2223,6
2224,3
2225,2
2226,15
2227,29
2228,3
2229,4
2230,9
2231,9
2232,6
2233,6
2234,8
2235,5
2236,8
2237,6
2238,28
2239,7
2240,5
2241,5
2242,2
2243,9
2244,2
2245,6
2246,5
2247,20
2248,2
2249,8
2250,2
2251,7
2252,2
2253,4
2254,3
2255,13
2256,3
2257,3
2258,13
2259,4
2260,4
2261,4
2262,6
2263,2
2264,10
2265,3
2266,3
2267,11
2268,5
2269,18
2270,3
2271,3
2272,13
2273,5
2274,6
2275,4
2276,4
2277,2
2278,9
2279,5
2280,2
2281,9
2282,4
2283,13
2284,4
2285,3
2286,4
2287,6
2288,3
2289,4
2290,20
2291,5
2292,4
2293,5
2294,5
2295,11
2296,5
2297,4
2298,2
2299,8
2300,6
2301,3
2302,3
2303,10
2304,4
2305,4
2306,5
2307,3
2308,14
2309,3
2310,4
2311,3
2312,2
2313,26
2314,2
2315,5
2316,4
2317,7
2318,3
2319,4
2320,3
2321,18
2322,2
2323,5
2324,5
2325,3
2326,5
2327,10
2328,3
2329,3
2330,6
2331,3
2332,2
2333,9
2334,4
2335,3
2336,3
2337,6
2338,2
2339,10
2340,3
2341,3
2342,11
2343,2
2344,6
2345,3
2346,5
2347,6
2348,29
2349,3
2350,3
2351,13
2352,3
2353,4
2354,2
2355,12
2356,3
2357,3
2358,6
2359,4
2360,8
2361,2
2362,7
2363,2
2364,21
2365,3
2366,4
2367,4
2368,2
2369,8
2370,5
2371,2
2372,5
2373,11
2374,3
2375,3
2376,12
2377,2
2378,5
2379,5
2380,3
2381,9
2382,2
2383,5
2384,3
2385,5
2386,2
2387,18
2388,3
2389,3
2390,10
2391,6
2392,5
2393,5
2394,8
2395,7
2396,2
2397,4
2398,7
2399,26
2400,2
2401,3
2402,7
2403,6
2404,4
2405,5
2406,6
2407,12
2408,7
2409,5
2410,4
2411,6
2412,3
2413,7
2414,17
2415,2
2416,4
2417,3
2418,9
2419,3
2420,4
2421,3
2422,6
2423,10
2424,3
2425,3
2426,6
2427,5
2428,3
2429,2
2430,13
2431,5
2432,4
2433,4
2434,5
2435,26
2436,3
2437,3
2438,21
2439,3
2440,3
2441,9
2442,5
2443,5
2444,5
2445,13
2446,6
2447,9
2448,7
2449,6
2450,4
2451,10
2452,8
2453,11
2454,4
2455,2
2456,6
2457,17
2458,3
2459,3
2460,10
2461,4
2462,3
2463,5
2464,4
2465,2
2466,11
2467,6
2468,3
2469,3
2470,7
2471,4
2472,2
2473,15
2474,7
2475,5
2476,5
2477,6
2478,6
2479,3
2480,9
2481,4
2482,3
2483,6
2484,3
2485,5
2486,2
2487,56
2488,2
2489,4
2490,2
2491,16
2492,2
2493,3
2494,11
2495,6
2496,5
2497,8
2498,3
2499,11
2500,4
2501,8
2502,5
2503,4
2504,11
2505,3
2506,3
2507,11
2508,3
2509,6
2510,3
2511,4
2512,3
2513,65
2514,2
2515,4
2516,2
2517,7
2518,3
2519,4
2520,6
2521,4
2522,4
2523,19
2524,2
2525,6
2526,3
2527,7
2528,5
2529,2
2530,8
2531,2
2532,18
2533,2
2534,3
2535,3
2536,6
2537,4
2538,6
2539,2
2540,21
2541,3
2542,4
2543,2
2544,10
2545,5
2546,3
2547,5
2548,7
2549,8
2550,6
2551,3
2552,6
2553,12
2554,4
2555,4
2556,5
2557,2
2558,14
2559,2
2560,4
2561,2
2562,12
2563,3
2564,4
2565,3
2566,10
2567,3
2568,2
2569,5
2570,2
2571,6
2572,2
2573,7
2574,4
2575,2
2576,4
2577,14
2578,2
2579,7
2580,4
2581,3
2582,5
2583,2
2584,13
2585,2
2586,8
2587,2
2588,8
2589,6
2590,3
2591,9
2592,3
2593,8
2594,2
2595,9
2596,3
2597,3
2598,2
2599,38
2600,11
2601,2
2602,5
2603,5
2604,4
2605,10
2606,4
2607,3
2608,7
2609,3
2610,6
2611,11
2612,4
2613,3
2614,5
2615,2
2616,12
2617,5
2618,7
2619,3
2620,6
2621,3
2622,7
2623,5
2624,27
2625,2
2626,10
2627,6
2628,2
2629,6
2630,2
2631,6
2632,9
2633,3
2634,5
2635,2
2636,10
2637,2
2638,5
2639,2
2640,5
2641,12
2642,3
2643,3
2644,11
2645,2
2646,5
2647,2
2648,4
2649,14
2650,7
2651,3
2652,6
2653,3
2654,5
2655,10
2656,6
2657,2
2658,4
2659,2
2660,7
2661,2
2662,7
2663,2
2664,24
2665,10
2666,3
2667,3
2668,12
2669,3
2670,3
2671,5
2672,7
2673,2
2674,7
2675,2
2676,19
2677,5
2678,11
2679,2
2680,4
2681,4
2682,7
2683,2
2684,5
2685,9
2686,2
2687,10
2688,3
2689,6
2690,5
2691,2
2692,5
2693,8
2694,2
2695,15
2696,12
2697,10
2698,5
2699,3
2700,3
2701,8
2702,2
2703,7
2704,3
2705,9
2706,4
2707,5
2708,2
2709,15
2710,43
2711,4
2712,2
2713,5
2714,4
2715,2
2716,19
2717,2
2718,3
2719,4
2720,6
2721,4
2722,4
2723,7
2724,2
2725,14
2726,7
2727,5
2728,5
2729,6
2730,2
2731,21
2732,2
2733,5
2734,2
2735,4
2736,9
2737,3
2738,3
2739,5
2740,15
2741,3
2742,3
2743,13
2744,3
2745,3
2746,9
2747,3
2748,3
2749,10
2750,5
2751,12
2752,2
2753,12
2754,2
2755,5
2756,4
2757,4
2758,13
2759,9
2760,9
2761,7
2762,4
2763,2
2764,6
2765,4
2766,11
2767,3
2768,3
2769,7
2770,2
2771,8
2772,2
2773,17
2774,4
2775,3
2776,5
2777,2
2778,35
2779,3
2780,3
2781,14
2782,3
2783,3
2784,17
2785,3
2786,3
2787,9
2788,7
2789,7
2790,4
2791,8
2792,8
2793,2
2794,22
2795,10
2796,6
2797,4
2798,8
2799,3
2800,4
2801,11
2802,2
2803,13
2804,7
2805,7
2806,5
2807,5
2808,8
2809,2
2810,4
2811,2
2812,17
2813,2
2814,4
2815,7
2816,16
2817,6
2818,5
2819,8
2820,2
2821,5
2822,2
2823,8
2824,2
2825,18
2826,4
2827,4
2828,11
2829,6
2830,6
2831,4
2832,6
2833,12
2834,5
2835,5
2836,7
2837,6
2838,2
2839,8
2840,10
2841,2
2842,175
2843,2
2844,8
2845,3
2846,6
2847,3
2848,3
2849,7
2850,4
2851,2
2852,10
2853,5
2854,2
2855,6
2856,7
2857,4
2858,5
2859,2
2860,18
2861,4
2862,4
2863,5
2864,11
2865,4
2866,4
2867,7
2868,2
2869,10
2870,3
2871,3
2872,9
2873,4
2874,3
2875,11
2876,4
2877,4
2878,4
2879,40
2880,2
2881,5
2882,4
2883,5
2884,2
2885,16
2886,3
2887,3
2888,10
2889,7
2890,2
2891,11
2892,2
2893,6
2894,2
2895,8
2896,9
2897,6
2898,6
2899,9
2900,5
2901,4
2902,4
2903,11
2904,2
2905,6
2906,3
2907,6
2908,28
2909,2
2910,6
2911,3
2912,3
2913,7
2914,3
2915,5
2916,3
2917,3
2918,18
2919,3
2920,4
2921,3
2922,9
2923,2
2924,4
2925,2
2926,16
2927,2
2928,3
2929,4
2930,3
2931,10
2932,5
2933,7
2934,5
2935,9
2936,12
2937,3
2938,4
2939,3
2940,23
2941,7
2942,3
2943,4
2944,6
2945,2
2946,7
2947,2
2948,3
2949,10
2950,2
2951,4
2952,2
2953,9
2954,5
2955,2
2956,5
2957,4
2958,3
2959,3
2960,11
2961,3
2962,4
2963,2
2964,20
2965,2
2966,4
2967,3
2968,11
2969,7
2970,5
2971,9
2972,3
2973,3
2974,8
2975,3
2976,3
2977,10
2978,3
2979,2
2980,10
2981,4
2982,4
2983,4
2984,19
2985,5
2986,5
2987,5
2988,5
2989,19
2990,3
2991,2
2992,16
2993,2
2994,9
2995,7
