Point Number,Degree
696,4
697,3
698,2
699,11
700,2
701,10
702,4
703,4
704,5
705,3
706,15
707,3
708,4
709,3
710,29
711,10
712,5
713,4
714,8
715,9
716,4
717,5
718,8
719,7
720,8
721,38
722,3
723,4
724,3
725,6
726,3
727,5
728,2
729,5
730,4
731,2
732,11
733,2
734,8
735,2
736,5
737,3
738,6
739,2
740,10
741,2
742,4
743,3
744,2
745,13
746,2
747,8
748,2
749,7
750,6
751,5
752,7
753,25
754,3
755,3
756,5
757,2
758,11
759,2
760,4
761,3
762,7
763,3
764,2
765,7
766,2
767,4
768,2
769,7
770,9
771,5
772,2
773,5
774,8
775,4
776,4
777,6
778,17
779,2
780,18
781,2
782,9
783,2
784,11
785,3
786,3
787,6
788,3
789,4
790,9
791,2
792,10
793,2
794,7
795,5
796,5
797,5
798,7
799,2
800,19
801,4
802,3
803,4
804,9
805,3
806,2
807,9
808,3
809,4
810,3
811,11
812,4
813,2
814,5
815,2
816,12
817,2
818,7
819,3
820,3
821,5
822,9
823,17
824,3
825,2
826,4
827,21
828,4
829,2
830,5
831,7
832,5
833,5
834,6
835,8
836,3
837,3
838,15
839,4
840,4
841,2
842,8
843,3
844,5
845,3
846,5
847,2
848,16
849,2
850,5
851,3
852,6
853,3
854,3
855,10
856,2
857,4
858,2
859,25
860,6
861,3
862,3
863,14
864,7
865,8
866,2
867,5
868,5
869,9
870,5
871,7
872,14
873,3
874,3
875,4
876,6
877,2
878,7
879,3
880,2
881,8
882,3
883,3
884,11
885,2
886,24
887,3
888,4
889,3
890,8
891,5
892,4
893,4
894,5
895,9
896,5
897,4
898,4
899,6
900,2
901,21
902,2
903,3
904,8
905,2
906,5
907,12
908,4
909,4
910,7
911,6
912,6
913,5
914,10
915,3
916,10
917,31
918,2
919,10
920,3
921,4
922,7
923,6
924,2
925,9
926,5
927,2
928,8
929,2
930,7
931,2
932,17
933,2
934,6
935,5
936,2
937,9
938,3
939,3
940,4
941,7
942,2
943,12
944,5
945,2
946,4
947,5
948,3
949,14
950,2
951,4
952,2
953,8
954,5
955,3
956,4
957,9
958,3
959,3
960,6
961,20
962,2
963,3
964,5
965,2
966,3
967,8
968,3
969,2
970,9
971,6
972,5
973,4
974,7
975,2
976,13
977,2
978,6
979,4
980,4
981,8
982,2
983,5
984,2
985,5
986,2
987,25
988,2
989,5
990,3
991,3
992,12
993,5
994,9
995,3
996,3
997,10
998,2
999,3
1000,6
1001,2
1002,11
1003,3
1004,4
1005,3
1006,17
1007,8
1008,4
1009,4
1010,7
1011,4
1012,9
1013,5
1014,5
1015,4
1016,14
1017,3
1018,4
1019,3
1020,54
1021,7
1022,6
1023,4
1024,7
1025,2
1026,12
1027,2
1028,7
1029,4
1030,4
1031,9
1032,5
1033,3
1034,5
1035,2
1036,11
1037,3
1038,22
1039,4
1040,6
1041,2
1042,4
1043,4
1044,13
1045,2
1046,5
1047,6
1048,2
1049,7
1050,4
1051,5
1052,7
1053,12
1054,4
1055,4
1056,2
1057,8
1058,3
1059,3
1060,15
1061,3
1062,2
1063,7
1064,3
1065,3
1066,10
1067,2
1068,6
1069,2
1070,6
1071,2
1072,5
1073,17
1074,5
1075,3
1076,3
1077,12
1078,4
1079,3
1080,8
1081,5
1082,3
1083,6
1084,9
1085,2
1086,7
1087,2
1088,5
1089,33
1090,2
1091,10
1092,2
1093,7
1094,10
1095,3
1096,5
1097,4
1098,10
1099,3
1100,3
1101,8
1102,8
1103,5
1104,3
1105,3
1106,19
1107,6
1108,3
1109,4
1110,7
1111,4
1112,2
1113,6
1114,13
1115,2
1116,4
1117,4
1118,2
1119,12
1120,4
1121,3
1122,7
1123,4
1124,5
1125,5
1126,19
1127,4
1128,4
1129,6
1130,4
1131,3
1132,4
1133,10
1134,2
1135,4
1136,3
1137,2
1138,13
1139,2
1140,7
1141,3
1142,3
1143,6
1144,4
1145,3
1146,10
1147,22
1148,2
1149,5
1150,3
1151,5
1152,2
1153,15
1154,6
1155,3
1156,4
1157,6
1158,4
1159,8
1160,3
1161,3
1162,10
1163,4
1164,3
1165,5
1166,2
1167,11
1168,2
1169,3
1170,5
1171,2
1172,8
1173,13
1174,2
1175,4
1176,2
1177,14
1178,3
1179,3
1180,7
1181,5
1182,6
1183,3
1184,8
1185,3
1186,3
1187,36
1188,2
1189,10
1190,3
1191,3
1192,8
1193,5
1194,2
1195,8
1196,4
1197,3
1198,4
1199,2
1200,15
1201,2
1202,5
1203,6
1204,3
1205,5
1206,7
1207,2
1208,27
1209,2
1210,5
1211,3
1212,6
1213,2
1214,4
1215,10
1216,3
1217,3
1218,8
1219,4
1220,6
1221,5
1222,12
1223,3
1224,3
1225,14
1226,3
1227,4
1228,2
1229,6
1230,6
1231,3
1232,5
1233,4
1234,17
1235,2
1236,5
1237,4
1238,4
1239,7
1240,5
1241,3
1242,6
1243,2
1244,19
1245,3
1246,4
1247,3
1248,7
1249,3
1250,2
1251,11
1252,4
1253,6
1254,5
1255,3
1256,5
1257,10
1258,2
1259,13
1260,5
1261,5
1262,3
1263,5
1264,11
1265,6
1266,3
1267,5
1268,4
1269,13
1270,5
1271,5
1272,3
1273,5
1274,10
1275,5
1276,4
1277,4
1278,17
1279,2
1280,6
1281,3
1282,5
1283,5
1284,3
1285,86
1286,3
1287,3
1288,11
1289,3
1290,4
1291,8
1292,4
1293,2
1294,9
1295,3
1296,4
1297,8
1298,6
1299,3
1300,4
1301,19
1302,4
1303,4
1304,4
1305,6
1306,7
1307,2
1308,4
1309,3
1310,14
1311,2
1312,5
1313,3
1314,7
1315,4
1316,4
1317,4
1318,10
1319,4
1320,2
1321,4
1322,24
1323,3
1324,3
1325,9
1326,6
1327,6
1328,4
1329,6
1330,6
1331,13
1332,3
1333,2
1334,8
1335,5
1336,3
1337,3
1338,8
1339,11
1340,2
1341,9
1342,3
1343,2
1344,11
1345,3
1346,3
1347,14
1348,2
1349,5
1350,6
1351,4
1352,6
1353,2
1354,15
1355,2
1356,8
1357,2
1358,6
1359,6
1360,3
1361,3
1362,10
1363,5
1364,2
1365,18
1366,3
1367,3
1368,12
1369,2
1370,5
1371,6
1372,2
1373,4
1374,5
1375,34
1376,8
1377,3
1378,5
1379,2
1380,11
1381,3
1382,6
1383,5
1384,6
1385,16
1386,2
1387,5
1388,2
1389,10
1390,3
1391,4
1392,2
1393,8
1394,2
1395,5
1396,6
1397,14
1398,3
1399,4
1400,3
1401,8
1402,6
1403,3
1404,3
1405,9
1406,2
1407,4
1408,4
1409,16
1410,4
1411,3
1412,6
1413,2
1414,6
1415,2
1416,4
1417,16
1418,5
1419,3
1420,5
1421,12
1422,3
1423,3
1424,6
1425,7
1426,3
1427,3
1428,5
1429,2
1430,16
1431,4
1432,2
1433,4
1434,9
1435,4
1436,4
1437,6
1438,10
1439,2
1440,4
1441,3
1442,8
1443,5
1444,5
1445,7
1446,4
1447,3
1448,19
1449,2
1450,4
1451,3
1452,2
1453,111
1454,7
1455,3
1456,5
1457,4
1458,7
1459,3
1460,6
1461,3
1462,14
1463,4
1464,4
1465,4
1466,6
1467,2
1468,10
1469,2
1470,3
1471,4
1472,10
1473,4
1474,3
1475,4
1476,7
1477,7
1478,4
1479,4
1480,7
1481,2
1482,18
1483,3
1484,3
1485,13
1486,2
1487,7
1488,2
1489,9
1490,2
1491,5
1492,6
1493,3
1494,3
1495,16
1496,6
1497,5
1498,6
1499,4
1500,9
1501,18
1502,2
1503,7
1504,5
1505,8
1506,2
1507,5
1508,2
1509,8
1510,4
1511,8
1512,31
1513,2
1514,10
1515,4
1516,2
1517,5
1518,12
1519,5
1520,5
1521,8
1522,4
1523,3
1524,8
1525,3
1526,4
1527,2
1528,16
1529,2
1530,9
1531,2
1532,5
1533,16
1534,5
1535,9
1536,2
1537,4
1538,5
1539,5
1540,2
1541,13
1542,5
1543,3
1544,6
1545,2
1546,8
1547,13
1548,2
1549,4
1550,2
1551,7
1552,5
1553,3
1554,4
1555,4
1556,27
1557,10
1558,8
1559,3
1560,4
1561,4
1562,7
1563,2
1564,6
1565,7
1566,5
1567,2
1568,14
1569,5
1570,7
1571,2
1572,7
1573,5
1574,2
1575,6
1576,2
1577,9
1578,13
1579,5
1580,3
1581,5
1582,5
1583,3
1584,28
1585,3
1586,3
1587,6
1588,4
1589,5
1590,3
1591,8
1592,4
1593,4
1594,2
1595,12
1596,5
1597,5
1598,4
1599,7
1600,2
1601,12
1602,2
1603,5
1604,5
1605,4
1606,2
1607,12
1608,2
1609,4
1610,4
1611,4
1612,2
1613,19
1614,3
1615,3
1616,5
1617,2
1618,11
1619,2
1620,3
1621,7
1622,4
1623,3
1624,4
1625,13
1626,8
1627,3
1628,9
1629,3
1630,8
1631,2
1632,7
1633,7
1634,8
1635,2
1636,4
1637,3
1638,19
1639,4
1640,3
1641,6
1642,4
1643,2
1644,6
1645,2
1646,26
1647,4
1648,3
1649,4
1650,16
1651,2
1652,3
1653,5
1654,5
1655,2
1656,7
1657,2
1658,7
1659,2
1660,5
1661,2
1662,4
1663,14
1664,4
1665,4
1666,9
1667,2
1668,5
1669,3
1670,6
1671,16
1672,2
1673,7
1674,4
1675,4
1676,5
1677,19
1678,2
1679,11
1680,5
1681,7
1682,4
1683,7
1684,7
1685,5
1686,4
1687,6
1688,10
1689,12
1690,5
1691,2
1692,8
1693,2
1694,4
1695,4
1696,5
1697,3
1698,3
1699,21
1700,5
1701,4
1702,4
1703,6
1704,2
1705,11
1706,5
1707,5
1708,5
1709,6
1710,23
1711,2
1712,6
1713,4
1714,3
1715,5
1716,16
1717,6
1718,3
1719,5
1720,5
1721,4
1722,10
1723,5
1724,4
1725,4
1726,5
1727,13
1728,4
1729,3
1730,4
1731,8
1732,2
1733,4
1734,3
1735,9
1736,2
1737,5
1738,4
1739,2
1740,9
1741,19
1742,3
1743,5
1744,3
1745,4
1746,10
1747,2
1748,6
1749,5
1750,4
1751,4
1752,6
1753,10
1754,2
1755,19
1756,3
1757,3
1758,4
1759,7
1760,6
1761,3
1762,2
1763,9
1764,3
1765,3
1766,6
1767,12
1768,4
1769,6
1770,3
1771,3
1772,10
1773,5
1774,4
1775,6
1776,5
1777,20
1778,3
1779,3
1780,7
1781,8
1782,2
1783,5
1784,6
1785,3
1786,7
1787,19
1788,2
1789,4
1790,3
1791,8
1792,2
1793,5
1794,4
1795,9
1796,2
1797,10
1798,2
1799,7
1800,2
1801,5
1802,2
1803,6
1804,4
1805,23
1806,2
1807,5
1808,10
1809,8
1810,9
1811,4
1812,11
1813,2
1814,9
1815,8
1816,8
1817,25
1818,3
1819,5
1820,3
1821,2
1822,11
1823,7
1824,6
1825,6
1826,8
1827,6
1828,9
1829,4
1830,2
1831,120
1832,5
1833,3
1834,6
1835,3
1836,6
1837,2
1838,14
1839,9
1840,4
1841,10
1842,3
1843,4
1844,7
1845,3
1846,3
1847,10
1848,8
1849,3
1850,2
1851,5
1852,6
1853,3
1854,3
1855,8
1856,3
1857,9
1858,3
1859,11
1860,2
1861,8
1862,4
1863,5
1864,3
1865,5
1866,13
1867,2
1868,6
1869,2
1870,8
1871,2
1872,4
1873,7
1874,3
1875,3
1876,12
1877,3
1878,3
1879,7
1880,3
1881,6
1882,2
1883,23
1884,3
1885,3
1886,7
1887,5
1888,2
1889,6
1890,5
1891,11
1892,7
1893,2
1894,6
1895,5
1896,5
1897,15
1898,8
1899,2
1900,7
1901,5
1902,6
1903,5
1904,10
1905,3
1906,3
1907,9
1908,3
1909,3
1910,31
1911,2
1912,4
1913,2
1914,5
1915,3
1916,7
1917,4
1918,4
1919,4
1920,22
1921,4
1922,3
1923,4
1924,9
1925,5
1926,5
1927,5
1928,6
1929,20
1930,4
1931,2
1932,4
1933,8
1934,3
1935,2
1936,9
1937,4
1938,3
1939,4
1940,8
1941,3
1942,8
1943,3
1944,3
1945,23
1946,5
1947,3
1948,5
1949,4
1950,17
1951,3
1952,3
1953,9
1954,5
1955,3
1956,8
1957,2
1958,4
1959,2
1960,11
1961,6
1962,2
1963,6
1964,5
1965,5
1966,20
1967,4
1968,5
1969,4
1970,5
1971,18
1972,2
1973,5
1974,4
1975,5
1976,2
1977,14
1978,2
1979,12
1980,2
1981,16
1982,8
1983,4
1984,3
1985,6
1986,5
1987,5
1988,10
1989,2
1990,4
1991,3
1992,28
1993,3
1994,3
1995,12
1996,2
1997,8
1998,5
1999,3
2000,8
2001,8
2002,2
2003,8
2004,7
2005,22
2006,2
2007,5
2008,3
2009,3
2010,9
2011,2
2012,8
2013,4
2014,3
2015,7
2016,2
2017,6
2018,14
2019,4
2020,3
2021,6
2022,6
2023,6
2024,5
2025,3
2026,6
2027,9
2028,2
2029,21
2030,2
2031,4
2032,5
2033,2
2034,4
2035,20
2036,3
2037,3
2038,6
2039,3
2040,5
2041,3
2042,11
2043,3
2044,2
2045,8
2046,2
2047,4
2048,3
2049,9
2050,6
2051,4
2052,4
2053,5
2054,10
2055,2
2056,13
2057,10
2058,21
2059,5
2060,3
2061,5
2062,7
2063,4
2064,4
2065,5
2066,13
2067,5
2068,3
2069,5
2070,4
2071,13
2072,7
2073,6
2074,4
2075,7
2076,6
2077,2
2078,9
2079,22
2080,9
2081,3
2082,3
2083,5
2084,9
2085,3
2086,3
2087,8
2088,2
2089,12
2090,6
2091,3
2092,2
2093,5
2094,2
2095,8
2096,3
2097,4
2098,2
2099,8
2100,4
2101,9
2102,2
2103,18
2104,8
2105,2
2106,8
2107,3
2108,5
2109,11
2110,2
2111,6
2112,7
2113,3
2114,12
2115,4
2116,5
2117,4
2118,4
2119,17
2120,5
2121,2
2122,5
2123,3
2124,11
2125,4
2126,3
2127,5
2128,2
2129,47
2130,3
2131,2
2132,14
2133,3
2134,4
2135,8
2136,2
2137,6
2138,3
2139,3
2140,13
2141,2
2142,4
2143,5
2144,8
2145,11
2146,9
2147,7
2148,7
2149,6
2150,6
2151,8
2152,8
2153,15
2154,4
2155,5
2156,2
2157,5
2158,19
2159,2
2160,11
2161,2
2162,4
2163,3
2164,6
2165,3
2166,3
2167,6
2168,8
2169,7
2170,8
2171,4
2172,3
2173,7
2174,7
2175,2
2176,8
2177,3
2178,2
2179,14
2180,3
2181,8
2182,2
2183,6
2184,2
2185,6
2186,2
2187,6
2188,2
2189,23
2190,2
2191,8
2192,4
2193,4
2194,7
2195,6
2196,3
2197,7
2198,2
2199,19
2200,6
2201,3
2202,5
2203,2
2204,5
2205,5
2206,3
2207,10
2208,4
2209,3
2210,3
2211,7
2212,3
2213,5
2214,4
2215,4
2216,2
2217,34
2218,6
2219,6
2220,5
2221,5
2222,9
2223,2
2224,7
2225,4
2226,3
2227,8
2228,3
2229,4
2230,15
2231,4
2232,6
2233,4
2234,6
2235,2
2236,8
2237,10
2238,4
2239,2
2240,5
2241,2
2242,24
2243,9
2244,3
2245,4
2246,10
2247,4
2248,3
2249,5
2250,4
2251,8
2252,5
2253,3
2254,2
2255,9
2256,2
2257,16
2258,4
2259,3
2260,4
2261,9
2262,3
2263,3
2264,5
2265,8
2266,2
2267,8
2268,2
2269,5
2270,2
2271,6
2272,6
2273,9
2274,3
2275,2
2276,9
2277,3
2278,3
2279,7
2280,2
2281,5
2282,4
2283,25
2284,2
2285,8
2286,4
2287,2
2288,5
2289,7
2290,2
2291,6
2292,2
2293,7
2294,2
2295,15
2296,2
2297,9
2298,2
2299,3
2300,3
2301,10
2302,6
2303,3
2304,7
2305,2
2306,7
2307,2
2308,7
2309,15
2310,2
2311,3
2312,11
2313,2
2314,6
2315,3
2316,5
2317,4
2318,9
2319,2
2320,6
2321,2
2322,17
2323,3
2324,4
2325,2
2326,12
2327,3
2328,3
2329,9
2330,4
2331,4
2332,7
2333,2
2334,11
2335,3
2336,5
2337,11
2338,4
2339,3
2340,4
2341,9
2342,2
2343,3
2344,3
2345,26
2346,8
2347,6
2348,2
2349,6
2350,2
2351,9
2352,4
2353,7
2354,2
2355,8
2356,4
2357,21
2358,2
2359,6
2360,4
2361,2
2362,7
2363,3
2364,6
2365,2
2366,15
2367,2
2368,7
2369,2
2370,5
2371,3
2372,4
2373,22
2374,2
2375,3
2376,5
2377,4
2378,4
2379,7
2380,2
2381,11
2382,8
2383,5
2384,2
2385,6
2386,5
2387,7
2388,5
2389,3
2390,3
2391,8
2392,2
2393,10
2394,3
2395,4
2396,2
2397,9
2398,3
2399,5
2400,4
2401,5
2402,23
2403,2
2404,3
2405,9
2406,3
2407,2
2408,8
2409,2
2410,8
2411,2
2412,3
2413,6
2414,12
2415,2
2416,7
2417,2
2418,6
2419,2
2420,9
2421,2
2422,6
2423,3
2424,5
2425,7
2426,2
2427,22
2428,3
2429,6
2430,2
2431,4
2432,4
2433,7
2434,4
2435,3
2436,4
2437,10
2438,5
2439,5
2440,4
2441,6
2442,2
2443,34
2444,4
2445,5
2446,3
2447,8
2448,3
2449,5
2450,4
2451,19
2452,8
2453,8
2454,2
2455,7
2456,8
2457,7
2458,9
2459,2
2460,11
2461,3
2462,2
2463,9
2464,2
2465,4
2466,2
2467,18
2468,5
2469,3
2470,6
2471,3
2472,6
2473,2
2474,14
2475,5
2476,4
2477,4
2478,8
2479,3
2480,5
2481,10
2482,2
2483,6
2484,10
2485,2
2486,8
2487,3
2488,3
2489,5
2490,3
2491,10
2492,5
2493,5
2494,7
2495,3
2496,4
2497,8
2498,2
2499,23
2500,2
2501,4
2502,2
2503,8
2504,2
2505,9
2506,2
2507,4
2508,6
2509,4
2510,2
2511,15
2512,6
2513,4
2514,7
2515,3
2516,3
2517,5
2518,13
2519,2
2520,3
2521,7
2522,3
2523,5
2524,6
2525,7
2526,24
2527,5
2528,5
2529,5
2530,5
2531,15
2532,4
2533,4
2534,4
2535,6
2536,3
2537,9
2538,5
2539,4
2540,7
2541,2
2542,10
2543,2
2544,4
2545,4
2546,2
2547,28
2548,6
2549,3
2550,10
2551,4
2552,3
2553,7
2554,4
2555,7
2556,2
2557,8
2558,15
2559,3
2560,3
2561,9
2562,4
2563,3
2564,6
2565,3
2566,5
2567,3
2568,20
2569,5
2570,2
2571,6
2572,4
2573,5
2574,13
2575,3
2576,5
2577,5
2578,5
2579,5
2580,2
2581,8
2582,21
2583,2
2584,10
2585,6
2586,3
2587,7
2588,3
2589,7
2590,3
2591,3
2592,15
2593,2
2594,6
2595,14
2596,11
2597,4
2598,3
2599,7
2600,4
2601,7
2602,5
2603,5
2604,13
2605,5
2606,3
2607,5
2608,9
2609,2
2610,3
2611,13
2612,3
2613,3
2614,23
2615,7
2616,4
2617,5
2618,2
2619,6
2620,9
2621,6
2622,4
2623,5
2624,7
2625,2
2626,9
2627,16
2628,2
2629,9
2630,2
2631,7
2632,2
2633,3
2634,3
2635,9
2636,2
2637,12
2638,3
2639,3
2640,6
2641,3
2642,5
2643,4
2644,2
2645,15
2646,5
2647,6
2648,5
2649,6
2650,6
2651,20
2652,2
2653,5
2654,7
2655,3
2656,3
2657,7
2658,4
2659,4
2660,7
2661,21
2662,2
2663,4
2664,3
2665,16
2666,2
2667,3
2668,5
2669,2
2670,3
2671,8
2672,4
2673,4
2674,4
2675,18
2676,3
2677,3
2678,7
2679,4
2680,4
2681,5
2682,7
2683,2
2684,10
2685,3
2686,5
2687,5
2688,4
2689,5
2690,21
2691,2
2692,5
2693,2
2694,3
2695,9
2696,10
2697,3
2698,3
2699,4
2700,6
2701,6
2702,2
2703,9
2704,2
2705,11
2706,3
2707,3
2708,10
2709,2
2710,11
2711,10
2712,5
2713,3
2714,4
2715,6
2716,6
2717,3
2718,3
2719,9
2720,3
2721,3
2722,14
2723,4
2724,6
2725,5
2726,4
2727,4
2728,7
2729,2
2730,10
2731,5
2732,2
2733,4
2734,4
2735,2
2736,31
2737,3
2738,2
2739,6
2740,3
2741,2
2742,16
2743,3
2744,4
2745,2
2746,14
2747,5
2748,6
2749,4
2750,6
2751,8
2752,6
2753,3
2754,6
2755,21
2756,2
2757,5
2758,2
2759,5
2760,3
2761,8
2762,4
2763,2
2764,10
2765,3
2766,5
2767,5
2768,3
2769,6
2770,20
2771,3
2772,4
2773,3
2774,7
2775,8
2776,2
2777,5
2778,5
2779,5
2780,15
2781,7
2782,5
2783,4
2784,5
2785,5
2786,12
2787,2
2788,3
2789,9
2790,5
2791,5
2792,5
2793,6
2794,3
2795,25
2796,3
2797,3
2798,8
2799,5
2800,4
2801,8
2802,7
2803,3
2804,3
2805,11
2806,6
2807,4
2808,4
2809,5
2810,15
2811,4
2812,6
2813,4
2814,4
2815,13
2816,2
2817,6
2818,6
2819,3
2820,3
2821,13
2822,2
2823,8
2824,3
2825,6
2826,6
2827,5
2828,21
2829,5
2830,5
2831,5
2832,8
2833,4
2834,4
2835,7
2836,3
2837,12
2838,11
2839,3
2840,8
2841,5
2842,10
2843,6
2844,5
2845,11
2846,7
2847,3
2848,13
2849,4
2850,3
2851,18
2852,3
2853,6
2854,6
2855,5
2856,6
2857,6
2858,246
2859,3
2860,3
2861,11
2862,3
2863,5
2864,4
2865,6
2866,2
2867,7
2868,4
2869,5
2870,9
2871,2
2872,6
2873,14
2874,6
2875,4
2876,6
2877,7
2878,2
2879,15
2880,3
2881,5
2882,2
2883,13
2884,3
2885,3
2886,7
2887,6
2888,2
2889,9
2890,2
2891,10
2892,3
2893,4
2894,15
2895,3
2896,4
2897,7
2898,2
2899,4
2900,2
2901,11
2902,2
2903,6
2904,4
2905,6
2906,3
2907,21
2908,5
2909,4
2910,5
2911,4
2912,7
2913,11
2914,3
2915,3
2916,10
2917,2
2918,3
2919,9
2920,3
2921,2
2922,12
2923,3
2924,3
2925,8
2926,4
2927,4
2928,5
2929,2
2930,22
2931,2
2932,6
2933,4
2934,5
2935,9
2936,3
2937,2
2938,8
2939,8
2940,2
2941,5
2942,8
2943,2
2944,6
2945,3
2946,5
2947,20
2948,5
2949,10
2950,5
2951,2
2952,6
2953,2
2954,6
2955,14
2956,5
2957,6
2958,7
2959,4
2960,4
2961,6
2962,16
2963,3
2964,7
2965,3
2966,6
2967,2
2968,5
2969,17
2970,2
2971,19
2972,5
2973,4
2974,4
2975,8
2976,3
2977,5
2978,2
2979,3
2980,72
2981,4
2982,3
2983,3
2984,7
2985,4
2986,2
2987,6
2988,2
2989,16
2990,4
2991,4
2992,4
2993,9
2994,9
2995,3
