Point Number,Degree
513,3
514,4
515,2
516,10
517,4
518,2
519,6
520,2
521,3
522,33
523,3
524,3
525,8
526,2
527,4
528,3
529,8
530,2
531,5
532,3
533,5
534,14
535,4
536,5
537,4
538,5
539,13
540,2
541,6
542,3
543,4
544,4
545,14
546,3
547,3
548,7
549,3
550,5
551,2
552,6
553,11
554,10
555,4
556,4
557,4
558,5
559,10
560,4
561,4
562,10
563,2
564,6
565,4
566,6
567,4
568,13
569,4
570,5
571,5
572,8
573,33
574,2
575,8
576,2
577,5
578,3
579,7
580,3
581,5
582,9
583,2
584,13
585,2
586,3
587,12
588,2
589,3
590,10
591,4
592,3
593,4
594,8
595,3
596,2
597,12
598,5
599,3
600,5
601,10
602,3
603,4
604,2
605,19
606,8
607,2
608,7
609,4
610,6
611,7
612,2
613,7
614,2
615,19
616,3
617,3
618,5
619,3
620,2
621,22
622,2
623,5
624,3
625,4
626,9
627,2
628,4
629,2
630,7
631,4
632,2
633,9
634,4
635,4
636,5
637,13
638,3
639,4
640,2
641,10
642,2
643,6
644,3
645,5
646,4
647,13
648,5
649,5
650,5
651,5
652,21
653,4
654,3
655,7
656,5
657,4
658,5
659,12
660,7
661,9
662,6
663,7
664,3
665,7
666,10
667,7
668,11
669,5
670,35
671,9
672,3
673,4
674,8
675,4
676,5
677,8
678,2
679,7
680,5
681,4
682,4
683,4
684,20
685,5
686,4
687,6
688,4
689,7
690,2
691,15
692,4
693,5
694,5
695,4
696,3
697,7
698,15
699,5
700,3
701,5
702,6
703,3
704,3
705,12
706,2
707,5
708,2
709,3
710,25
711,2
712,4
713,5
714,3
715,4
716,21
717,2
718,10
719,3
720,6
721,6
722,2
723,13
724,7
725,4
726,7
727,7
728,13
729,4
730,2
731,6
732,15
733,2
734,8
735,2
736,8
737,3
738,3
739,9
740,3
741,3
742,5
743,2
744,16
745,8
746,3
747,6
748,4
749,6
750,2
751,19
752,5
753,5
754,3
755,7
756,3
757,9
758,7
759,2
760,6
761,6
762,2
763,7
764,8
765,2
766,31
767,4
768,4
769,6
770,6
771,3
772,4
773,2
774,9
775,3
776,3
777,99
778,5
779,3
780,6
781,3
782,6
783,2
784,14
785,3
786,3
787,8
788,5
789,4
790,6
791,7
792,16
793,7
794,2
795,8
796,5
797,7
798,6
799,12
800,3
801,6
802,6
803,4
804,7
805,12
806,2
807,4
808,2
809,12
810,6
811,3
812,4
813,4
814,9
815,4
816,3
817,7
818,2
819,19
820,2
821,4
822,3
823,18
824,2
825,6
826,2
827,8
828,4
829,3
830,7
831,3
832,6
833,22
834,6
835,3
836,3
837,11
838,3
839,3
840,5
841,7
842,5
843,5
844,3
845,6
846,8
847,14
848,3
849,3
850,8
851,4
852,5
853,2
854,6
855,8
856,13
857,4
858,5
859,3
860,3
861,10
862,3
863,3
864,7
865,6
866,5
867,5
868,4
869,6
870,2
871,17
872,8
873,5
874,6
875,5
876,5
877,6
878,15
879,2
880,5
881,5
882,3
883,6
884,2
885,8
886,4
887,3
888,5
889,2
890,14
891,3
892,4
893,2
894,5
895,5
896,4
897,3
898,9
899,2
900,18
901,2
902,8
903,2
904,3
905,7
906,3
907,4
908,3
909,2
910,10
911,2
912,5
913,3
914,3
915,10
916,2
917,4
918,5
919,4
920,4
921,4
922,30
923,2
924,3
925,3
926,11
927,6
928,2
929,4
930,7
931,2
932,7
933,4
934,3
935,4
936,9
937,2
938,17
939,5
940,7
941,5
942,3
943,5
944,7
945,9
946,5
947,5
948,4
949,8
950,5
951,2
952,25
953,2
954,10
955,5
956,2
957,4
958,6
959,4
960,11
961,5
962,4
963,5
964,5
965,13
966,3
967,3
968,6
969,3
970,6
971,3
972,3
973,12
974,2
975,5
976,2
977,7
978,2
979,5
980,2
981,6
982,3
983,4
984,27
985,10
986,4
987,4
988,6
989,2
990,12
991,3
992,3
993,12
994,4
995,2
996,4
997,6
998,8
999,4
1000,4
1001,8
1002,11
1003,2
1004,13
1005,2
1006,6
1007,2
1008,5
1009,8
1010,3
1011,3
1012,6
1013,2
1014,5
1015,18
1016,5
1017,2
1018,4
1019,6
1020,3
1021,4
1022,2
1023,12
1024,2
1025,12
1026,6
1027,4
1028,3
1029,9
1030,2
1031,5
1032,5
1033,7
1034,2
1035,33
1036,4
1037,4
1038,4
1039,14
1040,12
1041,2
1042,5
1043,4
1044,4
1045,18
1046,8
1047,4
1048,7
1049,7
1050,4
1051,9
1052,3
1053,4
1054,8
1055,15
1056,2
1057,7
1058,8
1059,2
1060,6
1061,3
1062,4
1063,9
1064,2
1065,9
1066,2
1067,14
1068,4
1069,5
1070,2
1071,7
1072,3
1073,3
1074,30
1075,2
1076,9
1077,5
1078,5
1079,2
1080,9
1081,3
1082,3
1083,7
1084,2
1085,13
1086,4
1087,2
1088,4
1089,9
1090,2
1091,5
1092,8
1093,2
1094,5
1095,5
1096,2
1097,5
1098,9
1099,12
1100,2
1101,6
1102,3
1103,5
1104,2
1105,7
1106,4
1107,20
1108,2
1109,5
1110,3
1111,4
1112,8
1113,3
1114,4
1115,5
1116,14
1117,3
1118,3
1119,6
1120,3
1121,5
1122,2
1123,15
1124,3
1125,3
1126,7
1127,3
1128,3
1129,6
1130,2
1131,10
1132,4
1133,5
1134,3
1135,4
1136,12
1137,4
1138,3
1139,6
1140,3
1141,3
1142,14
1143,2
1144,4
1145,3
1146,9
1147,6
1148,4
1149,5
1150,7
1151,17
1152,3
1153,3
1154,47
1155,9
1156,2
1157,3
1158,7
1159,4
1160,4
1161,6
1162,10
1163,2
1164,18
1165,4
1166,5
1167,4
1168,6
1169,2
1170,13
1171,4
1172,3
1173,4
1174,16
1175,8
1176,5
1177,4
1178,6
1179,2
1180,6
1181,9
1182,3
1183,3
1184,16
1185,5
1186,2
1187,6
1188,3
1189,3
1190,9
1191,2
1192,3
1193,6
1194,2
1195,5
1196,2
1197,13
1198,3
1199,3
1200,11
1201,3
1202,2
1203,11
1204,3
1205,3
1206,23
1207,2
1208,9
1209,2
1210,8
1211,2
1212,6
1213,2
1214,9
1215,4
1216,3
1217,7
1218,11
1219,4
1220,4
1221,2
1222,5
1223,9
1224,2
1225,4
1226,5
1227,5
1228,3
1229,5
1230,17
1231,3
1232,5
1233,3
1234,4
1235,2
1236,13
1237,2
1238,3
1239,8
1240,2
1241,6
1242,3
1243,5
1244,4
1245,12
1246,2
1247,10
1248,8
1249,5
1250,7
1251,4
1252,5
1253,8
1254,2
1255,12
1256,2
1257,3
1258,17
1259,6
1260,8
1261,6
1262,2
1263,7
1264,4
1265,2
1266,9
1267,9
1268,3
1269,3
1270,12
1271,2
1272,4
1273,3
1274,33
1275,4
1276,4
1277,4
1278,5
1279,10
1280,4
1281,3
1282,4
1283,10
1284,2
1285,4
1286,2
1287,12
1288,2
1289,5
1290,2
1291,5
1292,2
1293,12
1294,6
1295,5
1296,9
1297,3
1298,6
1299,2
1300,9
1301,12
1302,2
1303,44
1304,9
1305,3
1306,9
1307,5
1308,5
1309,6
1310,8
1311,6
1312,2
1313,10
1314,2
1315,3
1316,8
1317,6
1318,2
1319,3
1320,6
1321,6
1322,2
1323,15
1324,6
1325,5
1326,5
1327,5
1328,8
1329,4
1330,2
1331,6
1332,23
1333,3
1334,3
1335,7
1336,2
1337,7
1338,6
1339,2
1340,7
1341,4
1342,4
1343,3
1344,3
1345,11
1346,2
1347,20
1348,8
1349,2
1350,6
1351,4
1352,7
1353,3
1354,3
1355,11
1356,2
1357,4
1358,2
1359,14
1360,5
1361,3
1362,4
1363,13
1364,8
1365,2
1366,9
1367,3
1368,8
1369,3
1370,7
1371,12
1372,2
1373,4
1374,2
1375,17
1376,7
1377,3
1378,7
1379,6
1380,6
1381,11
1382,7
1383,3
1384,2
1385,28
1386,2
1387,10
1388,4
1389,3
1390,4
1391,9
1392,3
1393,4
1394,3
1395,8
1396,2
1397,13
1398,10
1399,3
1400,5
1401,2
1402,4
1403,13
1404,3
1405,3
1406,9
1407,2
1408,8
1409,2
1410,8
1411,2
1412,11
1413,6
1414,3
1415,3
1416,6
1417,4
1418,17
1419,3
1420,3
1421,6
1422,2
1423,4
1424,3
1425,2
1426,30
1427,2
1428,5
1429,3
1430,3
1431,10
1432,4
1433,2
1434,7
1435,3
1436,4
1437,2
1438,11
1439,3
1440,2
1441,9
1442,3
1443,2
1444,12
1445,5
1446,2
1447,6
1448,2
1449,5
1450,11
1451,4
1452,3
1453,5
1454,2
1455,10
1456,3
1457,8
1458,5
1459,4
1460,3
1461,6
1462,15
1463,4
1464,3
1465,2
1466,7
1467,3
1468,6
1469,4
1470,4
1471,4
1472,52
1473,4
1474,3
1475,5
1476,2
1477,10
1478,3
1479,3
1480,8
1481,4
1482,4
1483,6
1484,10
1485,5
1486,4
1487,7
1488,4
1489,4
1490,9
1491,2
1492,20
1493,9
1494,5
1495,3
1496,10
1497,4
1498,3
1499,5
1500,13
1501,2
1502,5
1503,2
1504,10
1505,2
1506,11
1507,4
1508,4
1509,6
1510,12
1511,11
1512,4
1513,3
1514,4
1515,14
1516,31
1517,6
1518,5
1519,4
1520,7
1521,3
1522,6
1523,30
1524,9
1525,3
1526,4
1527,8
1528,2
1529,8
1530,4
1531,2
1532,11
1533,2
1534,5
1535,2
1536,7
1537,4
1538,4
1539,2
1540,9
1541,2
1542,13
1543,2
1544,3
1545,24
1546,2
1547,4
1548,3
1549,5
1550,3
1551,2
1552,12
1553,10
1554,2
1555,8
1556,7
1557,9
1558,2
1559,3
1560,9
1561,6
1562,8
1563,13
1564,5
1565,2
1566,6
1567,2
1568,5
1569,24
1570,2
1571,5
1572,5
1573,3
1574,7
1575,3
1576,4
1577,29
1578,4
1579,4
1580,4
1581,15
1582,7
1583,5
1584,6
1585,6
1586,7
1587,2
1588,8
1589,3
1590,4
1591,2
1592,21
1593,9
1594,6
1595,9
1596,4
1597,4
1598,6
1599,8
1600,8
1601,5
1602,4
1603,4
1604,7
1605,24
1606,11
1607,5
1608,9
1609,4
1610,6
1611,5
1612,13
1613,8
1614,3
1615,4
1616,9
1617,10
1618,3
1619,3
1620,5
1621,8
1622,19
1623,2
1624,29
1625,2
1626,7
1627,4
1628,5
1629,5
1630,8
1631,3
1632,3
1633,19
1634,8
1635,7
1636,7
1637,5
1638,8
1639,6
1640,8
1641,2
1642,27
1643,2
1644,17
1645,3
1646,3
1647,5
1648,3
1649,7
1650,5
1651,6
1652,2
1653,11
1654,3
1655,3
1656,11
1657,2
1658,5
1659,5
1660,3
1661,5
1662,10
1663,2
1664,14
1665,2
1666,4
1667,6
1668,4
1669,4
1670,5
1671,12
1672,3
1673,3
1674,8
1675,3
1676,2
1677,9
1678,27
1679,5
1680,2
1681,6
1682,3
1683,5
1684,12
1685,4
1686,2
1687,6
1688,2
1689,3
1690,9
1691,6
1692,2
1693,4
1694,3
1695,12
1696,2
1697,6
1698,5
1699,3
1700,5
1701,10
1702,2
1703,16
1704,2
1705,5
1706,2
1707,8
1708,7
1709,3
1710,2
1711,8
1712,7
1713,2
1714,7
1715,24
1716,3
1717,3
1718,9
1719,7
1720,7
1721,6
1722,7
1723,6
1724,26
1725,4
1726,3
1727,7
1728,4
1729,4
1730,5
1731,9
1732,3
1733,3
1734,15
1735,2
1736,8
1737,2
1738,11
1739,6
1740,6
1741,6
1742,6
1743,11
1744,3
1745,3
1746,8
1747,5
1748,2
1749,4
1750,5
1751,2
1752,16
1753,6
1754,3
1755,5
1756,4
1757,3
1758,3
1759,9
1760,4
1761,18
1762,2
1763,8
1764,5
1765,5
1766,6
1767,2
1768,12
1769,2
1770,3
1771,4
1772,6
1773,4
1774,2
1775,7
1776,40
1777,2
1778,10
1779,9
1780,4
1781,3
1782,10
1783,2
1784,5
1785,9
1786,4
1787,5
1788,14
1789,3
1790,2
1791,9
1792,6
1793,2
1794,7
1795,2
1796,8
1797,7
1798,4
1799,13
1800,2
1801,3
1802,57
1803,16
1804,2
1805,6
1806,3
1807,3
1808,23
1809,3
1810,3
1811,22
1812,3
1813,3
1814,9
1815,2
1816,11
1817,5
1818,7
1819,2
1820,5
1821,2
1822,9
1823,10
1824,13
1825,2
1826,11
1827,5
1828,5
1829,4
1830,10
1831,12
1832,16
1833,3
1834,3
1835,4
1836,15
1837,3
1838,3
1839,6
1840,4
1841,4
1842,21
1843,3
1844,3
1845,9
1846,2
1847,7
1848,8
1849,2
1850,10
1851,4
1852,4
1853,4
1854,10
1855,2
1856,4
1857,10
1858,2
1859,15
1860,3
1861,3
1862,17
1863,2
1864,5
1865,3
1866,3
1867,20
1868,2
1869,3
1870,6
1871,4
1872,2
1873,8
1874,2
1875,3
1876,9
1877,2
1878,5
1879,3
1880,5
1881,24
1882,6
1883,3
1884,2
1885,8
1886,2
1887,6
1888,7
1889,3
1890,3
1891,17
1892,2
1893,6
1894,4
1895,5
1896,5
1897,10
1898,5
1899,4
1900,5
1901,6
1902,11
1903,2
1904,6
1905,3
1906,6
1907,2
1908,8
1909,4
1910,5
1911,3
1912,5
1913,38
1914,9
1915,3
1916,3
1917,9
1918,3
1919,5
1920,9
1921,5
1922,6
1923,8
1924,2
1925,25
1926,4
1927,3
1928,6
1929,4
1930,3
1931,5
1932,20
1933,3
1934,2
1935,9
1936,4
1937,3
1938,4
1939,11
1940,8
1941,4
1942,6
1943,3
1944,5
1945,9
1946,2
1947,6
1948,2
1949,10
1950,3
1951,2
1952,27
1953,2
1954,19
1955,6
1956,6
1957,3
1958,7
1959,6
1960,7
1961,12
1962,11
1963,3
1964,3
1965,10
1966,2
1967,6
1968,4
1969,2
1970,8
1971,2
1972,5
1973,3
1974,4
1975,14
1976,4
1977,4
1978,4
1979,12
1980,13
1981,2
1982,6
1983,9
1984,8
1985,5
1986,5
1987,5
1988,7
1989,2
1990,9
1991,2
1992,4
1993,11
1994,8
1995,4
1996,3
1997,4
1998,13
1999,10
2000,4
2001,3
2002,6
2003,3
2004,4
2005,31
2006,5
2007,3
2008,5
2009,5
2010,4
2011,4
2012,3
2013,3
2014,21
2015,3
2016,3
2017,6
2018,9
2019,5
2020,4
2021,4
2022,8
2023,2
2024,10
2025,3
2026,5
2027,4
2028,5
2029,3
2030,20
2031,4
2032,4
2033,5
2034,3
2035,32
2036,8
2037,4
2038,4
2039,5
2040,12
2041,2
2042,6
2043,9
2044,2
2045,6
2046,6
2047,4
2048,11
2049,2
2050,10
2051,2
2052,5
2053,2
2054,16
2055,3
2056,3
2057,10
2058,3
2059,3
2060,7
2061,2
2062,7
2063,4
2064,3
2065,6
2066,12
2067,5
2068,2
2069,6
2070,3
2071,9
2072,4
2073,5
2074,4
2075,5
2076,33
2077,2
2078,7
2079,5
2080,3
2081,5
2082,13
2083,4
2084,4
2085,4
2086,7
2087,5
2088,4
2089,9
2090,4
2091,2
2092,6
2093,2
2094,6
2095,3
2096,4
2097,3
2098,37
2099,4
2100,3
2101,3
2102,20
2103,2
2104,5
2105,3
2106,5
2107,5
2108,2
2109,3
2110,9
2111,3
2112,4
2113,3
2114,2
2115,16
2116,2
2117,8
2118,6
2119,5
2120,5
2121,6
2122,9
2123,11
2124,2
2125,5
2126,8
2127,2
2128,10
2129,2
2130,3
2131,16
2132,8
2133,2
2134,7
2135,2
2136,8
2137,3
2138,5
2139,8
2140,4
2141,3
2142,12
2143,3
2144,3
2145,21
2146,2
2147,5
2148,2
2149,5
2150,3
2151,12
2152,2
2153,8
2154,6
2155,2
2156,3
2157,7
2158,2
2159,11
2160,2
2161,4
2162,3
2163,2
2164,12
2165,3
2166,6
2167,4
2168,3
2169,8
2170,3
2171,4
2172,2
2173,24
2174,2
2175,9
2176,5
2177,5
2178,5
2179,10
2180,2
2181,8
2182,3
2183,2
2184,8
2185,3
2186,4
2187,2
2188,16
2189,2
2190,7
2191,3
2192,7
2193,5
2194,3
2195,2
2196,10
2197,2
2198,13
2199,2
2200,5
2201,3
2202,5
2203,3
2204,2
2205,57
2206,2
2207,11
2208,3
2209,10
2210,3
2211,8
2212,4
2213,6
2214,2
2215,11
2216,4
2217,6
2218,8
2219,13
2220,3
2221,3
2222,6
2223,2
2224,8
2225,2
2226,5
2227,3
2228,6
2229,14
2230,2
2231,6
2232,3
2233,4
2234,4
2235,12
2236,2
2237,5
2238,5
2239,3
2240,11
2241,4
2242,4
2243,5
2244,4
2245,3
2246,28
2247,3
2248,3
2249,8
2250,2
2251,5
2252,2
2253,6
2254,4
2255,10
2256,4
2257,6
2258,3
2259,4
2260,9
2261,3
2262,3
2263,13
2264,4
2265,2
2266,6
2267,2
2268,4
2269,15
2270,3
2271,3
2272,4
2273,5
2274,2
2275,8
2276,2
2277,3
2278,9
2279,2
2280,10
2281,2
2282,7
2283,2
2284,6
2285,3
2286,5
2287,2
2288,3
2289,13
2290,5
2291,3
2292,5
2293,2
2294,19
2295,6
2296,4
2297,5
2298,4
2299,14
2300,2
2301,6
2302,3
2303,4
2304,11
2305,6
2306,4
2307,9
2308,2
2309,8
2310,3
2311,3
2312,13
2313,4
2314,7
2315,3
2316,3
2317,9
2318,2
2319,3
2320,5
2321,17
2322,3
2323,2
2324,6
2325,3
2326,2
2327,6
2328,6
2329,5
2330,2
2331,6
2332,3
2333,5
2334,127
2335,2
2336,7
2337,6
2338,4
2339,5
2340,8
2341,4
2342,6
2343,3
2344,20
2345,3
2346,3
2347,16
2348,3
2349,3
2350,8
2351,2
2352,7
2353,10
2354,3
2355,5
2356,4
2357,4
2358,22
2359,7
2360,13
2361,3
2362,4
2363,3
2364,11
2365,3
2366,3
2367,8
2368,10
2369,3
2370,11
2371,5
2372,3
2373,4
2374,10
2375,14
2376,3
2377,2
2378,16
2379,3
2380,3
2381,8
2382,4
2383,5
2384,4
2385,7
2386,20
2387,2
2388,5
2389,5
2390,3
2391,2
2392,7
2393,2
2394,9
2395,6
2396,10
2397,4
2398,2
2399,5
2400,4
2401,3
2402,2
2403,13
2404,2
2405,4
2406,2
2407,13
2408,5
2409,2
2410,6
2411,3
2412,8
2413,3
2414,5
2415,4
2416,24
2417,6
2418,6
2419,5
2420,8
2421,5
2422,5
2423,10
2424,3
2425,3
2426,6
2427,2
2428,41
2429,2
2430,4
2431,2
2432,11
2433,3
2434,3
2435,8
2436,2
2437,5
2438,6
2439,10
2440,2
2441,7
2442,4
2443,3
2444,4
2445,9
2446,7
2447,2
2448,3
2449,11
2450,2
2451,5
2452,4
2453,9
2454,2
2455,4
2456,2
2457,27
2458,3
2459,5
2460,4
2461,4
2462,10
2463,3
2464,3
2465,8
2466,5
2467,2
2468,6
2469,2
2470,8
2471,2
2472,14
2473,3
2474,6
2475,4
2476,4
2477,5
2478,15
2479,6
2480,3
2481,6
2482,5
2483,5
2484,16
2485,5
2486,4
2487,6
2488,4
2489,3
2490,6
2491,27
2492,2
2493,6
2494,5
2495,7
2496,2
2497,4
2498,6
2499,10
2500,2
2501,4
2502,4
2503,3
2504,3
2505,9
2506,4
2507,3
2508,4
2509,15
2510,5
2511,3
2512,5
2513,3
2514,9
2515,2
2516,3
2517,6
2518,3
2519,3
2520,7
2521,4
2522,2
2523,21
2524,2
2525,5
2526,3
2527,6
2528,3
2529,3
2530,16
2531,3
2532,4
2533,3
2534,10
2535,2
2536,4
2537,4
2538,2
2539,11
2540,4
2541,5
2542,3
2543,5
2544,11
2545,2
2546,5
2547,2
2548,3
2549,24
2550,2
2551,4
2552,4
2553,2
2554,7
2555,2
2556,6
2557,2
2558,5
2559,3
2560,2
2561,15
2562,4
2563,4
2564,4
2565,10
2566,2
2567,13
2568,2
2569,5
2570,6
2571,4
2572,4
2573,6
2574,16
2575,2
2576,7
2577,5
2578,5
2579,5
2580,8
2581,2
2582,21
2583,5
2584,6
2585,4
2586,4
2587,8
2588,2
2589,7
2590,5
2591,3
2592,6
2593,2
2594,28
2595,6
2596,5
2597,4
2598,7
2599,2
2600,4
2601,10
2602,3
2603,3
2604,8
2605,4
2606,4
2607,5
2608,2
2609,18
2610,7
2611,4
2612,2
2613,8
2614,3
2615,9
2616,3
2617,5
2618,5
2619,3
2620,11
2621,6
2622,3
2623,4
2624,2
2625,11
2626,3
2627,2
2628,34
2629,5
2630,3
2631,3
2632,5
2633,18
2634,2
2635,6
2636,4
2637,4
2638,5
2639,19
2640,5
2641,5
2642,5
2643,5
2644,12
2645,6
2646,4
2647,5
2648,10
2649,2
2650,8
2651,3
2652,9
2653,16
2654,3
2655,2
2656,6
2657,3
2658,3
2659,9
2660,3
2661,3
2662,17
2663,2
2664,5
2665,3
2666,5
2667,3
2668,12
2669,3
2670,3
2671,8
2672,2
2673,4
2674,5
2675,6
2676,2
2677,18
2678,3
2679,2
2680,9
2681,4
2682,4
2683,4
2684,8
2685,3
2686,2
2687,8
2688,2
2689,3
2690,21
2691,3
2692,5
2693,4
2694,4
2695,10
2696,3
2697,3
2698,7
2699,6
2700,3
2701,3
2702,11
2703,3
2704,6
2705,3
2706,4
2707,5
2708,18
2709,7
2710,6
2711,3
2712,6
2713,3
2714,12
2715,5
2716,3
2717,7
2718,2
2719,8
2720,2
2721,15
2722,2
2723,10
2724,3
2725,3
2726,7
2727,2
2728,4
2729,2
2730,18
2731,2
2732,4
2733,6
2734,4
2735,5
2736,8
2737,4
2738,4
2739,4
2740,53
2741,3
2742,3
2743,11
2744,2
2745,6
2746,4
2747,11
2748,4
2749,4
2750,5
2751,10
2752,4
2753,6
2754,9
2755,3
2756,3
2757,15
2758,2
2759,4
2760,3
2761,2
2762,9
2763,7
2764,5
2765,6
2766,5
2767,5
2768,8
2769,15
2770,6
2771,4
2772,6
2773,3
2774,4
2775,10
2776,3
2777,2
2778,4
2779,7
2780,3
2781,3
2782,2
2783,20
2784,3
2785,3
2786,12
2787,3
2788,4
2789,2
2790,9
2791,4
2792,4
2793,7
2794,5
2795,15
2796,2
2797,6
2798,2
2799,5
2800,4
2801,8
2802,3
2803,5
2804,5
2805,2
2806,20
2807,3
2808,3
2809,10
2810,2
2811,6
2812,5
2813,2
2814,8
2815,3
2816,3
2817,14
2818,5
2819,6
2820,4
2821,7
2822,4
2823,6
2824,18
2825,3
2826,3
2827,7
2828,2
2829,8
2830,4
2831,3
2832,7
2833,2
2834,5
2835,3
2836,3
2837,15
2838,4
2839,3
2840,6
2841,4
2842,3
2843,4
2844,35
2845,3
2846,3
2847,12
2848,2
2849,8
2850,3
2851,3
2852,5
2853,2
2854,18
2855,10
2856,14
2857,11
2858,2
2859,4
2860,7
2861,7
2862,6
2863,2
2864,10
2865,12
2866,3
2867,8
2868,13
2869,2
2870,3
2871,13
2872,2
2873,12
2874,3
2875,3
2876,5
2877,3
2878,10
2879,7
2880,5
2881,6
2882,2
2883,8
2884,3
2885,7
2886,19
2887,4
2888,4
2889,7
2890,3
2891,5
2892,4
2893,29
2894,6
2895,6
2896,6
2897,2
2898,8
2899,4
2900,4
2901,9
2902,5
2903,3
2904,3
2905,10
2906,2
2907,4
2908,14
2909,2
2910,12
2911,4
2912,3
2913,4
2914,7
2915,7
2916,2
2917,6
2918,2
2919,12
2920,2
2921,5
2922,4
2923,4
2924,12
2925,2
2926,14
2927,6
2928,2
2929,5
2930,4
2931,9
2932,3
2933,3
2934,8
2935,5
2936,2
2937,7
2938,2
2939,3
2940,18
2941,5
2942,2
2943,6
2944,3
2945,3
2946,9
2947,9
2948,2
2949,6
2950,2
2951,5
2952,3
2953,2
2954,11
2955,2
2956,9
2957,3
2958,8
2959,2
2960,5
2961,2
2962,5
2963,2
2964,9
2965,3
2966,17
2967,4
2968,4
2969,3
2970,13
2971,2
2972,6
2973,6
2974,7
2975,2
2976,10
2977,4
2978,3
2979,5
2980,3
2981,13
2982,2
2983,6
2984,4
2985,4
2986,5
2987,2
2988,30
2989,5
2990,4
2991,4
2992,5
2993,11
2994,5
2995,2
