Point Number,Degree
11390,4
11391,4
11392,9
11393,4
11394,4
11395,6
11396,12
11397,2
11398,5
11399,3
11400,4
11401,29
11402,4
11403,3
11404,5
11405,2
11406,11
11407,7
11408,2
11409,8
11410,2
11411,8
11412,6
11413,10
11414,4
11415,4
11416,5
11417,20
11418,2
11419,6
11420,5
11421,5
11422,5
11423,8
11424,2
11425,5
11426,4
11427,6
11428,5
11429,4
11430,5
11431,5
11432,25
11433,2
11434,3
11435,6
11436,4
11437,4
11438,4
11439,20
11440,3
11441,3
11442,10
11443,2
11444,8
11445,7
11446,2
11447,6
11448,8
11449,7
11450,8
11451,19
11452,6
11453,3
11454,5
11455,3
11456,4
11457,2
11458,12
11459,5
11460,5
11461,7
11462,4
11463,4
11464,7
11465,20
11466,2
11467,7
11468,2
11469,3
11470,6
11471,2
11472,9
11473,4
11474,4
11475,5
11476,3
11477,16
11478,3
11479,2
11480,11
11481,2
11482,13
11483,6
11484,5
11485,6
11486,8
11487,2
11488,5
11489,3
11490,5
11491,2
11492,14
11493,3
11494,3
11495,11
11496,2
11497,8
11498,7
11499,4
11500,7
11501,6
11502,7
11503,23
11504,16
11505,3
11506,4
11507,3
11508,13
11509,4
11510,4
11511,4
11512,9
11513,8
11514,2
11515,8
11516,3
11517,3
11518,11
11519,2
11520,4
11521,8
11522,11
11523,4
11524,4
11525,2
11526,7
11527,3
11528,3
11529,26
11530,2
11531,4
11532,3
11533,12
11534,2
11535,4
11536,3
11537,2
11538,7
11539,3
11540,3
11541,12
11542,2
11543,6
11544,4
11545,5
11546,6
11547,2
11548,12
11549,2
11550,10
11551,4
11552,2
11553,8
11554,5
11555,6
11556,3
11557,4
11558,2
11559,9
11560,7
11561,4
11562,3
11563,3
11564,17
11565,4
11566,2
11567,6
11568,2
11569,3
11570,28
11571,2
11572,3
11573,4
11574,3
11575,10
11576,5
11577,3
11578,7
11579,2
11580,7
11581,2
11582,9
11583,3
11584,3
11585,13
11586,3
11587,3
11588,6
11589,5
11590,2
11591,14
11592,5
11593,4
11594,4
11595,6
11596,5
11597,3
11598,4
11599,2
11600,15
11601,3
11602,5
11603,4
11604,2
11605,6
11606,2
11607,15
11608,6
11609,7
11610,3
11611,2
11612,9
11613,2
11614,10
11615,2
11616,4
11617,4
11618,15
11619,5
11620,4
11621,4
11622,8
11623,5
11624,6
11625,6
11626,23
11627,5
11628,4
11629,4
11630,7
11631,3
11632,3
11633,31
11634,3
11635,5
11636,4
11637,4
11638,10
11639,5
11640,4
11641,4
11642,6
11643,12
11644,4
11645,3
11646,4
11647,10
11648,2
11649,4
11650,3
11651,12
11652,5
11653,4
11654,4
11655,8
11656,4
11657,8
11658,3
11659,3
11660,9
11661,13
11662,12
11663,2
11664,16
11665,2
11666,11
11667,5
11668,3
11669,3
11670,8
11671,5
11672,3
11673,4
11674,4
11675,12
11676,3
11677,7
11678,4
11679,4
11680,5
11681,2
11682,17
11683,5
11684,3
11685,7
11686,5
11687,4
11688,7
11689,5
11690,3
11691,3
11692,22
11693,10
11694,5
11695,6
11696,3
11697,5
11698,10
11699,3
11700,3
11701,7
11702,9
11703,2
11704,5
11705,3
11706,3
11707,18
11708,4
11709,4
11710,4
11711,12
11712,4
11713,4
11714,6
11715,2
11716,4
11717,9
11718,2
11719,5
11720,7
11721,2
11722,13
11723,5
11724,2
11725,7
11726,4
11727,3
11728,7
11729,2
11730,23
11731,2
11732,6
11733,2
11734,5
11735,6
11736,3
11737,3
11738,13
11739,4
11740,3
11741,8
11742,2
11743,3
11744,7
11745,3
11746,3
11747,11
11748,5
11749,5
11750,4
11751,9
11752,3
11753,3
11754,21
11755,2
11756,3
11757,5
11758,2
11759,7
11760,5
11761,5
11762,6
11763,2
11764,6
11765,14
11766,6
11767,3
11768,5
11769,3
11770,5
11771,8
11772,4
11773,2
11774,7
11775,3
11776,2
11777,14
11778,3
11779,3
11780,6
11781,2
11782,12
11783,3
11784,4
11785,3
11786,9
11787,5
11788,2
11789,10
11790,5
11791,3
11792,11
11793,3
11794,5
11795,5
11796,3
11797,10
11798,48
11799,2
11800,4
11801,3
11802,5
11803,2
11804,20
11805,5
11806,4
11807,4
11808,6
11809,2
11810,12
11811,4
11812,4
11813,4
11814,16
11815,2
11816,16
11817,5
11818,5
11819,5
11820,5
11821,11
11822,10
11823,9
11824,2
11825,12
11826,2
11827,12
11828,4
11829,2
11830,4
11831,13
11832,2
11833,15
11834,4
11835,3
11836,4
11837,22
11838,4
11839,5
11840,4
11841,4
11842,7
11843,2
11844,9
11845,2
11846,13
11847,6
11848,6
11849,6
11850,6
11851,7
11852,2
11853,18
11854,5
11855,5
11856,2
11857,7
11858,3
11859,5
11860,15
11861,2
11862,6
11863,4
11864,3
11865,3
11866,16
11867,3
11868,7
11869,4
11870,3
11871,6
11872,4
11873,9
11874,7
11875,2
11876,6
11877,5
11878,5
11879,8
11880,2
11881,21
11882,4
11883,2
11884,4
11885,6
11886,2
11887,8
11888,4
11889,3
11890,7
11891,2
11892,4
11893,5
11894,37
11895,4
11896,2
11897,4
11898,15
11899,2
11900,7
11901,5
11902,4
11903,3
11904,7
11905,10
11906,14
11907,3
11908,5
11909,2
11910,4
11911,12
11912,9
11913,5
11914,5
11915,6
11916,8
11917,14
11918,2
11919,11
11920,3
11921,4
11922,3
11923,20
11924,2
11925,4
11926,3
11927,6
11928,3
11929,7
11930,2
11931,7
11932,4
11933,3
11934,11
11935,2
11936,27
11937,7
11938,3
11939,4
11940,7
11941,4
11942,2
11943,6
11944,7
11945,3
11946,3
11947,20
11948,5
11949,3
11950,6
11951,4
11952,5
11953,9
11954,7
11955,5
11956,7
11957,3
11958,3
11959,10
11960,4
11961,3
11962,4
11963,11
11964,2
11965,14
11966,2
11967,15
11968,2
11969,7
11970,2
11971,9
11972,3
11973,3
11974,16
11975,4
11976,3
11977,4
11978,5
11979,4
11980,2
11981,16
11982,4
11983,4
11984,8
11985,2
11986,5
11987,5
11988,5
11989,2
11990,13
11991,3
11992,3
11993,12
11994,2
11995,4
11996,4
11997,2
11998,14
11999,2
12000,10
12001,2
12002,10
12003,7
12004,7
12005,7
12006,6
12007,9
12008,5
12009,9
12010,18
12011,2
12012,4
12013,3
12014,5
12015,2
12016,27
12017,2
12018,4
12019,3
12020,7
12021,3
12022,3
12023,10
12024,4
12025,3
12026,8
12027,3
12028,4
12029,3
12030,9
12031,3
12032,5
12033,2
12034,18
12035,4
12036,13
12037,2
12038,6
12039,2
12040,5
12041,4
12042,15
12043,3
12044,2
12045,8
12046,3
12047,3
12048,11
12049,7
12050,2
12051,5
12052,2
12053,10
12054,2
12055,12
12056,2
12057,4
12058,3
12059,14
12060,3
12061,4
12062,2
12063,9
12064,10
12065,2
12066,4
12067,4
12068,4
12069,2
12070,49
12071,5
12072,4
12073,5
12074,4
12075,16
12076,6
12077,10
12078,4
12079,4
12080,4
12081,10
12082,7
12083,2
12084,17
12085,4
12086,4
12087,3
12088,5
12089,11
12090,2
12091,9
12092,6
12093,6
12094,5
12095,2
12096,7
12097,2
12098,13
12099,2
12100,6
12101,2
12102,5
12103,11
12104,2
12105,11
12106,5
12107,2
12108,6
12109,5
12110,2
12111,16
12112,2
12113,8
12114,6
12115,5
12116,6
12117,6
12118,10
12119,3
12120,2
12121,19
12122,2
12123,7
12124,6
12125,5
12126,4
12127,9
12128,5
12129,2
12130,10
12131,5
12132,5
12133,4
12134,15
12135,4
12136,5
12137,5
12138,3
12139,11
12140,4
12141,4
12142,14
12143,3
12144,3
12145,208
12146,2
12147,5
12148,4
12149,4
12150,9
12151,3
12152,10
12153,6
12154,3
12155,7
12156,4
12157,6
12158,18
12159,3
12160,3
12161,14
12162,2
12163,6
12164,9
12165,2
12166,7
12167,6
12168,8
12169,5
12170,11
12171,2
12172,6
12173,3
12174,4
12175,2
12176,14
12177,2
12178,3
12179,8
12180,2
12181,4
12182,2
12183,10
12184,5
12185,3
12186,5
12187,4
12188,10
12189,4
12190,2
12191,7
12192,2
12193,5
12194,22
12195,3
12196,3
12197,6
12198,3
12199,3
12200,11
12201,2
12202,5
12203,5
12204,6
12205,14
12206,6
12207,8
12208,2
12209,6
12210,7
12211,2
12212,9
12213,7
12214,2
12215,5
12216,4
12217,10
12218,30
12219,4
12220,3
12221,4
12222,14
12223,2
12224,4
12225,3
12226,16
12227,2
12228,4
12229,2
12230,11
12231,2
12232,4
12233,3
12234,11
12235,2
12236,4
12237,2
12238,9
12239,7
12240,2
12241,11
12242,2
12243,17
12244,3
12245,3
12246,6
12247,3
12248,2
12249,7
12250,2
12251,5
12252,3
12253,3
12254,12
12255,3
12256,8
12257,17
12258,2
12259,4
12260,2
12261,10
12262,2
12263,3
12264,3
12265,5
12266,3
12267,2
12268,13
12269,5
12270,4
12271,5
12272,4
12273,12
12274,5
12275,6
12276,2
12277,6
12278,10
12279,4
12280,3
12281,4
12282,25
12283,2
12284,5
12285,4
12286,2
12287,7
12288,2
12289,3
12290,11
12291,2
12292,6
12293,2
12294,7
12295,4
12296,3
12297,9
12298,2
12299,6
12300,2
12301,12
12302,3
12303,3
12304,15
12305,5
12306,5
12307,3
12308,5
12309,7
12310,2
12311,13
12312,2
12313,6
12314,4
12315,5
12316,5
12317,13
12318,2
12319,6
12320,3
12321,4
12322,7
12323,3
12324,3
12325,19
12326,2
12327,8
12328,7
12329,6
12330,4
12331,9
12332,2
12333,8
12334,8
12335,2
12336,17
12337,2
12338,4
12339,7
12340,4
12341,3
12342,5
12343,4
12344,14
12345,4
12346,3
12347,9
12348,5
12349,3
12350,6
12351,3
12352,4
12353,15
12354,2
12355,3
12356,5
12357,2
12358,4
12359,25
12360,3
12361,3
12362,13
12363,5
12364,3
12365,7
12366,3
12367,4
12368,7
12369,19
12370,3
12371,3
12372,11
12373,3
12374,4
12375,11
12376,4
12377,5
12378,4
12379,6
12380,9
12381,3
12382,3
12383,2
12384,18
12385,7
12386,3
12387,5
12388,2
12389,7
12390,3
12391,5
12392,17
12393,2
12394,3
12395,11
12396,2
12397,8
12398,5
12399,2
12400,13
12401,2
12402,6
12403,2
12404,8
12405,4
12406,4
12407,7
12408,19
12409,2
12410,5
12411,6
12412,5
12413,4
12414,5
12415,8
12416,21
12417,6
12418,2
12419,5
12420,4
12421,20
12422,6
12423,3
12424,5
12425,4
12426,20
12427,6
12428,6
12429,10
12430,7
12431,3
12432,7
12433,6
12434,8
12435,2
12436,15
12437,6
12438,6
12439,8
12440,4
12441,6
12442,2
12443,11
12444,3
12445,12
12446,2
12447,138
12448,6
12449,7
12450,4
12451,5
12452,7
12453,6
12454,2
12455,17
12456,4
12457,5
12458,5
12459,4
12460,12
12461,2
12462,7
12463,6
12464,3
12465,11
12466,4
12467,3
12468,5
12469,13
12470,3
12471,3
12472,7
12473,2
12474,6
12475,3
12476,6
12477,19
12478,2
12479,3
12480,7
12481,4
12482,2
12483,6
12484,8
12485,2
12486,5
12487,4
12488,7
12489,2
12490,19
12491,2
12492,4
12493,7
12494,4
12495,4
12496,7
12497,3
12498,7
12499,5
12500,3
12501,2
12502,37
12503,6
12504,4
12505,5
12506,5
12507,7
12508,2
12509,14
12510,5
12511,4
12512,5
12513,7
12514,15
12515,2
12516,7
12517,6
12518,2
12519,4
12520,12
12521,2
12522,4
12523,3
12524,9
12525,6
12526,14
12527,6
12528,2
12529,5
12530,4
12531,5
12532,14
12533,4
12534,4
12535,6
12536,2
12537,18
12538,2
12539,6
12540,3
12541,5
12542,4
12543,6
12544,4
12545,2
12546,9
12547,2
12548,4
12549,2
12550,15
12551,7
12552,6
12553,7
12554,5
12555,7
12556,8
12557,3
12558,3
12559,22
12560,7
12561,2
12562,8
12563,2
12564,6
12565,6
12566,2
12567,11
12568,5
12569,3
12570,5
12571,4
12572,22
12573,4
12574,3
12575,6
12576,5
12577,2
12578,7
12579,3
12580,4
12581,2
12582,11
12583,2
12584,11
12585,2
12586,6
12587,10
12588,5
12589,3
12590,6
12591,3
12592,2
12593,8
12594,2
12595,4
12596,4
12597,3
12598,3
12599,15
12600,3
12601,4
12602,5
12603,2
12604,3
12605,19
12606,3
12607,4
12608,3
12609,7
12610,3
12611,6
12612,3
12613,3
12614,19
12615,3
12616,3
12617,6
12618,3
12619,5
12620,3
12621,3
12622,18
12623,3
12624,3
12625,9
12626,4
12627,5
12628,3
12629,10
12630,2
12631,5
12632,2
12633,11
12634,3
12635,3
12636,7
12637,4
12638,3
12639,5
12640,2
12641,20
12642,2
12643,6
12644,4
12645,7
12646,2
12647,7
12648,2
12649,5
12650,3
12651,8
12652,32
12653,2
12654,4
12655,3
12656,4
12657,9
12658,2
12659,5
12660,4
12661,4
12662,8
12663,3
12664,4
12665,3
12666,3
12667,14
12668,2
12669,4
12670,2
12671,6
12672,4
12673,6
12674,3
12675,3
12676,17
12677,6
12678,4
12679,3
12680,5
12681,4
12682,7
12683,2
12684,11
12685,3
12686,3
12687,7
12688,4
12689,4
12690,6
12691,3
12692,2
12693,8
12694,5
12695,2
12696,18
12697,2
12698,3
12699,13
12700,3
12701,3
12702,5
12703,5
12704,4
12705,4
12706,4
12707,13
12708,4
12709,3
12710,6
12711,3
12712,4
12713,11
12714,2
12715,10
12716,4
12717,4
12718,4
12719,8
12720,4
12721,4
12722,4
12723,16
12724,4
12725,3
12726,5
12727,2
12728,10
12729,3
12730,3
12731,6
12732,7
12733,5
12734,4
12735,4
12736,5
12737,15
12738,5
12739,4
12740,5
12741,4
12742,30
12743,4
12744,4
12745,4
12746,8
12747,2
12748,7
12749,2
12750,4
12751,5
12752,11
12753,4
12754,3
12755,8
12756,2
12757,6
12758,5
12759,11
12760,2
12761,8
12762,3
12763,2
12764,5
12765,4
12766,2
12767,15
12768,2
12769,7
12770,4
12771,4
12772,9
12773,5
12774,6
12775,5
12776,7
12777,20
12778,2
12779,4
12780,8
12781,6
12782,3
12783,7
12784,6
12785,2
12786,7
12787,15
12788,7
12789,3
12790,4
12791,9
12792,4
12793,3
12794,6
12795,4
12796,12
12797,4
12798,5
12799,3
12800,5
12801,18
12802,3
12803,5
12804,4
12805,4
12806,9
12807,3
12808,3
12809,10
12810,7
12811,6
12812,6
12813,7
12814,6
12815,9
12816,47
12817,15
12818,4
12819,6
12820,5
12821,6
12822,2
12823,21
12824,3
12825,3
12826,7
12827,2
12828,6
12829,2
12830,7
12831,3
12832,4
12833,15
12834,2
12835,7
12836,3
12837,3
12838,11
12839,3
12840,2
12841,9
12842,7
12843,20
12844,2
12845,7
12846,3
12847,4
12848,7
12849,6
12850,4
12851,5
12852,7
12853,2
12854,12
12855,2
12856,5
12857,3
12858,3
12859,17
12860,3
12861,4
12862,4
12863,2
12864,10
12865,7
12866,2
12867,7
12868,2
12869,7
12870,7
12871,7
12872,20
12873,2
12874,7
12875,3
12876,3
12877,6
12878,2
12879,5
12880,11
12881,3
12882,5
12883,3
12884,4
12885,11
12886,5
12887,4
12888,5
12889,4
12890,12
12891,7
12892,6
12893,4
12894,6
12895,6
12896,6
12897,23
12898,2
12899,4
12900,3
12901,5
12902,2
12903,8
12904,2
12905,5
12906,2
12907,6
12908,4
12909,2
12910,8
12911,2
12912,21
12913,2
12914,5
12915,2
12916,8
12917,4
12918,4
12919,6
12920,4
12921,19
12922,3
12923,3
12924,7
12925,2
12926,7
12927,3
12928,3
12929,16
12930,3
12931,4
12932,3
12933,6
12934,4
12935,2
12936,12
12937,2
12938,12
12939,2
12940,8
12941,2
12942,5
12943,3
12944,6
12945,2
12946,13
12947,5
12948,3
12949,4
12950,3
12951,2
12952,21
12953,5
12954,3
12955,7
12956,3
12957,4
12958,11
12959,8
12960,18
12961,3
12962,4
12963,3
12964,9
12965,7
12966,3
12967,3
12968,7
12969,4
12970,7
12971,4
12972,2
12973,7
12974,3
12975,5
12976,3
12977,4
12978,77
12979,2
12980,8
12981,8
12982,4
12983,3
12984,7
12985,2
12986,10
12987,2
12988,8
12989,3
12990,3
12991,9
12992,2
12993,17
12994,9
12995,8
12996,8
12997,3
12998,6
12999,8
13000,6
13001,9
13002,7
13003,2
13004,5
13005,24
13006,2
13007,3
13008,7
13009,5
13010,5
13011,5
13012,8
13013,2
13014,7
13015,4
13016,3
13017,5
13018,11
13019,2
13020,3
13021,7
13022,7
13023,4
13024,5
13025,2
13026,3
13027,9
13028,9
13029,14
13030,4
13031,2
13032,4
13033,6
13034,2
13035,6
13036,2
13037,3
13038,9
13039,2
13040,4
13041,3
13042,13
13043,2
13044,4
13045,4
13046,4
13047,2
13048,15
13049,7
13050,6
13051,4
13052,6
13053,8
13054,2
13055,10
13056,4
13057,3
13058,4
13059,19
13060,2
13061,5
13062,4
13063,4
13064,9
13065,6
13066,2
13067,7
13068,2
13069,6
13070,9
13071,2
13072,23
13073,4
13074,5
13075,4
13076,5
13077,10
13078,3
13079,4
13080,7
13081,2
13082,10
13083,3
13084,6
13085,3
13086,5
13087,5
13088,2
13089,26
13090,2
13091,11
13092,3
13093,4
13094,5
13095,6
13096,3
13097,3
13098,12
13099,4
13100,6
13101,5
13102,4
13103,9
13104,2
13105,18
13106,5
13107,4
13108,4
13109,6
13110,2
13111,12
13112,2
13113,6
13114,3
13115,4
13116,7
13117,3
13118,3
13119,10
13120,8
13121,2
13122,5
13123,3
13124,3
13125,12
13126,4
13127,4
13128,7
13129,3
13130,4
13131,3
13132,19
13133,3
13134,3
13135,4
13136,8
13137,2
13138,6
13139,6
13140,2
13141,7
13142,4
13143,25
13144,5
13145,3
13146,5
13147,7
13148,6
13149,3
13150,3
13151,11
13152,2
13153,6
13154,3
13155,5
13156,12
13157,5
13158,6
13159,3
13160,5
13161,10
13162,3
13163,8
13164,3
13165,4
13166,8
13167,3
13168,4
13169,3
13170,2
13171,51
13172,6
13173,6
13174,5
13175,5
13176,11
13177,6
13178,7
13179,5
13180,5
13181,8
13182,7
13183,11
13184,17
13185,2
13186,6
13187,3
13188,5
13189,5
13190,3
13191,16
13192,8
13193,4
13194,6
13195,2
13196,5
13197,12
13198,3
13199,3
13200,14
13201,2
13202,3
13203,4
13204,2
13205,5
13206,2
13207,12
13208,3
13209,3
13210,10
13211,3
13212,3
13213,13
13214,2
13215,11
13216,2
13217,21
13218,2
13219,9
13220,2
13221,6
13222,2
13223,5
13224,13
13225,5
13226,8
13227,3
13228,6
13229,5
13230,7
13231,15
13232,2
13233,7
13234,2
13235,8
13236,4
13237,2
13238,7
13239,8
13240,2
13241,12
13242,2
13243,38
13244,2
13245,11
13246,3
13247,4
13248,6
13249,3
13250,12
13251,8
13252,6
13253,2
13254,7
13255,6
13256,12
13257,2
13258,5
13259,4
13260,7
13261,12
13262,5
13263,4
13264,5
13265,5
13266,21
13267,2
13268,3
13269,8
13270,3
13271,4
13272,6
13273,4
13274,8
13275,2
13276,4
13277,4
13278,2
13279,16
13280,7
13281,4
13282,5
13283,6
13284,4
13285,8
13286,2
13287,19
13288,3
13289,3
13290,11
13291,2
13292,10
13293,3
13294,7
13295,5
13296,8
13297,6
13298,10
13299,2
13300,3
13301,23
13302,10
13303,11
13304,5
13305,4
13306,10
13307,2
13308,5
13309,9
13310,2
13311,6
13312,11
13313,2
13314,6
13315,17
13316,5
13317,4
13318,4
13319,5
13320,6
13321,10
13322,6
13323,5
13324,4
13325,5
13326,5
13327,13
13328,2
13329,9
13330,2
13331,7
13332,4
13333,4
13334,13
13335,2
13336,4
13337,3
13338,8
13339,2
13340,7
13341,9
13342,20
13343,2
13344,39
13345,5
13346,3
13347,5
13348,5
13349,3
13350,9
13351,5
13352,2
13353,5
13354,5
13355,9
13356,4
13357,5
13358,3
13359,5
13360,34
13361,2
13362,4
13363,3
13364,11
13365,9
13366,2
13367,5
13368,2
13369,13
13370,2
13371,7
13372,4
13373,9
13374,2
13375,9
13376,2
13377,15
13378,5
13379,3
13380,8
13381,3
13382,2
13383,8
13384,2
13385,6
13386,11
13387,2
13388,28
13389,2
13390,3
13391,6
13392,5
13393,2
13394,6
13395,3
13396,4
13397,5
13398,13
13399,3
13400,2
13401,8
13402,2
13403,9
13404,2
13405,4
13406,2
13407,9
13408,10
13409,3
13410,3
13411,7
13412,4
13413,5
13414,6
13415,15
13416,4
13417,4
13418,6
13419,3
13420,4
13421,2
13422,21
13423,3
13424,2
13425,9
13426,7
13427,6
13428,7
13429,5
13430,6
13431,7
13432,2
13433,12
13434,3
13435,2
13436,7
13437,14
13438,5
13439,4
13440,5
13441,5
13442,9
13443,6
13444,2
13445,3
13446,7
13447,2
13448,3
13449,16
13450,2
13451,13
13452,8
13453,3
13454,5
13455,8
13456,8
13457,3
13458,3
13459,11
13460,3
13461,3
13462,12
13463,2
13464,6
13465,2
13466,9
13467,2
13468,13
13469,8
13470,3
13471,3
13472,5
13473,7
13474,5
13475,5
13476,4
13477,5
13478,33
13479,2
13480,4
13481,2
13482,12
13483,3
13484,4
13485,2
13486,10
13487,3
13488,5
13489,4
13490,3
13491,8
13492,2
13493,3
13494,15
13495,2
13496,6
13497,5
13498,4
13499,8
13500,2
13501,15
13502,2
13503,7
13504,6
13505,7
13506,4
13507,7
13508,7
13509,22
13510,2
13511,4
13512,3
13513,2
13514,8
13515,2
13516,7
13517,2
13518,5
13519,2
13520,7
13521,2
13522,21
13523,5
13524,8
13525,4
13526,6
13527,5
13528,7
13529,11
13530,2
13531,3
13532,5
13533,4
13534,3
13535,3
13536,24
13537,6
13538,2
13539,5
13540,2
13541,6
13542,2
13543,8
13544,2
13545,4
13546,7
13547,3
13548,5
13549,4
13550,3
13551,5
13552,21
13553,2
13554,3
13555,8
13556,7
13557,3
13558,4
13559,7
13560,7
13561,2
13562,6
13563,2
13564,3
13565,10
13566,3
13567,2
13568,15
13569,7
13570,7
13571,5
13572,2
13573,8
13574,6
13575,8
13576,3
13577,3
13578,24
13579,7
13580,5
13581,4
13582,3
13583,6
13584,9
13585,5
13586,4
13587,5
13588,4
13589,39
13590,7
13591,5
13592,5
13593,5
13594,12
13595,3
13596,2
13597,9
13598,6
13599,9
13600,4
13601,5
13602,8
13603,2
13604,12
13605,2
13606,19
13607,5
13608,4
13609,6
13610,3
13611,6
13612,11
13613,2
13614,6
13615,4
13616,4
13617,7
13618,16
13619,12
13620,5
13621,4
13622,5
13623,4
13624,17
13625,4
13626,3
13627,5
13628,2
13629,12
13630,5
13631,3
13632,11
13633,4
13634,7
13635,8
13636,12
13637,4
13638,3
13639,11
13640,2
13641,18
13642,3
13643,3
13644,5
13645,2
13646,6
13647,2
13648,7
13649,4
13650,4
13651,4
13652,11
13653,4
13654,2
13655,6
13656,4
13657,3
13658,4
13659,36
13660,2
13661,6
13662,3
13663,6
13664,4
13665,6
13666,2
13667,14
13668,3
13669,3
13670,12
13671,5
13672,3
13673,6
13674,3
13675,7
13676,3
13677,3
13678,20
13679,2
13680,8
13681,9
13682,4
13683,3
13684,7
13685,2
13686,17
13687,8
13688,2
13689,5
13690,4
13691,9
13692,11
13693,2
13694,6
13695,2
13696,5
13697,3
13698,2
13699,10
13700,2
13701,17
13702,5
13703,3
13704,6
13705,3
13706,5
13707,19
13708,5
13709,4
13710,4
13711,5
13712,9
13713,4
13714,4
13715,5
13716,2
13717,26
13718,2
13719,4
13720,3
13721,12
13722,2
13723,3
13724,4
13725,3
13726,8
13727,4
13728,3
13729,7
13730,4
13731,2
13732,7
13733,14
13734,4
13735,5
13736,3
13737,7
13738,3
13739,4
13740,11
13741,6
13742,5
13743,2
13744,4
13745,9
13746,5
13747,4
13748,5
13749,5
13750,13
13751,5
13752,4
13753,5
13754,7
13755,4
13756,4
13757,4
13758,49
13759,3
13760,2
13761,19
13762,4
13763,2
13764,3
13765,11
13766,2
13767,8
13768,5
13769,9
13770,3
13771,3
13772,7
13773,8
13774,2
13775,24
13776,8
13777,3
13778,5
13779,5
13780,5
13781,2
13782,11
13783,5
13784,3
13785,7
13786,3
13787,3
13788,8
13789,2
13790,13
13791,2
13792,7
13793,2
13794,9
13795,2
13796,8
13797,3
13798,5
13799,3
13800,4
13801,14
13802,2
13803,7
13804,3
13805,4
13806,2
13807,6
13808,3
13809,13
13810,3
13811,3
13812,24
13813,4
13814,4
13815,4
13816,8
13817,3
13818,4
13819,7
13820,3
13821,4
13822,2
13823,15
13824,4
13825,4
13826,4
13827,6
13828,5
13829,6
13830,4
13831,4
13832,6
13833,15
13834,3
13835,3
13836,6
13837,2
13838,3
13839,5
13840,2
13841,21
13842,4
13843,3
13844,6
13845,4
13846,2
13847,5
13848,12
13849,2
13850,3
13851,9
13852,2
13853,4
13854,3
13855,8
13856,8
13857,3
13858,3
13859,11
13860,2
13861,7
13862,3
13863,3
13864,10
13865,3
13866,4
13867,2
13868,6
13869,3
13870,2
13871,21
13872,2
13873,5
13874,3
13875,5
13876,2
13877,8
13878,4
13879,3
13880,6
13881,3
13882,3
13883,22
13884,2
13885,4
13886,3
13887,5
13888,2
13889,6
13890,2
13891,7
13892,3
13893,3
13894,6
13895,2
13896,20
13897,4
13898,4
13899,5
13900,3
13901,12
13902,2
13903,11
13904,3
13905,4
13906,4
13907,3
13908,8
13909,8
13910,3
13911,4
13912,10
13913,3
13914,3
13915,5
13916,2
13917,14
13918,3
13919,4
13920,2
13921,15
13922,2
13923,8
13924,5
13925,6
13926,5
13927,4
13928,6
13929,11
13930,2
13931,3
13932,13
13933,3
13934,3
13935,7
13936,2
13937,8
13938,2
13939,6
13940,2
13941,7
13942,3
13943,3
13944,14
13945,3
13946,3
13947,6
13948,43
13949,2
13950,3
13951,6
13952,6
13953,3
13954,6
13955,5
13956,11
13957,2
13958,5
13959,2
13960,7
13961,6
13962,4
13963,2
13964,11
13965,2
13966,4
13967,6
13968,2
13969,4
13970,4
13971,11
13972,3
13973,3
13974,10
13975,9
13976,2
13977,4
13978,3
13979,9
13980,2
13981,3
13982,3
13983,8
13984,2
13985,11
13986,3
13987,3
13988,8
13989,3
13990,3
13991,6
13992,5
13993,2
13994,27
13995,3
13996,3
13997,9
13998,5
13999,3
14000,5
14001,8
14002,2
14003,8
14004,4
14005,4
14006,6
14007,2
14008,3
14009,10
14010,3
14011,6
14012,3
14013,3
14014,16
14015,2
14016,5
14017,2
14018,6
14019,3
14020,4
14021,2
14022,17
14023,2
14024,5
14025,3
14026,5
14027,2
14028,11
14029,2
14030,7
14031,2
14032,6
14033,2
14034,6
14035,2
14036,5
14037,17
14038,2
14039,3
14040,3
14041,5
14042,3
14043,4
14044,10
14045,5
14046,5
14047,6
14048,2
14049,6
14050,17
14051,3
14052,4
14053,4
14054,2
14055,11
14056,2
14057,5
14058,2
14059,7
14060,3
14061,3
14062,10
14063,4
14064,3
14065,5
14066,17
14067,2
14068,8
14069,9
14070,2
14071,9
14072,7
14073,6
14074,4
14075,10
14076,8
14077,4
14078,4
14079,12
14080,2
14081,20
14082,3
14083,6
14084,3
14085,4
14086,5
14087,3
14088,3
14089,68
14090,2
14091,6
14092,7
14093,4
14094,4
14095,8
14096,4
14097,6
14098,16
14099,2
14100,3
14101,7
14102,5
14103,2
14104,9
14105,4
14106,5
14107,9
14108,3
14109,3
14110,18
14111,10
14112,8
14113,6
14114,7
14115,5
14116,7
14117,11
14118,2
14119,7
14120,4
14121,8
14122,10
14123,2
14124,4
14125,2
14126,23
14127,3
14128,4
14129,3
14130,6
14131,3
14132,9
14133,3
14134,2
14135,9
14136,3
14137,3
14138,9
14139,2
14140,7
14141,3
14142,2
14143,13
14144,4
14145,3
14146,4
14147,12
14148,3
14149,3
14150,7
14151,4
14152,6
14153,4
14154,6
14155,2
14156,17
14157,7
14158,2
14159,6
14160,6
14161,4
14162,10
14163,4
14164,4
14165,4
14166,12
14167,2
14168,13
14169,2
14170,5
14171,3
14172,5
14173,2
14174,9
14175,2
14176,3
