Point Number,Degree
304,2
305,12
306,4
307,5
308,4
309,2
310,3
311,11
312,4
313,4
314,5
315,5
316,6
317,3
318,3
319,71
320,2
321,13
322,7
323,4
324,7
325,7
326,6
327,7
328,19
329,3
330,3
331,6
332,4
333,6
334,4
335,9
336,7
337,3
338,3
339,9
340,2
341,9
342,2
343,9
344,4
345,4
346,5
347,3
348,13
349,17
350,3
351,3
352,6
353,4
354,3
355,3
356,13
357,3
358,3
359,7
360,5
361,6
362,7
363,23
364,2
365,10
366,3
367,5
368,7
369,2
370,3
371,3
372,9
373,3
374,2
375,8
376,2
377,3
378,13
379,4
380,4
381,4
382,14
383,3
384,3
385,10
386,3
387,3
388,8
389,4
390,2
391,5
392,2
393,13
394,3
395,4
396,3
397,13
398,2
399,4
400,5
401,12
402,18
403,5
404,4
405,4
406,6
407,2
408,8
409,4
410,3
411,7
412,3
413,3
414,12
415,4
416,3
417,5
418,2
419,7
420,2
421,15
422,5
423,3
424,8
425,6
426,4
427,7
428,2
429,17
430,6
431,5
432,4
433,7
434,3
435,7
436,2
437,11
438,2
439,6
440,4
441,4
442,4
443,11
444,3
445,2
446,7
447,14
448,3
449,3
450,8
451,4
452,4
453,4
454,12
455,8
456,4
457,5
458,6
459,5
460,2
461,15
462,9
463,2
464,5
465,5
466,5
467,11
468,4
469,3
470,4
471,10
472,5
473,2
474,5
475,4
476,22
477,2
478,8
479,7
480,4
481,6
482,5
483,9
484,6
485,5
486,3
487,11
488,5
489,4
490,4
491,5
492,10
493,2
494,6
495,5
496,4
497,5
498,5
499,98
500,2
501,3
502,3
503,4
504,2
505,6
506,3
507,5
508,4
509,3
510,3
511,11
512,2
513,5
514,7
515,4
516,4
517,5
518,14
519,4
520,4
521,4
522,9
523,3
524,3
525,10
526,4
527,6
528,3
529,6
530,16
531,5
532,3
533,9
534,2
535,4
536,3
537,6
538,2
539,9
540,10
541,3
542,9
543,2
544,4
545,2
546,8
547,2
548,10
549,7
550,5
551,3
552,7
553,11
554,2
555,14
556,3
557,5
558,5
559,3
560,8
561,3
562,3
563,72
564,4
565,4
566,4
567,22
568,4
569,6
570,3
571,2
572,7
573,9
574,4
575,3
576,7
577,2
578,9
579,8
580,2
581,5
582,2
583,9
584,2
585,7
586,7
587,2
588,3
589,10
590,3
591,2
592,17
593,4
594,4
595,6
596,2
597,11
598,4
599,2
600,6
601,3
602,3
603,13
604,6
605,2
606,6
607,2
608,6
609,6
610,2
611,4
612,2
613,26
614,3
615,3
616,8
617,4
618,4
619,6
620,4
621,14
622,2
623,3
624,5
625,2
626,8
627,7
628,5
629,3
630,8
631,17
632,6
633,4
634,3
635,5
636,10
637,3
638,3
639,6
640,3
641,4
642,10
643,2
644,4
645,3
646,18
647,2
648,7
649,4
650,5
651,6
652,2
653,13
654,3
655,3
656,7
657,7
658,4
659,4
660,9
661,3
662,7
663,22
664,6
665,3
666,3
667,7
668,3
669,5
670,13
671,3
672,3
673,7
674,2
675,13
676,3
677,3
678,6
679,4
680,5
681,2
682,9
683,10
684,2
685,3
686,3
687,5
688,4
689,3
690,5
691,16
692,3
693,3
694,4
695,16
696,3
697,3
698,7
699,2
700,8
701,2
702,4
703,3
704,7
705,2
706,27
707,2
708,5
709,3
710,3
711,11
712,7
713,2
714,4
715,9
716,3
717,3
718,7
719,11
720,3
721,3
722,8
723,4
724,3
725,7
726,3
727,9
728,3
729,3
730,5
731,3
732,25
733,3
734,3
735,13
736,2
737,4
738,3
739,10
740,2
741,7
742,8
743,5
744,2
745,8
746,3
747,2
748,13
749,5
750,5
751,4
752,9
753,2
754,6
755,4
756,3
757,5
758,41
759,3
760,3
761,6
762,4
763,3
764,5
765,12
766,3
767,3
768,10
769,8
770,5
771,7
772,2
773,6
774,2
775,10
776,7
777,9
778,4
779,2
780,20
781,6
782,4
783,4
784,5
785,8
786,7
787,2
788,6
789,2
790,8
791,2
792,8
793,15
794,6
795,4
796,2
797,4
798,14
799,2
800,6
801,3
802,7
803,4
804,4
805,6
806,2
807,12
808,2
809,10
810,5
811,4
812,4
813,6
814,6
815,19
816,4
817,2
818,3
819,6
820,2
821,6
822,3
823,3
824,10
825,3
826,4
827,3
828,12
829,2
830,4
831,2
832,8
833,3
834,5
835,8
836,2
837,8
838,2
839,4
840,2
841,41
842,3
843,3
844,9
845,3
846,5
847,4
848,9
849,4
850,6
851,3
852,3
853,10
854,3
855,3
856,10
857,3
858,3
859,10
860,4
861,3
862,5
863,2
864,7
865,7
866,5
867,3
868,6
869,2
870,6
871,2
872,17
873,7
874,3
875,4
876,7
877,4
878,5
879,6
880,8
881,2
882,3
883,12
884,4
885,3
886,3
887,8
888,7
889,2
890,5
891,4
892,5
893,12
894,6
895,6
896,6
897,6
898,7
899,20
900,2
901,11
902,2
903,14
904,3
905,3
906,9
907,4
908,2
909,10
910,2
911,9
912,2
913,8
914,2
915,9
916,12
917,5
918,2
919,4
920,6
921,4
922,2
923,5
924,12
925,2
926,4
927,2
928,24
929,8
930,5
931,2
932,8
933,4
934,5
935,7
936,10
937,2
938,9
939,2
940,5
941,2
942,5
943,2
944,6
945,2
946,13
947,2
948,3
949,3
950,4
951,4
952,2
953,11
954,4
955,4
956,7
957,3
958,4
959,7
960,3
961,3
962,25
963,4
964,4
965,5
966,3
967,14
968,4
969,6
970,2
971,5
972,6
973,2
974,20
975,3
976,3
977,16
978,5
979,3
980,6
981,5
982,2
983,7
984,14
985,3
986,3
987,11
988,2
989,9
990,3
991,2
992,6
993,4
994,5
995,5
996,4
997,19
998,2
999,4
1000,3
1001,13
1002,3
1003,2
1004,8
1005,6
1006,4
1007,5
1008,6
1009,9
1010,3
1011,3
1012,17
1013,2
1014,5
1015,4
1016,4
1017,5
1018,3
1019,3
1020,14
1021,22
1022,6
1023,4
1024,4
1025,7
1026,2
1027,4
1028,8
1029,4
1030,2
1031,6
1032,5
1033,2
1034,28
1035,2
1036,3
1037,6
1038,7
1039,6
1040,2
1041,7
1042,6
1043,7
1044,15
1045,3
1046,3
1047,8
1048,3
1049,3
1050,11
1051,4
1052,3
1053,4
1054,9
1055,3
1056,2
1057,5
1058,3
1059,12
1060,2
1061,7
1062,3
1063,2
1064,24
1065,9
1066,7
1067,6
1068,6
1069,6
1070,11
1071,6
1072,2
1073,8
1074,5
1075,2
1076,4
1077,11
1078,4
1079,3
1080,10
1081,3
1082,3
1083,68
1084,2
1085,3
1086,4
1087,3
1088,5
1089,6
1090,3
1091,6
1092,2
1093,8
1094,2
1095,4
1096,5
1097,2
1098,13
1099,5
1100,3
1101,5
1102,4
1103,9
1104,2
1105,3
1106,24
1107,6
1108,6
1109,3
1110,9
1111,7
1112,4
1113,4
1114,7
1115,5
1116,13
1117,3
1118,3
1119,11
1120,3
1121,3
1122,4
1123,6
1124,4
1125,4
1126,4
1127,24
1128,3
1129,3
1130,12
1131,3
1132,3
1133,10
1134,2
1135,6
1136,2
1137,9
1138,2
1139,8
1140,2
1141,9
1142,2
1143,18
1144,6
1145,7
1146,2
1147,12
1148,3
1149,3
1150,7
1151,2
1152,6
1153,4
1154,14
1155,5
1156,7
1157,5
1158,6
1159,10
1160,15
1161,23
1162,3
1163,4
1164,3
1165,19
1166,5
1167,6
1168,2
1169,5
1170,5
1171,14
1172,2
1173,8
1174,4
1175,3
1176,4
1177,10
1178,2
1179,9
1180,2
1181,4
1182,8
1183,2
1184,9
1185,3
1186,4
1187,3
1188,13
1189,5
1190,2
1191,4
1192,5
1193,2
1194,29
1195,4
1196,4
1197,4
1198,6
1199,4
1200,3
1201,8
1202,3
1203,4
1204,2
1205,10
1206,2
1207,6
1208,2
1209,5
1210,3
1211,5
1212,13
1213,2
1214,7
1215,2
1216,4
1217,7
1218,3
1219,4
1220,2
1221,11
1222,4
1223,3
1224,5
1225,4
1226,20
1227,2
1228,3
1229,5
1230,3
1231,4
1232,7
1233,3
1234,3
1235,10
1236,2
1237,7
1238,2
1239,6
1240,6
1241,3
1242,4
1243,2
1244,10
1245,3
1246,3
1247,17
1248,2
1249,4
1250,3
1251,7
1252,4
1253,4
1254,5
1255,13
1256,2
1257,6
1258,4
1259,4
1260,6
1261,2
1262,14
1263,3
1264,3
1265,6
1266,2
1267,6
1268,5
1269,3
1270,5
1271,27
1272,3
1273,3
1274,7
1275,3
1276,4
1277,8
1278,3
1279,2
1280,5
1281,6
1282,2
1283,5
1284,12
1285,3
1286,3
1287,6
1288,2
1289,8
1290,4
1291,5
1292,4
1293,6
1294,2
1295,16
1296,2
1297,3
1298,6
1299,2
1300,7
1301,3
1302,3
1303,6
1304,2
1305,8
1306,5
1307,2
1308,3
1309,5
1310,2
1311,24
1312,2
1313,10
1314,4
1315,3
1316,7
1317,3
1318,3
1319,11
1320,3
1321,3
1322,7
1323,2
1324,14
1325,4
1326,3
1327,7
1328,3
1329,4
1330,4
1331,12
1332,6
1333,7
1334,3
1335,8
1336,2
1337,10
1338,3
1339,9
1340,35
1341,4
1342,5
1343,2
1344,6
1345,2
1346,4
1347,8
1348,3
1349,3
1350,14
1351,3
1352,3
1353,8
1354,12
1355,3
1356,3
1357,5
1358,2
1359,6
1360,2
1361,5
1362,9
1363,2
1364,6
1365,2
1366,14
1367,5
1368,4
1369,5
1370,2
1371,9
1372,4
1373,4
1374,5
1375,18
1376,2
1377,3
1378,4
1379,4
1380,2
1381,12
1382,4
1383,2
1384,4
1385,7
1386,2
1387,5
1388,10
1389,7
1390,3
1391,3
1392,5
1393,7
1394,4
1395,4
1396,10
1397,5
1398,3
1399,3
1400,5
1401,2
1402,44
1403,3
1404,3
1405,5
1406,4
1407,2
1408,14
1409,2
1410,7
1411,2
1412,6
1413,5
1414,7
1415,5
1416,2
1417,12
1418,2
1419,4
1420,2
1421,8
1422,2
1423,4
1424,3
1425,7
1426,2
1427,13
1428,2
1429,5
1430,5
1431,3
1432,3
1433,8
1434,2
1435,8
1436,2
1437,6
1438,3
1439,3
1440,6
1441,5
1442,4
1443,4
1444,5
1445,3
1446,2
1447,28
1448,7
1449,5
1450,5
1451,8
1452,3
1453,5
1454,8
1455,8
1456,2
1457,9
1458,5
1459,3
1460,3
1461,17
1462,2
1463,7
1464,3
1465,6
1466,5
1467,2
1468,6
1469,10
1470,3
1471,2
1472,8
1473,3
1474,2
1475,12
1476,5
1477,2
1478,5
1479,9
1480,2
1481,12
1482,2
1483,5
1484,4
1485,4
1486,53
1487,2
1488,5
1489,5
1490,2
1491,7
1492,4
1493,6
1494,3
1495,3
1496,18
1497,2
1498,8
1499,5
1500,2
1501,5
1502,5
1503,7
1504,3
1505,7
1506,3
1507,3
1508,10
1509,4
1510,24
1511,4
1512,3
1513,4
1514,9
1515,3
1516,2
1517,8
1518,3
1519,3
1520,9
1521,3
1522,2
1523,5
1524,2
1525,9
1526,2
1527,4
1528,3
1529,25
1530,4
1531,3
1532,7
1533,7
1534,3
1535,3
1536,7
1537,6
1538,2
1539,14
1540,2
1541,5
1542,5
1543,3
1544,6
1545,13
1546,2
1547,8
1548,4
1549,5
1550,5
1551,4
1552,9
1553,6
1554,3
1555,3
1556,29
1557,3
1558,3
1559,12
1560,3
1561,6
1562,5
1563,6
1564,4
1565,15
1566,7
1567,6
1568,8
1569,3
1570,4
1571,7
1572,7
1573,5
1574,18
1575,7
1576,2
1577,9
1578,2
1579,8
1580,2
1581,7
1582,3
1583,8
1584,12
1585,4
1586,4
1587,4
1588,18
1589,2
1590,5
1591,5
1592,4
1593,5
1594,12
1595,3
1596,2
1597,19
1598,3
1599,2
1600,5
1601,3
1602,3
1603,2
1604,16
1605,6
1606,8
1607,5
1608,4
1609,7
1610,2
1611,12
1612,6
1613,4
1614,4
1615,8
1616,2
1617,8
1618,19
1619,6
1620,3
1621,6
1622,5
1623,5
1624,8
1625,2
1626,8
1627,2
1628,4
1629,4
1630,2
1631,7
1632,2
1633,15
1634,4
1635,4
1636,6
1637,2
1638,5
1639,2
1640,12
1641,3
1642,3
1643,2
1644,5
1645,7
1646,4
1647,3
1648,4
1649,12
1650,5
1651,3
1652,10
1653,2
1654,3
1655,6
1656,5
1657,6
1658,13
1659,3
1660,3
1661,28
1662,3
1663,3
1664,6
1665,3
1666,3
1667,12
1668,2
1669,7
1670,4
1671,5
1672,4
1673,7
1674,2
1675,7
1676,3
1677,2
1678,21
1679,2
1680,13
1681,5
1682,3
1683,4
1684,7
1685,4
1686,4
1687,11
1688,4
1689,3
1690,6
1691,9
1692,8
1693,4
1694,3
1695,4
1696,8
1697,3
1698,4
1699,2
1700,11
1701,2
1702,5
1703,3
1704,4
1705,13
1706,5
1707,4
1708,5
1709,6
1710,30
1711,6
1712,6
1713,8
1714,2
1715,5
1716,7
1717,7
1718,2
1719,19
1720,8
1721,12
1722,5
1723,3
1724,5
1725,2
1726,6
1727,11
1728,2
1729,4
1730,10
1731,4
1732,3
1733,8
1734,12
1735,2
1736,6
1737,2
1738,3
1739,8
1740,2
1741,4
1742,2
1743,15
1744,3
1745,4
1746,3
1747,31
1748,3
1749,2
1750,22
1751,4
1752,3
1753,6
1754,3
1755,3
1756,18
1757,2
1758,4
1759,2
1760,13
1761,5
1762,5
1763,5
1764,6
1765,2
1766,14
1767,2
1768,4
1769,2
1770,9
1771,5
1772,6
1773,4
1774,6
1775,2
1776,12
1777,3
1778,2
1779,19
1780,3
1781,2
1782,6
1783,2
1784,3
1785,10
1786,2
1787,11
1788,2
1789,9
1790,4
1791,3
1792,2
1793,15
1794,2
1795,5
1796,3
1797,2
1798,14
1799,4
1800,3
1801,3
1802,6
1803,2
1804,32
1805,4
1806,6
1807,2
1808,8
1809,3
1810,3
1811,12
1812,6
1813,5
1814,7
1815,3
1816,6
1817,10
1818,5
1819,5
1820,17
1821,2
1822,4
1823,4
1824,4
1825,2
1826,9
1827,2
1828,4
1829,2
1830,23
1831,4
1832,6
1833,4
1834,7
1835,3
1836,4
1837,11
1838,4
1839,4
1840,4
1841,17
1842,5
1843,8
1844,4
1845,4
1846,6
1847,2
1848,7
1849,2
1850,9
1851,3
1852,4
1853,2
1854,22
1855,3
1856,5
1857,3
1858,3
1859,6
1860,6
1861,3
1862,3
1863,7
1864,3
1865,6
1866,3
1867,4
1868,3
1869,23
1870,2
1871,3
1872,6
1873,2
1874,6
1875,2
1876,5
1877,8
1878,4
1879,2
1880,6
1881,5
1882,2
1883,18
1884,11
1885,2
1886,8
1887,4
1888,8
1889,4
1890,6
1891,7
1892,4
1893,10
1894,3
1895,5
1896,3
1897,3
1898,20
1899,2
1900,4
1901,7
1902,6
1903,2
1904,6
1905,6
1906,7
1907,2
1908,32
1909,2
1910,4
1911,3
1912,7
1913,3
1914,2
1915,10
1916,2
1917,3
1918,6
1919,2
1920,9
1921,2
1922,4
1923,4
1924,9
1925,2
1926,11
1927,12
1928,2
1929,7
1930,6
1931,3
1932,5
1933,10
1934,2
1935,4
1936,4
1937,6
1938,3
1939,3
1940,18
1941,2
1942,7
1943,2
1944,7
1945,3
1946,7
1947,3
1948,3
1949,8
1950,7
1951,10
1952,2
1953,3
1954,8
1955,5
1956,4
1957,4
1958,8
1959,3
1960,2
1961,9
1962,3
1963,3
1964,6
1965,2
1966,31
1967,4
1968,3
1969,4
1970,9
1971,2
1972,6
1973,4
1974,5
1975,16
1976,2
1977,6
1978,4
1979,5
1980,2
1981,11
1982,5
1983,4
1984,5
1985,2
1986,10
1987,3
1988,3
1989,7
1990,3
1991,2
1992,13
1993,3
1994,6
1995,4
1996,4
1997,4
1998,14
1999,2
2000,6
2001,5
2002,5
2003,5
2004,36
2005,6
2006,3
2007,7
2008,3
2009,5
2010,3
2011,5
2012,13
2013,2
2014,3
2015,5
2016,3
2017,3
2018,13
2019,2
2020,3
2021,8
2022,9
2023,3
2024,6
2025,4
2026,3
2027,10
2028,2
2029,7
2030,15
2031,6
2032,2
2033,5
2034,5
2035,6
2036,3
2037,4
2038,23
2039,6
2040,5
2041,5
2042,5
2043,7
2044,3
2045,2
2046,9
2047,2
2048,4
2049,4
2050,2
2051,15
2052,3
2053,2
2054,5
2055,3
2056,10
2057,6
2058,6
2059,7
2060,3
2061,8
2062,2
2063,8
2064,14
2065,5
2066,5
2067,5
2068,5
2069,11
2070,2
2071,20
2072,12
2073,11
2074,2
2075,3
2076,4
2077,2
2078,9
2079,4
2080,2
2081,8
2082,6
2083,2
2084,9
2085,10
2086,2
2087,9
2088,4
2089,2
2090,4
2091,7
2092,4
2093,3
2094,9
2095,2
2096,21
2097,2
2098,5
2099,4
2100,4
2101,11
2102,7
2103,2
2104,6
2105,2
2106,8
2107,4
2108,2
2109,8
2110,11
2111,10
2112,2
2113,9
2114,3
2115,3
2116,9
2117,4
2118,3
2119,7
2120,5
2121,18
2122,2
2123,3
2124,7
2125,3
2126,7
2127,4
2128,3
2129,7
2130,2
2131,24
2132,3
2133,3
2134,8
2135,2
2136,13
2137,4
2138,2
2139,4
2140,6
2141,2
2142,4
2143,12
2144,2
2145,6
2146,4
2147,5
2148,3
2149,2
2150,11
2151,9
2152,4
2153,4
2154,4
2155,15
2156,2
2157,9
2158,4
2159,5
2160,2
2161,11
2162,3
2163,7
2164,4
2165,8
2166,7
2167,14
2168,3
2169,2
2170,107
2171,2
2172,3
2173,6
2174,2
2175,4
2176,4
2177,21
2178,10
2179,5
2180,5
2181,2
2182,13
2183,3
2184,5
2185,12
2186,2
2187,10
2188,2
2189,4
2190,5
2191,12
2192,3
2193,2
2194,13
2195,2
2196,4
2197,3
2198,13
2199,4
2200,3
2201,6
2202,23
2203,3
2204,4
2205,3
2206,8
2207,2
2208,5
2209,2
2210,7
2211,2
2212,22
2213,2
2214,3
2215,7
2216,4
2217,2
2218,10
2219,3
2220,5
2221,4
2222,5
2223,9
2224,2
2225,12
2226,7
2227,3
2228,8
2229,3
2230,3
2231,10
2232,5
2233,5
2234,5
2235,11
2236,2
2237,14
2238,7
2239,2
2240,6
2241,4
2242,4
2243,4
2244,12
2245,3
2246,4
2247,2
2248,7
2249,2
2250,10
2251,3
2252,3
2253,5
2254,8
2255,6
2256,5
2257,5
2258,2
2259,7
2260,4
2261,38
2262,3
2263,3
2264,12
2265,3
2266,3
2267,6
2268,2
2269,12
2270,3
2271,3
2272,9
2273,3
2274,3
2275,8
2276,2
2277,9
2278,3
2279,4
2280,3
2281,15
2282,3
2283,2
2284,8
2285,5
2286,6
2287,3
2288,6
2289,6
2290,2
2291,21
2292,2
2293,3
2294,5
2295,5
2296,3
2297,5
2298,12
2299,2
2300,5
2301,2
2302,4
2303,2
2304,18
2305,7
2306,9
2307,7
2308,4
2309,5
2310,8
2311,3
2312,6
2313,12
2314,4
2315,3
2316,4
2317,11
2318,2
2319,4
2320,2
2321,27
2322,8
2323,4
2324,10
2325,7
2326,4
2327,9
2328,2
2329,7
2330,8
2331,8
2332,2
2333,15
2334,2
2335,6
2336,3
2337,9
2338,5
2339,6
2340,4
2341,2
2342,9
2343,3
2344,3
2345,9
2346,24
2347,2
2348,11
2349,10
2350,8
2351,2
2352,6
2353,8
2354,7
2355,7
2356,12
2357,5
2358,5
2359,5
2360,5
2361,15
2362,9
2363,4
2364,3
2365,8
2366,2
2367,7
2368,3
2369,8
2370,2
2371,8
2372,2
2373,24
2374,3
2375,3
2376,13
2377,4
2378,4
2379,5
2380,12
2381,4
2382,3
2383,3
2384,8
2385,5
2386,8
2387,2
2388,3
2389,11
2390,2
2391,8
2392,4
2393,3
2394,4
2395,8
2396,2
2397,3
2398,9
2399,3
2400,3
2401,5
2402,3
2403,32
2404,2
2405,4
2406,4
2407,2
2408,10
2409,4
2410,5
2411,6
2412,3
2413,4
2414,2
2415,10
2416,2
2417,11
2418,8
2419,5
2420,2
2421,5
2422,4
2423,6
2424,2
2425,10
2426,5
2427,2
2428,5
2429,5
2430,16
2431,2
2432,4
2433,3
2434,8
2435,2
2436,8
2437,3
2438,4
2439,2
2440,14
2441,6
2442,4
2443,5
2444,2
2445,9
2446,4
2447,4
2448,4
2449,16
2450,4
2451,2
2452,4
2453,5
2454,6
2455,4
2456,4
2457,4
2458,18
2459,2
2460,7
2461,2
2462,6
2463,3
2464,6
2465,2
2466,10
2467,2
2468,6
2469,2
2470,6
2471,2
2472,4
2473,4
2474,2
2475,19
2476,3
2477,2
2478,11
2479,7
2480,5
2481,5
2482,8
2483,3
2484,9
2485,3
2486,6
2487,9
2488,3
2489,4
2490,2
2491,96
2492,2
2493,7
2494,2
2495,5
2496,7
2497,3
2498,8
2499,2
2500,5
2501,6
2502,3
2503,4
2504,10
2505,5
2506,4
2507,4
2508,20
2509,4
2510,4
2511,5
2512,14
2513,5
2514,5
2515,3
2516,7
2517,3
2518,5
2519,11
2520,3
2521,3
2522,18
2523,2
2524,4
2525,2
2526,7
2527,3
2528,5
2529,2
2530,11
2531,2
2532,9
2533,3
2534,2
2535,8
2536,4
2537,4
2538,15
2539,3
2540,3
2541,6
2542,2
2543,15
2544,2
2545,7
2546,3
2547,4
2548,9
2549,2
2550,5
2551,5
2552,2
2553,12
2554,17
2555,2
2556,10
2557,3
2558,4
2559,2
2560,7
2561,4
2562,3
2563,5
2564,14
2565,3
2566,4
2567,2
2568,12
2569,2
2570,4
2571,3
2572,7
2573,4
2574,2
2575,9
2576,2
2577,3
2578,5
2579,3
2580,3
2581,27
2582,2
2583,11
2584,4
2585,8
2586,2
2587,7
2588,7
2589,2
2590,8
2591,2
2592,16
2593,8
2594,2
2595,7
2596,8
2597,4
2598,2
2599,5
2600,2
2601,16
2602,2
2603,10
2604,2
2605,3
2606,13
2607,7
2608,5
2609,6
2610,3
2611,11
2612,2
2613,4
2614,10
2615,22
2616,4
2617,3
2618,3
2619,10
2620,2
2621,6
2622,5
2623,6
2624,12
2625,4
2626,3
2627,6
2628,3
2629,5
2630,2
2631,29
2632,4
2633,4
2634,4
2635,13
2636,2
2637,4
2638,3
2639,6
2640,2
2641,7
2642,2
2643,7
2644,2
2645,3
2646,7
2647,2
2648,3
2649,20
2650,3
2651,3
2652,11
2653,4
2654,2
2655,6
2656,2
2657,9
2658,12
2659,8
2660,4
2661,5
2662,2
2663,11
2664,2
2665,8
2666,2
2667,3
2668,13
2669,4
2670,3
2671,4
2672,16
2673,2
2674,5
2675,4
2676,4
2677,18
2678,2
2679,7
2680,7
2681,3
2682,3
2683,7
2684,2
2685,9
2686,2
2687,19
2688,5
2689,3
2690,6
2691,3
2692,9
2693,2
2694,3
2695,12
2696,2
2697,10
2698,3
2699,3
2700,8
2701,6
2702,2
2703,6
2704,14
2705,4
2706,3
2707,11
2708,6
2709,5
2710,6
2711,3
2712,9
2713,5
2714,12
2715,2
2716,5
2717,4
2718,2
2719,16
2720,3
2721,6
2722,2
2723,8
2724,3
2725,5
2726,6
2727,2
2728,13
2729,3
2730,6
2731,3
2732,6
2733,5
2734,4
2735,4
2736,7
2737,263
2738,3
2739,3
2740,6
2741,4
2742,3
2743,5
2744,12
2745,4
2746,5
2747,4
2748,10
2749,5
2750,3
2751,6
2752,8
2753,2
2754,4
2755,7
2756,8
2757,5
2758,4
2759,6
2760,5
2761,18
2762,2
2763,4
2764,4
2765,3
2766,5
2767,5
2768,2
2769,10
2770,4
2771,3
2772,9
2773,4
2774,9
2775,6
2776,5
2777,2
2778,8
2779,8
2780,9
2781,22
2782,7
2783,4
2784,5
2785,2
2786,10
2787,2
2788,5
2789,9
2790,5
2791,5
2792,4
2793,5
2794,16
2795,2
2796,7
2797,6
2798,4
2799,8
2800,2
2801,4
2802,13
2803,5
2804,3
2805,6
2806,3
2807,5
2808,26
2809,3
2810,3
2811,10
2812,3
2813,4
2814,9
2815,4
2816,4
2817,7
2818,5
2819,12
2820,2
2821,8
2822,4
2823,6
2824,3
2825,3
2826,8
2827,15
2828,3
2829,6
2830,5
2831,6
2832,3
2833,9
2834,3
2835,7
2836,3
2837,3
2838,26
2839,2
2840,4
2841,3
2842,11
2843,2
2844,3
2845,9
2846,4
2847,7
2848,2
2849,9
2850,2
2851,12
2852,2
2853,6
2854,3
2855,10
2856,3
2857,3
2858,22
2859,3
2860,3
2861,6
2862,2
2863,8
2864,4
2865,5
2866,3
2867,8
2868,2
2869,4
2870,22
2871,3
2872,3
2873,5
2874,5
2875,4
2876,4
2877,12
2878,2
2879,6
2880,2
2881,5
2882,2
2883,14
2884,2
2885,6
2886,6
2887,3
2888,10
2889,2
2890,6
2891,2
2892,7
2893,12
2894,4
2895,2
2896,9
2897,4
2898,4
2899,4
2900,44
2901,3
2902,3
2903,20
2904,2
2905,16
2906,6
2907,4
2908,2
2909,15
2910,3
2911,3
2912,6
2913,4
2914,7
2915,11
2916,4
2917,4
2918,2
2919,5
2920,9
2921,9
2922,2
2923,5
2924,3
2925,8
2926,23
2927,2
2928,7
2929,12
2930,5
2931,6
2932,2
2933,5
2934,4
2935,8
2936,8
2937,2
2938,5
2939,3
2940,6
2941,2
2942,20
2943,5
2944,4
2945,7
2946,2
2947,4
2948,5
2949,15
2950,3
2951,2
2952,12
2953,30
2954,2
2955,5
2956,3
2957,4
2958,2
2959,24
2960,2
2961,5
2962,2
2963,4
2964,5
2965,3
2966,3
2967,2
2968,24
2969,5
2970,4
2971,4
2972,5
2973,11
2974,3
2975,4
2976,2
2977,8
2978,3
2979,2
2980,18
2981,2
2982,5
2983,3
2984,3
2985,15
2986,2
2987,3
2988,3
2989,19
2990,12
2991,2
2992,3
2993,8
2994,2
2995,9
