T,Flux,E
7601.71066,15.410,0.003
7601.73708,15.406,0.004
7601.74947,15.416,0.003
7601.76190,15.409,0.003
7601.77443,15.425,0.004
7602.46726,15.415,0.006
7602.48061,15.414,0.004
7602.49316,15.404,0.004
7602.51397,15.408,0.004
7602.52640,15.406,0.004
7602.53868,15.408,0.004
7602.55131,15.413,0.004
7602.56431,15.420,0.004
7602.57774,15.404,0.004
7602.59078,15.406,0.004
7602.61281,15.423,0.004
7602.63473,15.398,0.004
7602.64765,15.411,0.004
7602.66016,15.410,0.004
7602.67308,15.409,0.003
7602.68552,15.410,0.003
7602.69783,15.419,0.003
7602.71037,15.420,0.004
7602.72530,15.408,0.004
7602.73775,15.414,0.004
7602.75012,15.416,0.004
7602.76265,15.411,0.004
7602.77368,15.410,0.004
7603.46822,15.416,0.004
7603.48092,15.402,0.004
7603.49338,15.415,0.004
7603.50580,15.411,0.003
7603.51836,15.411,0.003
7603.53984,15.417,0.003
7603.55270,15.411,0.003
7603.57455,15.410,0.003
7603.58776,15.408,0.003
7603.60048,15.403,0.003
7603.61332,15.403,0.003
7603.62587,15.413,0.003
7603.63836,15.414,0.003
7603.65099,15.410,0.003
7603.66343,15.406,0.003
7603.67587,15.415,0.003
7603.68824,15.407,0.003
7603.70061,15.411,0.003
7603.71568,15.408,0.003
7603.72811,15.417,0.004
7603.74085,15.417,0.004
7603.75334,15.411,0.004
7603.76574,15.421,0.004
7603.77813,15.412,0.003
7604.47582,15.420,0.005
7604.49182,15.410,0.004
7604.50422,15.408,0.004
7604.51667,15.412,0.004
7604.52921,15.413,0.003
7604.54153,15.411,0.003
7604.55400,15.421,0.003
7604.56728,15.413,0.003
7604.58087,15.409,0.003
7604.59407,15.406,0.003
7604.60667,15.407,0.003
7604.61938,15.409,0.003
7604.63209,15.408,0.003
7604.64507,15.416,0.003
7604.65803,15.404,0.003
7604.67052,15.408,0.003
7604.68297,15.406,0.003
7604.69542,15.411,0.003
7604.70808,15.419,0.003
7604.72077,15.415,0.003
7604.73327,15.412,0.003
7604.74625,15.412,0.003
7604.75897,15.424,0.003
7605.47061,15.410,0.004
7605.48305,15.407,0.003
7605.49552,15.412,0.003
7605.51238,15.413,0.004
7605.52532,15.417,0.003
7605.53795,15.410,0.003
7605.55998,15.409,0.003
7605.57655,15.404,0.004
7605.59887,15.414,0.004
7605.61147,15.410,0.004
7605.62406,15.403,0.003
7605.63654,15.407,0.003
7605.64928,15.411,0.003
7605.66179,15.418,0.004
7605.67444,15.410,0.004
7605.68694,15.416,0.004
7605.69931,15.408,0.004
7605.71166,15.408,0.004
7605.72410,15.412,0.003
7605.73658,15.417,0.003
7605.74889,15.417,0.004
7605.76123,15.412,0.004
7605.77362,15.417,0.004
7606.65585,15.416,0.004
7606.67037,15.416,0.004
7606.68530,15.405,0.004
7606.70033,15.412,0.004
7606.71543,15.398,0.004
7606.73583,15.430,0.004
7607.46810,15.409,0.005
7607.48315,15.407,0.004
7607.49824,15.409,0.004
7607.52218,15.419,0.004
7607.54673,15.412,0.004
7607.56316,15.417,0.003
7607.57963,15.416,0.003
7607.59462,15.420,0.004
7607.60933,15.411,0.004
7607.62392,15.417,0.004
7607.63847,15.413,0.004
7607.65298,15.404,0.003
7607.66756,15.403,0.004
7607.68201,15.419,0.004
7607.69659,15.414,0.003
7607.71107,15.407,0.003
7607.72555,15.418,0.003
7607.73841,15.411,0.004
7607.75108,15.421,0.004
7608.46994,15.424,0.004
7608.48444,15.416,0.004
7608.49902,15.415,0.004
7608.51746,15.414,0.004
7608.54260,15.415,0.003
7608.58200,15.419,0.003
7608.59710,15.414,0.003
7608.61458,15.407,0.003
7608.63039,15.414,0.003
7608.64515,15.412,0.003
7608.65992,15.405,0.003
7608.67479,15.405,0.003
7608.68955,15.411,0.003
7608.70430,15.403,0.003
7608.71984,15.411,0.003
7608.73467,15.410,0.003
7608.74711,15.420,0.004
7608.75955,15.416,0.004
7609.47077,15.419,0.004
7609.48547,15.412,0.004
7609.50020,15.410,0.004
7609.51500,15.415,0.004
7609.52970,15.417,0.004
7609.55555,15.413,0.004
7609.58117,15.410,0.003
7609.59634,15.418,0.003
7609.61121,15.408,0.003
7609.62584,15.419,0.003
7609.64035,15.414,0.003
7609.65593,15.408,0.003
7609.67309,15.400,0.003
7609.68975,15.412,0.003
7609.70491,15.420,0.003
7609.71836,15.405,0.003
7609.73095,15.413,0.004
7609.73727,15.419,0.004
7609.74682,15.417,0.003
7609.75624,15.420,0.003
7610.46922,15.421,0.005
7610.48408,15.410,0.004
7610.49943,15.409,0.004
7610.51425,15.403,0.004
7610.52986,15.416,0.004
7610.54991,15.408,0.003
7610.57538,15.409,0.004
7610.59974,15.419,0.004
7610.61445,15.402,0.003
7610.62909,15.400,0.003
7610.64371,15.411,0.003
7610.65838,15.403,0.003
7610.67324,15.410,0.003
7610.68789,15.409,0.003
7610.70242,15.414,0.003
7610.71717,15.405,0.003
7611.48267,15.434,0.004
7611.51978,15.407,0.003
7611.55664,15.411,0.004
7611.57859,15.402,0.004
7611.62922,15.410,0.004
7611.64447,15.413,0.004
7611.65935,15.410,0.003
7611.67456,15.413,0.004
7611.72635,15.416,0.004
7611.74100,15.413,0.004
7612.49211,15.411,0.004
7612.50475,15.407,0.004
7612.51741,15.416,0.004
7612.52990,15.401,0.003
7612.54242,15.406,0.003
7612.55697,15.406,0.003
7612.57048,15.416,0.004
7612.58313,15.401,0.003
7612.59566,15.400,0.003
7612.60841,15.420,0.004
7612.62094,15.415,0.003
7612.63335,15.404,0.003
7612.64593,15.417,0.004
7612.65854,15.407,0.003
7612.67120,15.410,0.004
7612.68377,15.406,0.004
7612.69620,15.408,0.003
7612.70882,15.406,0.004
7612.72147,15.392,0.003
7612.73409,15.415,0.003
7612.74559,15.425,0.004
7616.47903,15.413,0.004
7616.49397,15.406,0.004
7616.50920,15.407,0.004
7616.54208,15.410,0.004
7616.55780,15.411,0.004
7616.57283,15.410,0.004
7616.58780,15.415,0.004
7616.60454,15.409,0.004
7616.61922,15.410,0.003
7616.65224,15.403,0.003
7616.67196,15.423,0.004
7616.68690,15.406,0.004
7616.73603,15.400,0.003
7617.49211,15.400,0.004
7617.50704,15.415,0.004
7617.52276,15.413,0.004
7617.53879,15.407,0.004
7617.55494,15.418,0.004
7617.56984,15.419,0.004
7617.58456,15.407,0.004
7617.59914,15.408,0.004
7617.61370,15.408,0.004
7617.62833,15.410,0.004
7617.64289,15.412,0.004
7617.65748,15.414,0.004
7617.67221,15.412,0.004
7617.68667,15.419,0.004
7617.70131,15.411,0.004
7617.71540,15.411,0.004
7617.72717,15.418,0.005
7618.47105,15.412,0.005
7618.48590,15.418,0.004
7618.50014,15.421,0.004
7618.51621,15.416,0.004
7618.53200,15.402,0.004
7618.54741,15.405,0.004
7618.56171,15.414,0.004
7618.57633,15.419,0.004
7618.59076,15.401,0.004
7618.60532,15.414,0.004
7618.61991,15.406,0.004
7618.63456,15.411,0.004
7618.64904,15.414,0.004
7618.66358,15.413,0.004
7618.67824,15.418,0.004
7618.69087,15.416,0.004
7618.70343,15.418,0.004
7618.71596,15.413,0.004
7618.72861,15.430,0.004
7619.51939,15.424,0.004
7619.53455,15.424,0.004
7619.55231,15.420,0.004
7619.57405,15.417,0.004
7621.46951,15.413,0.004
7621.48454,15.424,0.004
7621.51673,15.400,0.004
7621.53313,15.427,0.004
7621.54829,15.421,0.003
7621.56315,15.413,0.003
7621.57815,15.408,0.003
7621.59855,15.426,0.004
7621.61315,15.410,0.004
7621.63317,15.415,0.004
7621.64783,15.411,0.003
7621.66277,15.415,0.004
7621.67748,15.409,0.004
7621.69448,15.403,0.004
7622.46874,15.417,0.005
7622.48393,15.409,0.004
7622.50587,15.411,0.004
7622.52171,15.404,0.003
7622.53700,15.409,0.003
7622.55508,15.411,0.003
7622.56986,15.399,0.003
7622.58551,15.419,0.003
7622.60945,15.410,0.003
7622.63362,15.410,0.003
7622.64831,15.414,0.003
7622.66311,15.408,0.003
7622.67821,15.401,0.003
7622.69072,15.414,0.003
7622.70663,15.411,0.003
7622.71610,15.416,0.003
7623.46901,15.417,0.005
7623.48433,15.412,0.004
7623.50041,15.409,0.003
7623.51554,15.407,0.003
7623.53114,15.413,0.003
7623.54575,15.403,0.003
7623.57018,15.414,0.003
7623.59444,15.410,0.003
7623.60930,15.400,0.003
7623.62382,15.404,0.003
7623.63866,15.414,0.003
7623.65334,15.411,0.003
7623.66800,15.423,0.003
7623.68268,15.414,0.003
7623.69673,15.421,0.004
7623.70949,15.411,0.004
7624.47127,15.405,0.004
7624.48626,15.399,0.003
7624.50126,15.415,0.004
7624.51779,15.410,0.003
7624.54309,15.403,0.003
7624.56727,15.419,0.003
7624.58249,15.420,0.004
7624.60067,15.407,0.004
7624.61570,15.403,0.003
7624.63067,15.408,0.003
7624.64730,15.412,0.003
7624.66248,15.417,0.004
7624.67734,15.407,0.003
7625.47305,15.417,0.004
7625.48832,15.403,0.003
7625.50435,15.406,0.003
7625.52778,15.407,0.003
7625.55181,15.405,0.003
7625.57614,15.415,0.003
7625.59085,15.416,0.003
7625.60549,15.413,0.003
7625.61999,15.414,0.003
7625.63482,15.412,0.004
7625.64966,15.404,0.004
7625.66580,15.414,0.004
7626.47585,15.412,0.003
7626.49117,15.404,0.003
7626.50657,15.401,0.003
7626.52327,15.413,0.003
7626.53851,15.409,0.004
7626.56130,15.415,0.004
7626.58881,15.400,0.003
7626.61309,15.416,0.004
7626.62791,15.411,0.004
7626.64276,15.410,0.003
7626.65757,15.410,0.003
7626.67264,15.407,0.003
7629.58250,15.404,0.004
7630.47931,15.418,0.004
7630.50483,15.415,0.003
7630.53065,15.413,0.003
7630.54557,15.414,0.003
7630.56031,15.406,0.003
7630.57546,15.413,0.003
7630.59018,15.413,0.003
7630.60473,15.415,0.004
7630.62004,15.413,0.003
7630.63478,15.415,0.003
7630.64945,15.402,0.004
7630.66386,15.418,0.004
7631.47670,15.409,0.004
7631.49744,15.409,0.003
7631.52223,15.409,0.003
7631.53743,15.402,0.003
7631.55265,15.409,0.003
7631.56734,15.412,0.003
7631.58265,15.416,0.003
7631.59731,15.401,0.003
7631.61195,15.420,0.003
7631.62645,15.414,0.003
7631.64100,15.412,0.003
7631.65554,15.411,0.003
7632.47626,15.402,0.004
7632.49684,15.416,0.003
7632.52189,15.410,0.003
7632.53683,15.417,0.003
7632.55189,15.420,0.003
7632.56684,15.404,0.003
7632.58254,15.418,0.003
7632.59714,15.416,0.003
7632.61179,15.414,0.003
7632.62641,15.408,0.003
7632.64076,15.405,0.003
7632.65451,15.415,0.003
7633.54910,15.408,0.004
7633.56399,15.413,0.004
7633.57921,15.420,0.004
7633.59420,15.411,0.004
7633.60988,15.418,0.004
7633.62472,15.413,0.004
7633.63954,15.426,0.004
7633.65187,15.411,0.004
7634.49545,15.410,0.004
7634.52556,15.403,0.004
7634.54023,15.414,0.004
7634.55594,15.417,0.004
7634.57074,15.414,0.004
7634.58541,15.416,0.003
7635.48141,15.413,0.004
7635.50265,15.425,0.004
7635.51716,15.412,0.004
7635.54122,15.425,0.004
7635.55602,15.399,0.004
7635.57796,15.420,0.004
7635.59314,15.411,0.004
7635.62194,15.409,0.004
7636.47793,15.421,0.004
7636.49549,15.408,0.004
7636.51044,15.412,0.004
7636.53272,15.406,0.004
7636.54750,15.405,0.004
7636.56235,15.400,0.004
7636.57796,15.413,0.004
7636.59264,15.408,0.004
7636.60746,15.420,0.004
7636.62217,15.412,0.004
7636.63457,15.417,0.004
7636.64896,15.405,0.004
7637.47873,15.409,0.004
7637.49469,15.417,0.004
7637.52018,15.402,0.004
7637.53856,15.405,0.003
7637.55310,15.396,0.003
7637.56807,15.405,0.003
7637.58252,15.410,0.003
7637.59696,15.407,0.003
7637.61161,15.408,0.004
7637.62627,15.406,0.003
7637.63892,15.412,0.004
7638.48513,15.404,0.003
7638.50084,15.413,0.004
7638.51941,15.404,0.004
7638.53406,15.408,0.004
7638.54877,15.409,0.003
7638.56999,15.418,0.003
7638.59812,15.401,0.003
7638.62397,15.411,0.003
7639.47852,15.414,0.005
7639.50035,15.415,0.004
7639.51487,15.408,0.004
7639.53265,15.417,0.004
7639.55732,15.408,0.004
7639.57250,15.412,0.003
7639.58809,15.405,0.003
7639.60316,15.416,0.003
7639.61759,15.415,0.003
7639.63203,15.413,0.003
7643.50230,15.404,0.006
7643.55032,15.426,0.006
7643.57991,15.410,0.006
7643.60191,15.415,0.005
7643.61574,15.416,0.004
7643.63041,15.425,0.005
7644.49572,15.408,0.005
7644.51093,15.404,0.005
7644.52349,15.407,0.005
7644.53583,15.414,0.005
7644.54837,15.418,0.004
7644.56169,15.370,0.004
7644.57411,15.413,0.004
7644.59963,15.404,0.004
7644.61261,15.411,0.004
7645.47650,15.426,0.005
7645.49167,15.407,0.005
7645.50635,15.411,0.004
7645.52077,15.408,0.005
7647.47799,15.400,0.006
7647.49829,15.422,0.005
7647.51309,15.409,0.005
7647.52884,15.408,0.004
7647.54370,15.410,0.004
7647.55881,15.409,0.004
7647.57372,15.407,0.003
7647.58811,15.414,0.004
7647.60967,15.417,0.004
7648.49447,15.424,0.004
7648.50948,15.409,0.004
7648.52386,15.411,0.004
7648.53888,15.409,0.004
7648.55342,15.418,0.004
7648.56834,15.400,0.004
7648.58281,15.408,0.004
7648.59719,15.409,0.004
7648.61165,15.411,0.004
7649.47825,15.403,0.004
7649.50320,15.405,0.003
7649.51846,15.393,0.003
7649.53377,15.405,0.003
7649.54830,15.403,0.003
7649.56329,15.407,0.003
7649.57870,15.404,0.003
7649.59319,15.401,0.003
7649.60790,15.404,0.003
7650.51959,15.401,0.003
7650.57285,15.423,0.003
7651.48120,15.407,0.003
7651.57333,15.409,0.003
7652.48132,15.400,0.003
7652.56355,15.410,0.003
7653.48207,15.409,0.003
7653.57128,15.411,0.003
7654.48694,15.417,0.004
7655.53757,15.419,0.004
7655.58792,15.431,0.004
7656.55320,15.402,0.004
7656.59663,15.403,0.004
7657.58966,15.401,0.003
7659.55497,15.409,0.004
7660.52349,15.416,0.004
7660.56709,15.409,0.004
7661.52982,15.406,0.004
7661.58246,15.414,0.004
7662.54016,15.408,0.004
7664.48446,15.403,0.004
7664.55632,15.421,0.004
7666.48499,15.415,0.004
7666.56560,15.416,0.004
7667.56436,15.409,0.004
7671.54382,15.421,0.005
7673.53319,15.422,0.004
7675.54793,15.403,0.004
7681.49787,15.411,0.004
7683.51354,15.407,0.004
7687.51007,15.411,0.004
7689.49843,15.411,0.004
7690.49429,15.403,0.004
7690.50544,15.415,0.004
7691.50351,15.409,0.003
7790.87680,15.406,0.004
7791.87190,15.409,0.004
7792.86848,15.404,0.004
7793.86558,15.403,0.004
7794.87052,15.396,0.004
7795.87851,15.413,0.005
7796.88222,15.411,0.004
7797.88615,15.406,0.004
7798.88750,15.411,0.004
7799.88055,15.408,0.004
7800.87736,15.406,0.004
7801.85790,15.410,0.004
7802.84379,15.421,0.005
7803.83784,15.408,0.004
7803.88448,15.407,0.004
7807.85532,15.412,0.004
7807.90161,15.418,0.005
7808.89338,15.413,0.004
7809.85447,15.415,0.004
7809.90158,15.419,0.004
7810.85042,15.409,0.003
7811.82114,15.402,0.004
7811.86658,15.410,0.004
7812.83615,15.405,0.004
7812.88260,15.409,0.003
7813.82712,15.410,0.004
7814.83671,15.405,0.004
7814.88446,15.416,0.003
7815.84845,15.403,0.004
7815.89535,15.413,0.003
7816.84017,15.410,0.004
7816.88550,15.413,0.003
7817.83682,15.409,0.004
7817.88208,15.409,0.003
7818.82302,15.406,0.003
7818.86815,15.407,0.003
7819.80288,15.401,0.004
7819.84792,15.415,0.004
7819.90026,15.404,0.003
7820.85740,15.414,0.004
7820.90230,15.417,0.003
7821.84045,15.407,0.004
7821.88505,15.421,0.004
7822.82273,15.418,0.004
7822.86743,15.416,0.004
7823.80836,15.412,0.004
7823.85268,15.410,0.004
7823.89734,15.409,0.003
7824.84882,15.402,0.004
7824.89334,15.411,0.004
7825.84051,15.416,0.004
7825.88485,15.409,0.004
7826.79881,15.412,0.004
7826.84404,15.406,0.004
7826.88874,15.405,0.004
7827.81785,15.408,0.004
7827.86221,15.417,0.004
7827.90709,15.415,0.003
7828.83166,15.399,0.004
7828.87627,15.404,0.003
7829.80904,15.410,0.004
7830.78709,15.405,0.004
7830.82219,15.412,0.004
7830.86462,15.414,0.004
7830.90388,15.414,0.003
7834.80354,15.406,0.004
7834.85037,15.417,0.004
7834.89795,15.416,0.003
7835.77138,15.422,0.004
7835.84914,15.419,0.004
7835.89578,15.412,0.004
7836.78451,15.418,0.004
7836.83295,15.423,0.004
7836.88221,15.410,0.004
7837.75416,15.409,0.004
7837.80079,15.419,0.004
7837.84687,15.406,0.003
7837.89395,15.401,0.003
7838.76957,15.411,0.004
7838.82494,15.418,0.003
7838.87206,15.404,0.003
7839.74228,15.412,0.003
7839.80151,15.405,0.003
7839.84789,15.408,0.003
7839.90026,15.408,0.003
7840.75966,15.415,0.004
7840.81167,15.413,0.004
7840.86238,15.411,0.004
7840.91090,15.412,0.003
7841.78705,15.409,0.004
7841.83313,15.408,0.004
7841.88174,15.415,0.004
7842.73480,15.412,0.004
7842.78117,15.408,0.004
7842.82703,15.415,0.004
7842.87372,15.414,0.004
7843.75004,15.407,0.004
7843.79612,15.401,0.004
7843.85164,15.409,0.004
7843.89909,15.420,0.004
7844.74614,15.410,0.004
7844.80178,15.401,0.003
7844.84771,15.408,0.004
7844.89570,15.402,0.004
7845.73973,15.414,0.004
7845.79507,15.411,0.003
7845.84122,15.419,0.003
7845.88840,15.406,0.004
7846.74155,15.416,0.004
7846.78717,15.415,0.004
7846.83313,15.402,0.003
7846.87963,15.411,0.003
7847.72122,15.403,0.004
7847.76718,15.415,0.004
7847.81306,15.410,0.004
7847.86953,15.408,0.004
7847.91875,15.411,0.004
7848.75025,15.405,0.004
7848.79615,15.410,0.004
7848.84239,15.416,0.003
7848.90091,15.406,0.003
7849.73244,15.407,0.004
7849.77888,15.410,0.003
7849.82461,15.412,0.003
7849.88211,15.415,0.003
7850.71399,15.411,0.004
7850.75991,15.396,0.004
7850.80630,15.414,0.004
7850.86343,15.414,0.003
7850.91151,15.413,0.004
7851.74694,15.416,0.004
7851.79297,15.406,0.004
7851.83949,15.418,0.003
7851.89898,15.407,0.004
7852.82010,15.416,0.004
7852.86867,15.414,0.004
7853.79861,15.420,0.005
7853.90160,15.413,0.004
7854.70362,15.412,0.004
7854.74700,15.410,0.004
7854.80234,15.411,0.004
7854.85054,15.403,0.003
7854.89944,15.404,0.003
7855.74566,15.408,0.004
7855.79251,15.410,0.004
7855.84021,15.410,0.004
7855.89960,15.408,0.003
7856.72184,15.409,0.005
7856.76976,15.414,0.005
7856.81897,15.408,0.004
7856.86852,15.421,0.004
7856.92737,15.413,0.006
7857.83297,15.426,0.005
7857.86479,15.413,0.005
7857.89999,15.411,0.004
7858.78494,15.409,0.004
7858.82161,15.407,0.004
7858.85785,15.413,0.004
7858.90669,15.416,0.004
7862.70224,15.419,0.004
7862.74938,15.413,0.004
7862.79656,15.426,0.004
7862.84476,15.407,0.004
7862.90541,15.414,0.004
7863.77389,15.414,0.004
7863.83651,15.411,0.003
7863.90631,15.412,0.004
7864.73246,15.421,0.003
7864.81340,15.414,0.003
7864.86680,15.419,0.003
7864.91590,15.414,0.003
7865.70539,15.409,0.004
7865.75099,15.410,0.004
7865.80795,15.408,0.003
7866.71666,15.411,0.003
7866.76315,15.415,0.003
7866.82861,15.403,0.003
7866.88043,15.417,0.003
7866.92767,15.416,0.003
7867.73556,15.407,0.003
7867.78224,15.410,0.003
7867.84900,15.411,0.003
7867.89835,15.417,0.003
7868.76049,15.402,0.004
7868.81697,15.405,0.004
7868.88026,15.412,0.005
7869.67314,15.411,0.004
7869.72941,15.416,0.004
7869.77557,15.404,0.003
7869.83227,15.411,0.003
7869.89194,15.407,0.003
7870.70309,15.402,0.003
7870.75631,15.401,0.003
7870.81243,15.396,0.003
7870.87073,15.403,0.003
7870.91829,15.413,0.004
7871.73648,15.408,0.003
7871.78283,15.406,0.003
7871.85503,15.419,0.003
7871.90872,15.418,0.003
7872.68294,15.415,0.003
7872.75173,15.415,0.003
7872.81911,15.410,0.003
7872.88236,15.413,0.003
7872.93161,15.406,0.004
7873.70064,15.406,0.004
7873.74665,15.409,0.003
7873.79351,15.409,0.003
7873.86269,15.410,0.003
7873.91334,15.410,0.004
7874.67617,15.402,0.004
7874.73113,15.406,0.004
7874.78762,15.409,0.004
7874.83680,15.410,0.004
7874.88537,15.407,0.003
7874.93180,15.405,0.004
7875.82443,15.411,0.003
7875.88366,15.410,0.003
7875.92077,15.408,0.004
7876.67192,15.413,0.004
7876.71875,15.409,0.004
7876.77675,15.415,0.004
7876.84105,15.409,0.003
7876.88853,15.411,0.004
7877.65002,15.406,0.004
7877.69607,15.412,0.004
7877.75267,15.410,0.003
7877.81094,15.414,0.003
7877.86069,15.405,0.003
7877.93675,15.421,0.004
7878.73707,15.406,0.003
7878.79562,15.415,0.003
7878.85600,15.416,0.003
7878.90312,15.404,0.003
7879.66271,15.404,0.005
7879.71210,15.409,0.004
7879.75794,15.398,0.004
7879.84918,15.413,0.004
7880.66353,15.401,0.004
7880.71006,15.418,0.004
7880.75599,15.415,0.004
7880.81618,15.408,0.004
7880.86969,15.410,0.004
7881.74572,15.411,0.005
7881.80311,15.410,0.004
7881.85242,15.403,0.004
7881.90530,15.422,0.004
7882.71028,15.416,0.005
7882.75615,15.391,0.004
7882.82482,15.407,0.004
7882.87215,15.415,0.004
7882.92780,15.413,0.004
7889.85520,15.421,0.005
7889.93557,15.412,0.005
7890.72410,15.408,0.004
7890.79242,15.418,0.005
7890.86656,15.404,0.004
7893.62575,15.409,0.005
7893.67159,15.412,0.004
7893.71795,15.409,0.004
7893.77389,15.411,0.004
7893.83185,15.403,0.004
7893.87926,15.409,0.004
7893.92525,15.418,0.004
7894.61469,15.420,0.004
7894.65539,15.408,0.004
7894.71085,15.406,0.003
7894.76676,15.414,0.004
7894.81424,15.404,0.004
7894.86107,15.409,0.004
7894.90777,15.411,0.004
7895.60160,15.399,0.004
7895.67709,15.414,0.004
7895.79706,15.410,0.003
7897.66580,15.412,0.004
7897.71271,15.412,0.004
7897.76954,15.410,0.003
7900.90557,15.418,0.004
7900.93725,15.406,0.005
7901.63377,15.409,0.004
7901.68292,15.403,0.003
7901.76221,15.413,0.003
7901.82157,15.413,0.004
7902.59330,15.415,0.005
7902.63835,15.406,0.004
7902.68569,15.411,0.004
7902.74570,15.406,0.004
7902.80167,15.409,0.003
7902.85051,15.405,0.004
7903.74896,15.407,0.005
7903.80737,15.411,0.004
7903.86317,15.412,0.004
7903.90935,15.402,0.004
7904.60671,15.404,0.004
7904.65266,15.411,0.004
7904.70617,15.415,0.003
7904.76558,15.414,0.003
7904.81387,15.409,0.003
7904.86008,15.416,0.003
7904.90565,15.418,0.004
7905.57225,15.405,0.004
7905.61919,15.410,0.004
7905.66574,15.410,0.003
7905.72145,15.407,0.003
7905.77980,15.412,0.003
7905.82708,15.408,0.003
7905.87478,15.416,0.003
7905.93047,15.414,0.004
7906.58321,15.410,0.004
7906.62913,15.416,0.004
7906.68620,15.410,0.003
7906.74252,15.416,0.003
7906.79263,15.404,0.003
7906.83963,15.420,0.003
7906.88637,15.413,0.004
7906.93256,15.413,0.004
7907.62739,15.402,0.004
7907.68123,15.407,0.004
7907.72595,15.412,0.003
7907.76561,15.416,0.003
7908.56457,15.416,0.005
7908.59923,15.421,0.004
7908.64556,15.423,0.004
7908.70096,15.406,0.004
7908.75922,15.413,0.004
7908.80685,15.408,0.004
7908.85335,15.407,0.004
7908.89980,15.402,0.004
7908.93173,15.408,0.004
7909.57771,15.421,0.004
7909.62582,15.411,0.004
7909.68241,15.410,0.004
7909.72948,15.408,0.003
7909.77797,15.408,0.004
7909.82518,15.410,0.003
7909.86502,15.410,0.003
7909.90967,15.395,0.003
7909.93934,15.414,0.004
7910.57964,15.418,0.005
7910.62555,15.411,0.004
7910.68197,15.404,0.004
7910.74187,15.402,0.003
7910.78915,15.408,0.003
7910.84768,15.413,0.003
7910.89116,15.404,0.003
7911.55872,15.406,0.005
7911.59301,15.407,0.005
7911.63954,15.408,0.004
7911.68682,15.404,0.004
7911.75738,15.400,0.005
7911.84921,15.407,0.005
7916.65014,15.413,0.004
7916.69042,15.416,0.004
7916.73472,15.411,0.004
7916.77940,15.411,0.004
7916.82034,15.414,0.004
7916.86739,15.422,0.004
7917.57542,15.420,0.005
7917.62521,15.419,0.004
7917.67220,15.405,0.004
7917.72189,15.411,0.004
7917.77117,15.407,0.004
7917.81718,15.406,0.004
7917.86270,15.415,0.004
7917.90924,15.421,0.005
7918.59676,15.411,0.004
7918.67136,15.404,0.004
7922.58420,15.407,0.005
7922.63281,15.412,0.004
7922.68865,15.407,0.003
7922.74744,15.417,0.004
7923.55695,15.418,0.004
7923.60166,15.416,0.004
7923.64758,15.408,0.004
7923.72323,15.417,0.004
7923.76930,15.408,0.004
7923.81735,15.417,0.004
7923.87336,15.417,0.004
7924.52261,15.412,0.004
7924.56866,15.410,0.004
7924.61451,15.413,0.003
7924.65893,15.408,0.003
7924.72523,15.409,0.003
7924.77248,15.402,0.004
7924.81823,15.410,0.003
7924.86472,15.412,0.003
7925.59261,15.418,0.004
7925.63854,15.403,0.003
7925.70251,15.410,0.003
7925.75929,15.417,0.004
7925.80704,15.423,0.004
7925.85920,15.422,0.004
7926.57635,15.407,0.005
7926.63109,15.409,0.004
7926.70709,15.406,0.004
7926.75813,15.417,0.004
7926.81216,15.409,0.004
7928.57400,15.398,0.004
7928.62158,15.413,0.004
7928.67208,15.401,0.003
7929.81582,15.405,0.004
7932.62216,15.408,0.004
7932.67997,15.416,0.004
7932.73144,15.413,0.004
7932.78659,15.415,0.004
7932.83215,15.407,0.004
7933.61159,15.412,0.004
7933.65869,15.411,0.004
7933.71768,15.408,0.004
7933.77491,15.402,0.004
7933.81100,15.409,0.005
7933.83162,15.416,0.004
7933.84557,15.416,0.005
7934.51611,15.408,0.004
7934.56190,15.415,0.004
7934.60753,15.415,0.004
7934.68240,15.416,0.003
7934.71445,15.407,0.003
7934.76185,15.420,0.004
7934.80771,15.412,0.004
7934.84846,15.417,0.004
7935.50095,15.409,0.004
7935.54736,15.406,0.004
7935.60435,15.415,0.003
7935.66198,15.405,0.004
7935.71102,15.421,0.003
7935.75791,15.418,0.003
7935.80426,15.417,0.003
7935.86714,15.412,0.003
7936.50892,15.411,0.004
7936.55534,15.410,0.004
7936.60379,15.414,0.004
7936.66579,15.410,0.004
7936.72334,15.427,0.004
7936.77994,15.422,0.004
7936.82766,15.428,0.004
7936.86688,15.422,0.004
7937.49707,15.413,0.004
7937.54500,15.413,0.004
7937.59251,15.423,0.004
7937.63974,15.407,0.003
7937.69804,15.419,0.003
7937.75597,15.413,0.004
7937.80306,15.418,0.004
7938.52059,15.405,0.004
7938.56772,15.408,0.004
7938.61735,15.417,0.005
7944.46429,15.409,0.005
7944.50539,15.411,0.004
7944.54458,15.412,0.004
7944.58459,15.408,0.004
7944.62357,15.414,0.004
7944.67183,15.411,0.004
7944.72067,15.417,0.004
7944.76837,15.411,0.004
7944.80857,15.426,0.005
7944.83725,15.415,0.005
7945.48695,15.407,0.004
7945.52931,15.413,0.004
7945.57718,15.420,0.004
7945.62358,15.423,0.003
7945.67243,15.406,0.003
7945.72027,15.405,0.003
7945.76733,15.411,0.003
7945.81434,15.411,0.004
7946.47163,15.419,0.005
7946.51052,15.412,0.004
7946.56760,15.408,0.004
7946.61533,15.409,0.004
7946.68102,15.408,0.003
7946.72880,15.414,0.004
7946.77706,15.412,0.004
7946.82461,15.415,0.004
7947.52127,15.421,0.004
