,star,before_transit_avg_k,during_transit_avg_k,after_transit_avg_k,non_transit_avg_k
63,OGLE-TR-1064,6.3585657370517925,5.390243902439025,6.446313706086096,6.402439721568944
64,OGLE-TR-1065,6.072859744990892,5.047619047619048,6.075187969924812,6.074023857457853
65,OGLE-TR-1066,5.83855421686747,5.121951219512195,6.243718592964824,6.041136404916147
66,OGLE-TR-1067,6.00900393922341,4.95,6.005730659025788,6.007367299124599
67,OGLE-TR-1068,6.162322274881516,4.918918918918919,6.12189349112426,6.142107883002888
68,OGLE-TR-1069,6.00896860986547,4.193548387096774,5.960912052117264,5.984940330991368
69,OGLE-TR-1070,6.230894308943089,4.32,6.010169491525423,6.120531900234257
70,OGLE-TR-1071,5.881226053639847,4.333333333333333,6.024866785079929,5.953046419359888
71,OGLE-TR-1072,6.192634560906516,4.8,5.891135303265941,6.041884932086228
72,OGLE-TR-1073,6.1650717703349285,4.344827586206897,6.117084826762246,6.141078298548587
73,OGLE-TR-1074,6.215736040609137,6.835820895522388,6.274044795783926,6.2448904181965315
74,OGLE-TR-1075,6.0256410256410255,3.555555555555556,6.155963302752293,6.09080216419666
75,OGLE-TR-1076,5.764309764309765,4.470588235294118,5.625899280575539,5.6951045224426515
76,OGLE-TR-1077,5.720430107526882,2.6666666666666665,5.457943925233645,5.589187016380263
77,OGLE-TR-1078,6.112977099236641,5.12,6.46,6.286488549618321
78,OGLE-TR-1079,6.0,3.571428571428572,6.270769230769231,6.135384615384615
79,OGLE-TR-1080,6.258953168044077,5.485714285714286,6.022857142857143,6.140905155450611
80,OGLE-TR-1081,6.102272727272728,4.235294117647059,6.102981029810298,6.102626878541513
81,OGLE-TR-1082,6.054568527918781,5.047619047619048,6.209050350541746,6.131809439230263
82,OGLE-TR-1083,5.727272727272728,4.0,5.664,5.695636363636364
83,OGLE-TR-1084,5.883333333333334,3.0,5.298969072164948,5.591151202749141
84,OGLE-TR-1085,6.240601503759399,4.2,6.419213973799127,6.329907738779263
85,OGLE-TR-1086,6.003853564547206,4.384615384615385,6.063197026022305,6.033525295284756
86,OGLE-TR-1087,6.189821182943604,6.363636363636363,6.156342182890856,6.17308168291723
87,OGLE-TR-1088,6.170212765957447,4.235294117647059,5.901041666666667,6.035627216312057
88,OGLE-TR-1089,4.92,2.0,5.0,4.96
89,OGLE-TR-1090,6.133333333333334,4.545454545454546,5.745222929936306,5.93927813163482
90,OGLE-TR-1091,5.324324324324325,2.0,5.373134328358209,5.348729326341267
91,OGLE-TR-1092,6.055679287305122,6.315789473684211,6.053134962805526,6.054407125055324
92,OGLE-TR-1093,6.058727569331158,4.79245283018868,6.059701492537314,6.059214530934236
93,OGLE-TR-1094,5.362637362637362,3.142857142857143,5.256198347107438,5.3094178548724
94,OGLE-TR-1095,6.130584192439863,5.75,6.763380281690141,6.4469822370650025
95,OGLE-TR-1096,6.259637188208616,5.388888888888889,6.078242229367631,6.168939708788123
96,OGLE-TR-1097,6.411764705882353,3.5,5.434210526315789,5.922987616099071
97,OGLE-TR-1098,6.204620462046204,3.333333333333333,6.012618296529968,6.108619379288086
98,OGLE-TR-1099,5.720569210866753,5.375,5.844705882352941,5.7826375466098465
99,OGLE-TR-10,5.801980198019802,3.0,5.560975609756097,5.6814779038879495
100,OGLE-TR-56,5.3478260869565215,2.0,5.373493975903615,5.3606600314300685
101,OGLE-TR-111,4.7,3.5,5.3125,5.00625
102,OGLE-TR-132,5.45679012345679,2.0,4.814814814814815,5.135802469135802
103,OGLE-TR-211,5.490196078431373,4.666666666666667,5.575471698113208,5.5328338882722905
